Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 12.726ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 13.542ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 13.826ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 13.147ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 12.919ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 13.556ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 13.991ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 13.642ms, rate sampling interval: 66ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.97ms   14.65ms 225.15ms   87.22%
    Req/Sec     5.04k   512.15     7.30k    68.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.94ms
 75.000%   17.65ms
 90.000%   31.42ms
 99.000%   68.48ms
 99.900%  108.54ms
 99.990%  158.21ms
 99.999%  194.69ms
100.000%  225.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.175     0.000000            1         1.00
       1.595     0.100000       139511         1.11
       2.291     0.200000       279158         1.25
       3.451     0.300000       418538         1.43
       5.307     0.400000       558053         1.67
       7.939     0.500000       697542         2.00
       9.351     0.550000       767093         2.22
      11.151     0.600000       836997         2.50
      12.895     0.650000       906697         2.86
      14.919     0.700000       976436         3.33
      17.647     0.750000      1046198         4.00
      19.103     0.775000      1081192         4.44
      20.927     0.800000      1115919         5.00
      22.895     0.825000      1150837         5.71
      25.119     0.850000      1185684         6.67
      27.967     0.875000      1220502         8.00
      29.503     0.887500      1237922         8.89
      31.423     0.900000      1255234        10.00
      33.439     0.912500      1272796        11.43
      35.839     0.925000      1290169        13.33
      38.655     0.937500      1307606        16.00
      40.287     0.943750      1316319        17.78
      42.207     0.950000      1324934        20.00
      44.223     0.956250      1333699        22.86
      46.815     0.962500      1342417        26.67
      49.599     0.968750      1351153        32.00
      51.423     0.971875      1355438        35.56
      53.247     0.975000      1359844        40.00
      55.391     0.978125      1364200        45.71
      57.951     0.981250      1368551        53.33
      60.959     0.984375      1372870        64.00
      62.751     0.985938      1375074        71.11
      64.639     0.987500      1377258        80.00
      67.071     0.989062      1379434        91.43
      69.503     0.990625      1381603       106.67
      72.639     0.992188      1383783       128.00
      74.367     0.992969      1384886       142.22
      76.415     0.993750      1385950       160.00
      78.527     0.994531      1387033       182.86
      81.151     0.995313      1388144       213.33
      84.159     0.996094      1389221       256.00
      86.015     0.996484      1389776       284.44
      88.127     0.996875      1390303       320.00
      90.367     0.997266      1390862       365.71
      93.055     0.997656      1391400       426.67
      96.255     0.998047      1391941       512.00
      98.111     0.998242      1392211       568.89
     100.223     0.998437      1392488       640.00
     102.591     0.998633      1392757       731.43
     105.471     0.998828      1393032       853.33
     108.863     0.999023      1393302      1024.00
     110.911     0.999121      1393435      1137.78
     113.471     0.999219      1393573      1280.00
     116.031     0.999316      1393708      1462.86
     119.103     0.999414      1393844      1706.67
     122.879     0.999512      1393981      2048.00
     124.735     0.999561      1394048      2275.56
     127.167     0.999609      1394115      2560.00
     129.407     0.999658      1394184      2925.71
     132.479     0.999707      1394252      3413.33
     136.447     0.999756      1394320      4096.00
     139.135     0.999780      1394353      4551.11
     141.695     0.999805      1394388      5120.00
     145.535     0.999829      1394423      5851.43
     149.375     0.999854      1394456      6826.67
     153.855     0.999878      1394489      8192.00
     155.519     0.999890      1394506      9102.22
     158.463     0.999902      1394523     10240.00
     162.815     0.999915      1394541     11702.86
     165.247     0.999927      1394557     13653.33
     168.831     0.999939      1394576     16384.00
     169.727     0.999945      1394583     18204.44
     172.287     0.999951      1394592     20480.00
     173.823     0.999957      1394600     23405.71
     174.847     0.999963      1394608     27306.67
     178.815     0.999969      1394617     32768.00
     179.839     0.999973      1394622     36408.89
     180.863     0.999976      1394625     40960.00
     182.911     0.999979      1394631     46811.43
     184.447     0.999982      1394634     54613.33
     187.391     0.999985      1394639     65536.00
     187.775     0.999986      1394641     72817.78
     191.103     0.999988      1394642     81920.00
     194.687     0.999989      1394645     93622.86
     199.039     0.999991      1394647    109226.67
     201.599     0.999992      1394649    131072.00
     206.079     0.999993      1394650    145635.56
     209.663     0.999994      1394651    163840.00
     210.943     0.999995      1394652    187245.71
     211.839     0.999995      1394653    218453.33
     212.479     0.999996      1394654    262144.00
     212.991     0.999997      1394655    291271.11
     212.991     0.999997      1394655    327680.00
     216.447     0.999997      1394657    374491.43
     216.447     0.999998      1394657    436906.67
     216.447     0.999998      1394657    524288.00
     216.447     0.999998      1394657    582542.22
     216.447     0.999998      1394657    655360.00
     220.671     0.999999      1394658    748982.86
     220.671     0.999999      1394658    873813.33
     220.671     0.999999      1394658   1048576.00
     220.671     0.999999      1394658   1165084.44
     220.671     0.999999      1394658   1310720.00
     225.279     0.999999      1394659   1497965.71
     225.279     1.000000      1394659          inf
#[Mean    =       12.974, StdDeviation   =       14.647]
#[Max     =      225.152, Total count    =      1394659]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1792382 requests in 44.99s, 458.11MB read
  Non-2xx or 3xx responses: 1792382
Requests/sec:  39836.81
Transfer/sec:     10.18MB
