Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 16.314ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 19.222ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 16.414ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 19.775ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 16.209ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 16.395ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 16.013ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 16.351ms, rate sampling interval: 69ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    18.42ms   13.71ms 195.46ms   76.30%
    Req/Sec     1.01k   112.11     1.49k    70.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.25ms
 75.000%   24.38ms
 90.000%   36.26ms
 99.000%   64.89ms
 99.900%  100.48ms
 99.990%  145.54ms
 99.999%  179.84ms
100.000%  195.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.878     0.000000            1         1.00
       4.755     0.100000        27920         1.11
       7.203     0.200000        55815         1.25
       9.703     0.300000        83785         1.43
      12.359     0.400000       111652         1.67
      15.247     0.500000       139541         2.00
      16.783     0.550000       153537         2.22
      18.399     0.600000       167503         2.50
      20.159     0.650000       181399         2.86
      22.111     0.700000       195395         3.33
      24.383     0.750000       209311         4.00
      25.823     0.775000       216319         4.44
      27.391     0.800000       223276         5.00
      29.183     0.825000       230264         5.71
      31.135     0.850000       237242         6.67
      33.503     0.875000       244214         8.00
      34.815     0.887500       247676         8.89
      36.255     0.900000       251147        10.00
      37.919     0.912500       254630        11.43
      39.807     0.925000       258170        13.33
      41.919     0.937500       261650        16.00
      43.135     0.943750       263394        17.78
      44.543     0.950000       265126        20.00
      46.047     0.956250       266837        22.86
      47.871     0.962500       268594        26.67
      50.079     0.968750       270331        32.00
      51.455     0.971875       271200        35.56
      52.959     0.975000       272078        40.00
      54.719     0.978125       272941        45.71
      56.799     0.981250       273825        53.33
      59.103     0.984375       274688        64.00
      60.511     0.985938       275130        71.11
      61.983     0.987500       275565        80.00
      63.679     0.989062       276004        91.43
      65.791     0.990625       276427       106.67
      68.031     0.992188       276865       128.00
      69.439     0.992969       277083       142.22
      71.039     0.993750       277300       160.00
      72.767     0.994531       277520       182.86
      74.943     0.995313       277738       213.33
      77.823     0.996094       277954       256.00
      79.423     0.996484       278063       284.44
      81.151     0.996875       278173       320.00
      83.071     0.997266       278283       365.71
      84.991     0.997656       278389       426.67
      87.615     0.998047       278499       512.00
      89.663     0.998242       278554       568.89
      91.071     0.998437       278607       640.00
      93.183     0.998633       278663       731.43
      96.639     0.998828       278717       853.33
     100.863     0.999023       278771      1024.00
     102.847     0.999121       278798      1137.78
     105.279     0.999219       278825      1280.00
     108.543     0.999316       278854      1462.86
     111.167     0.999414       278880      1706.67
     115.711     0.999512       278907      2048.00
     117.631     0.999561       278921      2275.56
     119.615     0.999609       278934      2560.00
     122.495     0.999658       278948      2925.71
     127.039     0.999707       278963      3413.33
     131.839     0.999756       278976      4096.00
     133.119     0.999780       278982      4551.11
     135.423     0.999805       278989      5120.00
     136.959     0.999829       278997      5851.43
     138.495     0.999854       279003      6826.67
     140.671     0.999878       279009      8192.00
     143.103     0.999890       279013      9102.22
     147.327     0.999902       279016     10240.00
     150.911     0.999915       279020     11702.86
     153.599     0.999927       279023     13653.33
     156.031     0.999939       279026     16384.00
     160.127     0.999945       279028     18204.44
     162.687     0.999951       279030     20480.00
     165.375     0.999957       279032     23405.71
     166.271     0.999963       279033     27306.67
     167.935     0.999969       279035     32768.00
     169.855     0.999973       279036     36408.89
     174.463     0.999976       279037     40960.00
     177.535     0.999979       279038     46811.43
     177.535     0.999982       279038     54613.33
     179.327     0.999985       279039     65536.00
     179.839     0.999986       279040     72817.78
     179.839     0.999988       279040     81920.00
     182.527     0.999989       279041     93622.86
     182.527     0.999991       279041    109226.67
     182.527     0.999992       279041    131072.00
     184.703     0.999993       279042    145635.56
     184.703     0.999994       279042    163840.00
     184.703     0.999995       279042    187245.71
     184.703     0.999995       279042    218453.33
     184.703     0.999996       279042    262144.00
     195.583     0.999997       279043    291271.11
     195.583     1.000000       279043          inf
#[Mean    =       18.415, StdDeviation   =       13.710]
#[Max     =      195.456, Total count    =       279043]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  357545 requests in 45.01s, 133.69MB read
  Non-2xx or 3xx responses: 216101
Requests/sec:   7944.03
Transfer/sec:      2.97MB
