Running 45s test @ http://10.10.1.3:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 15.454ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 17.024ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 15.630ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 15.446ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 15.397ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 17.048ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 15.284ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 15.642ms, rate sampling interval: 63ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    16.59ms   12.61ms 120.96ms   62.31%
    Req/Sec     1.51k   141.48     2.14k    70.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.14ms
 75.000%   23.97ms
 90.000%   31.84ms
 99.000%   53.89ms
 99.900%   77.12ms
 99.990%  102.33ms
 99.999%  114.05ms
100.000%  121.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.254     0.000000            1         1.00
       1.274     0.100000        41889         1.11
       2.263     0.200000        83698         1.25
       7.179     0.300000       125496         1.43
      13.199     0.400000       167350         1.67
      17.135     0.500000       209361         2.00
      18.511     0.550000       230077         2.22
      19.775     0.600000       251076         2.50
      21.071     0.650000       271929         2.86
      22.431     0.700000       292824         3.33
      23.967     0.750000       313837         4.00
      24.831     0.775000       324266         4.44
      25.807     0.800000       334723         5.00
      26.927     0.825000       345109         5.71
      28.255     0.850000       355573         6.67
      29.855     0.875000       366089         8.00
      30.783     0.887500       371248         8.89
      31.839     0.900000       376524        10.00
      33.055     0.912500       381787        11.43
      34.431     0.925000       386936        13.33
      36.127     0.937500       392185        16.00
      37.119     0.943750       394814        17.78
      38.239     0.950000       397409        20.00
      39.519     0.956250       400055        22.86
      40.927     0.962500       402651        26.67
      42.623     0.968750       405259        32.00
      43.647     0.971875       406561        35.56
      44.799     0.975000       407867        40.00
      46.015     0.978125       409157        45.71
      47.551     0.981250       410487        53.33
      49.343     0.984375       411774        64.00
      50.431     0.985938       412437        71.11
      51.647     0.987500       413098        80.00
      52.991     0.989062       413736        91.43
      54.495     0.990625       414387       106.67
      56.255     0.992188       415040       128.00
      57.215     0.992969       415377       142.22
      58.367     0.993750       415699       160.00
      59.711     0.994531       416021       182.86
      61.183     0.995313       416347       213.33
      62.943     0.996094       416676       256.00
      63.839     0.996484       416839       284.44
      64.895     0.996875       417004       320.00
      66.431     0.997266       417166       365.71
      67.967     0.997656       417331       426.67
      69.823     0.998047       417491       512.00
      70.911     0.998242       417573       568.89
      72.127     0.998437       417657       640.00
      73.471     0.998633       417738       731.43
      75.263     0.998828       417820       853.33
      77.567     0.999023       417902      1024.00
      78.783     0.999121       417940      1137.78
      80.191     0.999219       417982      1280.00
      81.535     0.999316       418023      1462.86
      83.391     0.999414       418062      1706.67
      85.183     0.999512       418103      2048.00
      86.527     0.999561       418124      2275.56
      87.935     0.999609       418145      2560.00
      89.279     0.999658       418165      2925.71
      91.071     0.999707       418185      3413.33
      93.119     0.999756       418205      4096.00
      95.039     0.999780       418216      4551.11
      96.255     0.999805       418227      5120.00
      98.047     0.999829       418236      5851.43
      99.071     0.999854       418246      6826.67
     100.095     0.999878       418256      8192.00
     100.863     0.999890       418262      9102.22
     102.847     0.999902       418267     10240.00
     103.935     0.999915       418272     11702.86
     105.471     0.999927       418278     13653.33
     106.239     0.999939       418282     16384.00
     106.303     0.999945       418285     18204.44
     106.623     0.999951       418288     20480.00
     107.327     0.999957       418290     23405.71
     107.647     0.999963       418292     27306.67
     109.375     0.999969       418295     32768.00
     110.143     0.999973       418296     36408.89
     110.591     0.999976       418297     40960.00
     111.231     0.999979       418299     46811.43
     111.423     0.999982       418300     54613.33
     113.151     0.999985       418301     65536.00
     113.343     0.999986       418302     72817.78
     113.343     0.999988       418302     81920.00
     114.047     0.999989       418303     93622.86
     115.007     0.999991       418304    109226.67
     115.007     0.999992       418304    131072.00
     116.031     0.999993       418305    145635.56
     116.031     0.999994       418305    163840.00
     116.031     0.999995       418305    187245.71
     118.271     0.999995       418306    218453.33
     118.271     0.999996       418306    262144.00
     118.271     0.999997       418306    291271.11
     118.271     0.999997       418306    327680.00
     118.271     0.999997       418306    374491.43
     121.023     0.999998       418307    436906.67
     121.023     1.000000       418307          inf
#[Mean    =       16.592, StdDeviation   =       12.612]
#[Max     =      120.960, Total count    =       418307]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  536157 requests in 44.99s, 137.03MB read
  Non-2xx or 3xx responses: 536157
Requests/sec:  11917.98
Transfer/sec:      3.05MB
