Running 45s test @ http://10.10.1.2:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 21.147ms, rate sampling interval: 100ms
  Thread calibration: mean lat.: 21.059ms, rate sampling interval: 101ms
  Thread calibration: mean lat.: 20.950ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 21.036ms, rate sampling interval: 100ms
  Thread calibration: mean lat.: 20.656ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 22.223ms, rate sampling interval: 101ms
  Thread calibration: mean lat.: 20.806ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 21.958ms, rate sampling interval: 99ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.02ms   22.01ms 329.22ms   87.52%
    Req/Sec     2.01k   126.00     2.61k    70.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.98ms
 75.000%   29.17ms
 90.000%   47.74ms
 99.000%  102.85ms
 99.900%  160.00ms
 99.990%  235.39ms
 99.999%  311.81ms
100.000%  329.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.333     0.000000            1         1.00
       1.517     0.100000        55780         1.11
       2.621     0.200000       111530         1.25
       5.763     0.300000       167342         1.43
      10.895     0.400000       223072         1.67
      15.975     0.500000       278877         2.00
      18.303     0.550000       306785         2.22
      20.607     0.600000       334687         2.50
      23.039     0.650000       362608         2.86
      25.775     0.700000       390379         3.33
      29.167     0.750000       418309         4.00
      31.183     0.775000       432197         4.44
      33.471     0.800000       446212         5.00
      36.095     0.825000       460215         5.71
      39.231     0.850000       474111         6.67
      43.039     0.875000       488040         8.00
      45.215     0.887500       494915         8.89
      47.743     0.900000       501938        10.00
      50.655     0.912500       508882        11.43
      54.047     0.925000       515842        13.33
      58.015     0.937500       522791        16.00
      60.383     0.943750       526294        17.78
      63.071     0.950000       529788        20.00
      66.111     0.956250       533243        22.86
      69.759     0.962500       536735        26.67
      74.111     0.968750       540227        32.00
      76.671     0.971875       541982        35.56
      79.551     0.975000       543729        40.00
      82.815     0.978125       545438        45.71
      86.783     0.981250       547196        53.33
      91.391     0.984375       548936        64.00
      94.079     0.985938       549809        71.11
      97.151     0.987500       550679        80.00
     100.671     0.989062       551543        91.43
     104.447     0.990625       552416       106.67
     109.311     0.992188       553282       128.00
     111.935     0.992969       553716       142.22
     115.199     0.993750       554152       160.00
     118.655     0.994531       554587       182.86
     122.687     0.995313       555024       213.33
     127.295     0.996094       555465       256.00
     129.919     0.996484       555682       284.44
     133.119     0.996875       555897       320.00
     136.575     0.997266       556116       365.71
     140.671     0.997656       556333       426.67
     145.023     0.998047       556552       512.00
     147.455     0.998242       556657       568.89
     150.271     0.998437       556768       640.00
     153.599     0.998633       556875       731.43
     157.183     0.998828       556985       853.33
     160.383     0.999023       557094      1024.00
     162.815     0.999121       557146      1137.78
     165.503     0.999219       557201      1280.00
     168.703     0.999316       557255      1462.86
     171.903     0.999414       557310      1706.67
     176.127     0.999512       557366      2048.00
     179.199     0.999561       557391      2275.56
     182.015     0.999609       557419      2560.00
     185.727     0.999658       557446      2925.71
     191.743     0.999707       557474      3413.33
     199.167     0.999756       557500      4096.00
     203.263     0.999780       557514      4551.11
     206.463     0.999805       557528      5120.00
     212.351     0.999829       557541      5851.43
     217.855     0.999854       557555      6826.67
     227.071     0.999878       557568      8192.00
     232.575     0.999890       557575      9102.22
     237.823     0.999902       557582     10240.00
     246.527     0.999915       557589     11702.86
     251.391     0.999927       557596     13653.33
     258.303     0.999939       557602     16384.00
     263.423     0.999945       557606     18204.44
     266.239     0.999951       557609     20480.00
     276.223     0.999957       557613     23405.71
     281.855     0.999963       557616     27306.67
     283.647     0.999969       557619     32768.00
     285.183     0.999973       557621     36408.89
     287.487     0.999976       557623     40960.00
     294.655     0.999979       557625     46811.43
     299.007     0.999982       557626     54613.33
     306.431     0.999985       557628     65536.00
     306.687     0.999986       557629     72817.78
     311.807     0.999988       557632     81920.00
     311.807     0.999989       557632     93622.86
     311.807     0.999991       557632    109226.67
     311.807     0.999992       557632    131072.00
     313.599     0.999993       557633    145635.56
     313.599     0.999994       557633    163840.00
     318.207     0.999995       557634    187245.71
     318.207     0.999995       557634    218453.33
     318.207     0.999996       557634    262144.00
     318.463     0.999997       557635    291271.11
     318.463     0.999997       557635    327680.00
     318.463     0.999997       557635    374491.43
     318.463     0.999998       557635    436906.67
     318.463     0.999998       557635    524288.00
     329.471     0.999998       557636    582542.22
     329.471     1.000000       557636          inf
#[Mean    =       21.020, StdDeviation   =       22.014]
#[Max     =      329.216, Total count    =       557636]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  714888 requests in 44.99s, 267.41MB read
  Non-2xx or 3xx responses: 436275
Requests/sec:  15888.44
Transfer/sec:      5.94MB
