Running 45s test @ http://10.10.1.2:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 19.822ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 21.678ms, rate sampling interval: 101ms
  Thread calibration: mean lat.: 20.670ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 21.104ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 20.559ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 20.778ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 20.525ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 20.347ms, rate sampling interval: 92ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.63ms   24.28ms 278.27ms   87.16%
    Req/Sec     2.01k   137.79     2.56k    70.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   18.01ms
 75.000%   32.67ms
 90.000%   53.98ms
 99.000%  112.13ms
 99.900%  174.98ms
 99.990%  233.60ms
 99.999%  256.89ms
100.000%  278.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.317     0.000000            1         1.00
       1.543     0.100000        55873         1.11
       2.959     0.200000       111669         1.25
       7.083     0.300000       167484         1.43
      13.007     0.400000       223352         1.67
      18.015     0.500000       279185         2.00
      20.415     0.550000       307108         2.22
      22.879     0.600000       335086         2.50
      25.551     0.650000       362873         2.86
      28.735     0.700000       390826         3.33
      32.671     0.750000       418706         4.00
      35.007     0.775000       432780         4.44
      37.631     0.800000       446764         5.00
      40.639     0.825000       460651         5.71
      44.255     0.850000       474571         6.67
      48.607     0.875000       488514         8.00
      51.167     0.887500       495513         8.89
      53.983     0.900000       502462        10.00
      57.215     0.912500       509391        11.43
      61.055     0.925000       516425        13.33
      65.535     0.937500       523382        16.00
      68.095     0.943750       526870        17.78
      70.975     0.950000       530338        20.00
      74.239     0.956250       533828        22.86
      78.143     0.962500       537330        26.67
      82.623     0.968750       540835        32.00
      85.183     0.971875       542540        35.56
      88.063     0.975000       544287        40.00
      91.391     0.978125       546045        45.71
      95.359     0.981250       547777        53.33
      99.967     0.984375       549521        64.00
     102.783     0.985938       550400        71.11
     105.855     0.987500       551261        80.00
     109.631     0.989062       552136        91.43
     113.919     0.990625       553004       106.67
     118.911     0.992188       553876       128.00
     121.727     0.992969       554314       142.22
     125.247     0.993750       554749       160.00
     128.767     0.994531       555192       182.86
     133.247     0.995313       555628       213.33
     138.623     0.996094       556063       256.00
     141.311     0.996484       556278       284.44
     145.023     0.996875       556493       320.00
     148.735     0.997266       556709       365.71
     152.831     0.997656       556926       426.67
     158.079     0.998047       557149       512.00
     160.767     0.998242       557256       568.89
     163.967     0.998437       557362       640.00
     167.167     0.998633       557478       731.43
     171.775     0.998828       557581       853.33
     175.359     0.999023       557689      1024.00
     178.175     0.999121       557745      1137.78
     181.375     0.999219       557798      1280.00
     185.087     0.999316       557854      1462.86
     188.671     0.999414       557907      1706.67
     194.815     0.999512       557963      2048.00
     197.119     0.999561       557989      2275.56
     200.319     0.999609       558016      2560.00
     203.647     0.999658       558044      2925.71
     209.023     0.999707       558071      3413.33
     212.735     0.999756       558099      4096.00
     215.167     0.999780       558112      4551.11
     219.135     0.999805       558125      5120.00
     221.183     0.999829       558139      5851.43
     224.639     0.999854       558154      6826.67
     228.479     0.999878       558167      8192.00
     231.295     0.999890       558173      9102.22
     234.623     0.999902       558182     10240.00
     235.263     0.999915       558187     11702.86
     239.871     0.999927       558194     13653.33
     241.023     0.999939       558200     16384.00
     243.199     0.999945       558204     18204.44
     243.711     0.999951       558207     20480.00
     245.631     0.999957       558211     23405.71
     246.783     0.999963       558214     27306.67
     247.807     0.999969       558217     32768.00
     249.343     0.999973       558219     36408.89
     251.007     0.999976       558221     40960.00
     252.287     0.999979       558223     46811.43
     253.055     0.999982       558224     54613.33
     253.567     0.999985       558226     65536.00
     256.383     0.999986       558227     72817.78
     256.895     0.999988       558228     81920.00
     257.791     0.999989       558229     93622.86
     257.791     0.999991       558229    109226.67
     260.223     0.999992       558230    131072.00
     260.351     0.999993       558231    145635.56
     260.351     0.999994       558231    163840.00
     262.911     0.999995       558232    187245.71
     262.911     0.999995       558232    218453.33
     262.911     0.999996       558232    262144.00
     266.751     0.999997       558233    291271.11
     266.751     0.999997       558233    327680.00
     266.751     0.999997       558233    374491.43
     266.751     0.999998       558233    436906.67
     266.751     0.999998       558233    524288.00
     278.527     0.999998       558234    582542.22
     278.527     1.000000       558234          inf
#[Mean    =       23.628, StdDeviation   =       24.280]
#[Max     =      278.272, Total count    =       558234]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  718954 requests in 44.99s, 269.30MB read
  Non-2xx or 3xx responses: 438514
Requests/sec:  15978.72
Transfer/sec:      5.99MB
