Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 14.025ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 12.436ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 13.106ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 12.795ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 12.363ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 12.925ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 13.903ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 14.423ms, rate sampling interval: 69ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.41ms   15.37ms 193.02ms   87.43%
    Req/Sec     5.04k   510.44     7.08k    68.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.08ms
 75.000%   18.11ms
 90.000%   32.59ms
 99.000%   72.32ms
 99.900%  115.20ms
 99.990%  149.76ms
 99.999%  178.56ms
100.000%  193.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.195     0.000000            1         1.00
       1.613     0.100000       139588         1.11
       2.305     0.200000       279337         1.25
       3.495     0.300000       418656         1.43
       5.391     0.400000       558261         1.67
       8.079     0.500000       697626         2.00
       9.527     0.550000       767373         2.22
      11.423     0.600000       837311         2.50
      13.159     0.650000       906947         2.86
      15.327     0.700000       976850         3.33
      18.111     0.750000      1046582         4.00
      19.647     0.775000      1081420         4.44
      21.647     0.800000      1116412         5.00
      23.567     0.825000      1151254         5.71
      26.079     0.850000      1186090         6.67
      28.879     0.875000      1220879         8.00
      30.623     0.887500      1238256         8.89
      32.591     0.900000      1255789        10.00
      34.719     0.912500      1273344        11.43
      37.375     0.925000      1290588        13.33
      40.351     0.937500      1308034        16.00
      42.239     0.943750      1316821        17.78
      44.095     0.950000      1325535        20.00
      46.495     0.956250      1334233        22.86
      48.991     0.962500      1342938        26.67
      52.159     0.968750      1351624        32.00
      53.919     0.971875      1356026        35.56
      56.063     0.975000      1360354        40.00
      58.367     0.978125      1364756        45.71
      61.183     0.981250      1369079        53.33
      64.255     0.984375      1373437        64.00
      66.303     0.985938      1375626        71.11
      68.287     0.987500      1377796        80.00
      70.783     0.989062      1379965        91.43
      73.471     0.990625      1382150       106.67
      76.799     0.992188      1384307       128.00
      78.719     0.992969      1385417       142.22
      80.767     0.993750      1386490       160.00
      83.327     0.994531      1387588       182.86
      86.207     0.995313      1388665       213.33
      89.535     0.996094      1389757       256.00
      91.583     0.996484      1390304       284.44
      93.567     0.996875      1390841       320.00
      95.999     0.997266      1391385       365.71
      98.943     0.997656      1391946       426.67
     102.335     0.998047      1392478       512.00
     104.191     0.998242      1392753       568.89
     106.495     0.998437      1393022       640.00
     108.991     0.998633      1393297       731.43
     112.191     0.998828      1393565       853.33
     115.711     0.999023      1393842      1024.00
     117.823     0.999121      1393977      1137.78
     119.615     0.999219      1394110      1280.00
     121.983     0.999316      1394249      1462.86
     124.479     0.999414      1394384      1706.67
     128.255     0.999512      1394522      2048.00
     129.855     0.999561      1394588      2275.56
     132.095     0.999609      1394655      2560.00
     134.143     0.999658      1394725      2925.71
     136.703     0.999707      1394793      3413.33
     138.879     0.999756      1394862      4096.00
     140.287     0.999780      1394895      4551.11
     141.695     0.999805      1394928      5120.00
     143.615     0.999829      1394963      5851.43
     145.919     0.999854      1394996      6826.67
     147.583     0.999878      1395030      8192.00
     148.991     0.999890      1395047      9102.22
     150.399     0.999902      1395064     10240.00
     152.447     0.999915      1395081     11702.86
     154.879     0.999927      1395098     13653.33
     157.567     0.999939      1395115     16384.00
     159.743     0.999945      1395124     18204.44
     161.663     0.999951      1395132     20480.00
     164.223     0.999957      1395142     23405.71
     165.631     0.999963      1395150     27306.67
     167.167     0.999969      1395159     32768.00
     168.063     0.999973      1395162     36408.89
     169.343     0.999976      1395166     40960.00
     170.111     0.999979      1395171     46811.43
     171.903     0.999982      1395175     54613.33
     174.079     0.999985      1395179     65536.00
     175.359     0.999986      1395181     72817.78
     176.767     0.999988      1395183     81920.00
     178.559     0.999989      1395186     93622.86
     179.327     0.999991      1395188    109226.67
     180.223     0.999992      1395190    131072.00
     181.119     0.999993      1395191    145635.56
     181.631     0.999994      1395192    163840.00
     183.935     0.999995      1395193    187245.71
     185.727     0.999995      1395194    218453.33
     186.367     0.999996      1395195    262144.00
     187.647     0.999997      1395196    291271.11
     187.647     0.999997      1395196    327680.00
     188.671     0.999997      1395197    374491.43
     188.671     0.999998      1395197    436906.67
     190.463     0.999998      1395198    524288.00
     190.463     0.999998      1395198    582542.22
     190.463     0.999998      1395198    655360.00
     191.487     0.999999      1395199    748982.86
     191.487     0.999999      1395199    873813.33
     191.487     0.999999      1395199   1048576.00
     191.487     0.999999      1395199   1165084.44
     191.487     0.999999      1395199   1310720.00
     193.151     0.999999      1395200   1497965.71
     193.151     1.000000      1395200          inf
#[Mean    =       13.414, StdDeviation   =       15.367]
#[Max     =      193.024, Total count    =      1395200]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1782987 requests in 44.99s, 455.70MB read
  Non-2xx or 3xx responses: 1782987
Requests/sec:  39634.34
Transfer/sec:     10.13MB
