Running 45s test @ http://10.10.1.2:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 17.155ms, rate sampling interval: 80ms
  Thread calibration: mean lat.: 17.041ms, rate sampling interval: 79ms
  Thread calibration: mean lat.: 18.502ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 17.749ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 17.418ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 18.345ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 20.322ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 19.858ms, rate sampling interval: 89ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.12ms   24.39ms 277.50ms   86.70%
    Req/Sec     2.01k   148.08     2.63k    71.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   18.35ms
 75.000%   33.76ms
 90.000%   55.55ms
 99.000%  111.49ms
 99.900%  162.05ms
 99.990%  224.13ms
 99.999%  260.73ms
100.000%  277.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.351     0.000000            1         1.00
       1.600     0.100000        55848         1.11
       3.095     0.200000       111638         1.25
       7.211     0.300000       167459         1.43
      13.111     0.400000       223306         1.67
      18.351     0.500000       279172         2.00
      20.847     0.550000       306993         2.22
      23.391     0.600000       334931         2.50
      26.239     0.650000       362852         2.86
      29.631     0.700000       390783         3.33
      33.759     0.750000       418649         4.00
      36.127     0.775000       432611         4.44
      38.879     0.800000       446559         5.00
      42.047     0.825000       460543         5.71
      45.727     0.850000       474546         6.67
      50.015     0.875000       488393         8.00
      52.671     0.887500       495405         8.89
      55.551     0.900000       502412        10.00
      58.751     0.912500       509352        11.43
      62.559     0.925000       516300        13.33
      67.199     0.937500       523298        16.00
      69.759     0.943750       526792        17.78
      72.639     0.950000       530297        20.00
      75.967     0.956250       533763        22.86
      79.743     0.962500       537258        26.67
      84.159     0.968750       540751        32.00
      86.783     0.971875       542466        35.56
      89.663     0.975000       544227        40.00
      92.863     0.978125       545963        45.71
      96.447     0.981250       547691        53.33
     100.863     0.984375       549433        64.00
     103.487     0.985938       550306        71.11
     106.175     0.987500       551177        80.00
     109.183     0.989062       552051        91.43
     112.895     0.990625       552917       106.67
     117.119     0.992188       553800       128.00
     119.615     0.992969       554232       142.22
     122.175     0.993750       554662       160.00
     125.119     0.994531       555102       182.86
     128.639     0.995313       555538       213.33
     132.735     0.996094       555969       256.00
     135.039     0.996484       556188       284.44
     137.471     0.996875       556410       320.00
     140.415     0.997266       556629       365.71
     143.615     0.997656       556849       426.67
     147.199     0.998047       557065       512.00
     149.631     0.998242       557171       568.89
     152.191     0.998437       557282       640.00
     155.519     0.998633       557389       731.43
     158.463     0.998828       557496       853.33
     162.687     0.999023       557604      1024.00
     165.119     0.999121       557660      1137.78
     167.935     0.999219       557713      1280.00
     170.623     0.999316       557770      1462.86
     174.591     0.999414       557824      1706.67
     180.095     0.999512       557878      2048.00
     182.655     0.999561       557904      2275.56
     185.855     0.999609       557931      2560.00
     190.975     0.999658       557960      2925.71
     194.943     0.999707       557987      3413.33
     199.679     0.999756       558013      4096.00
     202.879     0.999780       558027      4551.11
     206.591     0.999805       558040      5120.00
     210.175     0.999829       558055      5851.43
     214.271     0.999854       558068      6826.67
     220.159     0.999878       558081      8192.00
     222.079     0.999890       558089      9102.22
     224.255     0.999902       558095     10240.00
     231.039     0.999915       558102     11702.86
     234.751     0.999927       558109     13653.33
     236.927     0.999939       558115     16384.00
     240.511     0.999945       558119     18204.44
     242.431     0.999951       558122     20480.00
     244.479     0.999957       558126     23405.71
     247.167     0.999963       558129     27306.67
     247.935     0.999969       558132     32768.00
     250.751     0.999973       558134     36408.89
     252.799     0.999976       558136     40960.00
     254.463     0.999979       558138     46811.43
     257.407     0.999982       558139     54613.33
     259.455     0.999985       558141     65536.00
     259.967     0.999986       558142     72817.78
     260.735     0.999988       558143     81920.00
     265.983     0.999989       558144     93622.86
     265.983     0.999991       558144    109226.67
     266.495     0.999992       558145    131072.00
     268.287     0.999993       558146    145635.56
     268.287     0.999994       558146    163840.00
     271.103     0.999995       558147    187245.71
     271.103     0.999995       558147    218453.33
     271.103     0.999996       558147    262144.00
     272.383     0.999997       558148    291271.11
     272.383     0.999997       558148    327680.00
     272.383     0.999997       558148    374491.43
     272.383     0.999998       558148    436906.67
     272.383     0.999998       558148    524288.00
     277.759     0.999998       558149    582542.22
     277.759     1.000000       558149          inf
#[Mean    =       24.122, StdDeviation   =       24.388]
#[Max     =      277.504, Total count    =       558149]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  715100 requests in 44.99s, 267.66MB read
  Non-2xx or 3xx responses: 437037
Requests/sec:  15893.46
Transfer/sec:      5.95MB
