Running 45s test @ http://10.10.1.2:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 9.751ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.945ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 9.996ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 9.779ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 9.864ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 9.703ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.798ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 10.033ms, rate sampling interval: 46ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.85ms    9.32ms 102.59ms   82.67%
    Req/Sec     1.77k   148.32     2.34k    70.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.28ms
 75.000%   16.26ms
 90.000%   22.66ms
 99.000%   37.50ms
 99.900%   55.84ms
 99.990%   78.40ms
 99.999%   97.86ms
100.000%  102.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.356     0.000000            1         1.00
       1.189     0.100000        48865         1.11
       1.655     0.200000        97707         1.25
       2.331     0.300000       146502         1.43
       3.803     0.400000       195309         1.67
       6.283     0.500000       244119         2.00
       8.155     0.550000       268532         2.22
      10.351     0.600000       292969         2.50
      12.551     0.650000       317359         2.86
      14.471     0.700000       341720         3.33
      16.263     0.750000       366181         4.00
      17.167     0.775000       378513         4.44
      18.095     0.800000       390705         5.00
      19.071     0.825000       402808         5.71
      20.127     0.850000       414959         6.67
      21.311     0.875000       427285         8.00
      21.951     0.887500       433299         8.89
      22.655     0.900000       439391        10.00
      23.439     0.912500       445511        11.43
      24.367     0.925000       451591        13.33
      25.503     0.937500       457726        16.00
      26.159     0.943750       460747        17.78
      26.895     0.950000       463760        20.00
      27.727     0.956250       466823        22.86
      28.735     0.962500       469876        26.67
      29.967     0.968750       472924        32.00
      30.655     0.971875       474466        35.56
      31.391     0.975000       475973        40.00
      32.239     0.978125       477487        45.71
      33.279     0.981250       479043        53.33
      34.463     0.984375       480555        64.00
      35.167     0.985938       481314        71.11
      35.967     0.987500       482081        80.00
      36.927     0.989062       482841        91.43
      37.951     0.990625       483593       106.67
      39.327     0.992188       484348       128.00
      40.095     0.992969       484738       142.22
      40.863     0.993750       485124       160.00
      41.823     0.994531       485497       182.86
      43.007     0.995313       485879       213.33
      44.383     0.996094       486262       256.00
      45.151     0.996484       486445       284.44
      46.111     0.996875       486636       320.00
      47.263     0.997266       486829       365.71
      48.607     0.997656       487021       426.67
      50.047     0.998047       487210       512.00
      50.879     0.998242       487307       568.89
      51.839     0.998437       487401       640.00
      53.183     0.998633       487495       731.43
      54.527     0.998828       487590       853.33
      56.095     0.999023       487685      1024.00
      57.151     0.999121       487734      1137.78
      58.079     0.999219       487782      1280.00
      59.423     0.999316       487828      1462.86
      61.023     0.999414       487875      1706.67
      62.879     0.999512       487923      2048.00
      63.775     0.999561       487947      2275.56
      65.055     0.999609       487971      2560.00
      66.367     0.999658       487995      2925.71
      68.159     0.999707       488018      3413.33
      70.143     0.999756       488042      4096.00
      70.911     0.999780       488055      4551.11
      72.191     0.999805       488066      5120.00
      74.431     0.999829       488078      5851.43
      75.967     0.999854       488090      6826.67
      77.439     0.999878       488102      8192.00
      77.823     0.999890       488108      9102.22
      79.231     0.999902       488114     10240.00
      79.679     0.999915       488121     11702.86
      80.703     0.999927       488126     13653.33
      82.495     0.999939       488132     16384.00
      83.647     0.999945       488135     18204.44
      84.543     0.999951       488138     20480.00
      85.823     0.999957       488141     23405.71
      87.679     0.999963       488144     27306.67
      89.663     0.999969       488147     32768.00
      89.919     0.999973       488148     36408.89
      90.431     0.999976       488150     40960.00
      93.311     0.999979       488151     46811.43
      94.079     0.999982       488153     54613.33
      95.999     0.999985       488154     65536.00
      96.895     0.999986       488155     72817.78
      97.855     0.999988       488156     81920.00
      97.855     0.999989       488156     93622.86
      98.239     0.999991       488157    109226.67
      99.583     0.999992       488158    131072.00
      99.583     0.999993       488158    145635.56
     100.479     0.999994       488159    163840.00
     100.479     0.999995       488159    187245.71
     100.479     0.999995       488159    218453.33
     101.119     0.999996       488160    262144.00
     101.119     0.999997       488160    291271.11
     101.119     0.999997       488160    327680.00
     101.119     0.999997       488160    374491.43
     101.119     0.999998       488160    436906.67
     102.655     0.999998       488161    524288.00
     102.655     1.000000       488161          inf
#[Mean    =        9.848, StdDeviation   =        9.318]
#[Max     =      102.592, Total count    =       488161]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  629048 requests in 45.00s, 235.40MB read
  Non-2xx or 3xx responses: 384076
Requests/sec:  13980.02
Transfer/sec:      5.23MB
