Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 11.610ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 12.026ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 11.396ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 12.283ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 11.501ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 11.819ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 12.104ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 11.539ms, rate sampling interval: 48ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.12ms   10.61ms 117.06ms   75.11%
    Req/Sec     4.42k   323.87     5.69k    69.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.96ms
 75.000%   16.83ms
 90.000%   25.63ms
 99.000%   49.06ms
 99.900%   73.41ms
 99.990%   92.42ms
 99.999%  107.39ms
100.000%  117.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.157     0.000000            1         1.00
       1.378     0.100000       122083         1.11
       2.865     0.200000       244163         1.25
       5.203     0.300000       366305         1.43
       7.591     0.400000       488246         1.67
       9.959     0.500000       610520         2.00
      11.111     0.550000       671248         2.22
      12.231     0.600000       732448         2.50
      13.511     0.650000       793374         2.86
      15.055     0.700000       854400         3.33
      16.831     0.750000       915350         4.00
      17.823     0.775000       946003         4.44
      18.927     0.800000       976371         5.00
      20.223     0.825000      1007035         5.71
      21.727     0.850000      1037593         6.67
      23.471     0.875000      1067927         8.00
      24.479     0.887500      1083126         8.89
      25.631     0.900000      1098414        10.00
      26.959     0.912500      1113804        11.43
      28.463     0.925000      1128889        13.33
      30.239     0.937500      1144201        16.00
      31.295     0.943750      1151884        17.78
      32.463     0.950000      1159422        20.00
      33.823     0.956250      1167140        22.86
      35.359     0.962500      1174718        26.67
      37.215     0.968750      1182339        32.00
      38.335     0.971875      1186200        35.56
      39.519     0.975000      1189914        40.00
      40.927     0.978125      1193796        45.71
      42.495     0.981250      1197621        53.33
      44.383     0.984375      1201402        64.00
      45.439     0.985938      1203268        71.11
      46.655     0.987500      1205207        80.00
      48.063     0.989062      1207101        91.43
      49.727     0.990625      1209020       106.67
      51.583     0.992188      1210905       128.00
      52.735     0.992969      1211870       142.22
      54.015     0.993750      1212806       160.00
      55.359     0.994531      1213750       182.86
      56.991     0.995313      1214714       213.33
      58.975     0.996094      1215654       256.00
      60.031     0.996484      1216131       284.44
      61.311     0.996875      1216623       320.00
      62.719     0.997266      1217084       365.71
      64.351     0.997656      1217563       426.67
      66.239     0.998047      1218049       512.00
      67.391     0.998242      1218275       568.89
      68.671     0.998437      1218514       640.00
      70.079     0.998633      1218755       731.43
      71.679     0.998828      1218993       853.33
      73.727     0.999023      1219232      1024.00
      74.815     0.999121      1219354      1137.78
      75.903     0.999219      1219475      1280.00
      77.183     0.999316      1219590      1462.86
      78.655     0.999414      1219706      1706.67
      80.319     0.999512      1219825      2048.00
      81.215     0.999561      1219884      2275.56
      82.239     0.999609      1219947      2560.00
      83.263     0.999658      1220006      2925.71
      84.671     0.999707      1220064      3413.33
      86.079     0.999756      1220125      4096.00
      86.783     0.999780      1220153      4551.11
      87.551     0.999805      1220183      5120.00
      88.511     0.999829      1220212      5851.43
      89.855     0.999854      1220245      6826.67
      90.815     0.999878      1220274      8192.00
      91.391     0.999890      1220286      9102.22
      92.543     0.999902      1220302     10240.00
      93.247     0.999915      1220316     11702.86
      94.719     0.999927      1220331     13653.33
      95.743     0.999939      1220347     16384.00
      96.511     0.999945      1220354     18204.44
      97.023     0.999951      1220361     20480.00
      98.495     0.999957      1220368     23405.71
      99.455     0.999963      1220377     27306.67
     100.223     0.999969      1220383     32768.00
     101.503     0.999973      1220388     36408.89
     102.015     0.999976      1220391     40960.00
     102.655     0.999979      1220394     46811.43
     104.703     0.999982      1220398     54613.33
     105.343     0.999985      1220402     65536.00
     105.855     0.999986      1220404     72817.78
     106.239     0.999988      1220406     81920.00
     106.495     0.999989      1220407     93622.86
     107.583     0.999991      1220409    109226.67
     109.439     0.999992      1220411    131072.00
     110.591     0.999993      1220412    145635.56
     111.359     0.999994      1220413    163840.00
     111.423     0.999995      1220414    187245.71
     111.679     0.999995      1220415    218453.33
     111.743     0.999996      1220416    262144.00
     111.743     0.999997      1220416    291271.11
     113.535     0.999997      1220417    327680.00
     113.535     0.999997      1220417    374491.43
     114.751     0.999998      1220418    436906.67
     114.751     0.999998      1220418    524288.00
     114.751     0.999998      1220418    582542.22
     116.799     0.999998      1220419    655360.00
     116.799     0.999999      1220419    748982.86
     116.799     0.999999      1220419    873813.33
     116.799     0.999999      1220419   1048576.00
     116.799     0.999999      1220419   1165084.44
     117.119     0.999999      1220420   1310720.00
     117.119     1.000000      1220420          inf
#[Mean    =       12.121, StdDeviation   =       10.608]
#[Max     =      117.056, Total count    =      1220420]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1572409 requests in 44.99s, 401.24MB read
  Non-2xx or 3xx responses: 1564494
Requests/sec:  34947.53
Transfer/sec:      8.92MB
