Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 18.127ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 17.379ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 17.380ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 19.424ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 18.385ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 17.494ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 17.185ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 17.284ms, rate sampling interval: 72ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    16.66ms   12.22ms 123.46ms   75.43%
    Req/Sec     1.01k   106.01     1.45k    72.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   13.72ms
 75.000%   22.42ms
 90.000%   32.90ms
 99.000%   57.66ms
 99.900%   83.58ms
 99.990%  104.89ms
 99.999%  116.67ms
100.000%  123.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.868     0.000000            1         1.00
       4.375     0.100000        27928         1.11
       6.503     0.200000        55826         1.25
       8.647     0.300000        83737         1.43
      11.055     0.400000       111603         1.67
      13.719     0.500000       139480         2.00
      15.159     0.550000       153410         2.22
      16.719     0.600000       167394         2.50
      18.399     0.650000       181338         2.86
      20.255     0.700000       195266         3.33
      22.415     0.750000       209220         4.00
      23.631     0.775000       216176         4.44
      25.023     0.800000       223187         5.00
      26.559     0.825000       230096         5.71
      28.319     0.850000       237095         6.67
      30.383     0.875000       244073         8.00
      31.567     0.887500       247571         8.89
      32.895     0.900000       251038        10.00
      34.367     0.912500       254542        11.43
      36.031     0.925000       257992        13.33
      37.983     0.937500       261494        16.00
      39.071     0.943750       263250        17.78
      40.319     0.950000       264987        20.00
      41.695     0.956250       266710        22.86
      43.295     0.962500       268470        26.67
      45.247     0.968750       270213        32.00
      46.367     0.971875       271073        35.56
      47.679     0.975000       271939        40.00
      49.119     0.978125       272814        45.71
      50.751     0.981250       273683        53.33
      52.735     0.984375       274546        64.00
      53.919     0.985938       274981        71.11
      55.167     0.987500       275427        80.00
      56.735     0.989062       275860        91.43
      58.463     0.990625       276296       106.67
      60.479     0.992188       276728       128.00
      61.663     0.992969       276944       142.22
      63.167     0.993750       277165       160.00
      64.575     0.994531       277379       182.86
      66.495     0.995313       277601       213.33
      68.671     0.996094       277815       256.00
      69.823     0.996484       277923       284.44
      71.167     0.996875       278034       320.00
      72.575     0.997266       278145       365.71
      74.239     0.997656       278254       426.67
      76.479     0.998047       278359       512.00
      77.759     0.998242       278414       568.89
      79.039     0.998437       278468       640.00
      80.575     0.998633       278522       731.43
      82.495     0.998828       278577       853.33
      83.775     0.999023       278631      1024.00
      84.863     0.999121       278660      1137.78
      86.207     0.999219       278686      1280.00
      87.935     0.999316       278714      1462.86
      89.791     0.999414       278741      1706.67
      91.391     0.999512       278767      2048.00
      92.159     0.999561       278781      2275.56
      93.311     0.999609       278796      2560.00
      93.951     0.999658       278808      2925.71
      96.063     0.999707       278823      3413.33
      97.599     0.999756       278835      4096.00
      98.879     0.999780       278843      4551.11
      99.711     0.999805       278849      5120.00
     100.735     0.999829       278857      5851.43
     101.439     0.999854       278863      6826.67
     103.295     0.999878       278869      8192.00
     104.575     0.999890       278873      9102.22
     105.215     0.999902       278876     10240.00
     105.919     0.999915       278880     11702.86
     106.367     0.999927       278883     13653.33
     107.903     0.999939       278886     16384.00
     108.543     0.999945       278888     18204.44
     109.567     0.999951       278890     20480.00
     110.335     0.999957       278892     23405.71
     110.783     0.999963       278893     27306.67
     111.743     0.999969       278895     32768.00
     113.151     0.999973       278896     36408.89
     113.535     0.999976       278897     40960.00
     114.047     0.999979       278898     46811.43
     114.047     0.999982       278898     54613.33
     116.031     0.999985       278899     65536.00
     116.671     0.999986       278900     72817.78
     116.671     0.999988       278900     81920.00
     118.783     0.999989       278901     93622.86
     118.783     0.999991       278901    109226.67
     118.783     0.999992       278901    131072.00
     121.791     0.999993       278902    145635.56
     121.791     0.999994       278902    163840.00
     121.791     0.999995       278902    187245.71
     121.791     0.999995       278902    218453.33
     121.791     0.999996       278902    262144.00
     123.519     0.999997       278903    291271.11
     123.519     1.000000       278903          inf
#[Mean    =       16.660, StdDeviation   =       12.217]
#[Max     =      123.456, Total count    =       278903]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  358456 requests in 44.99s, 134.06MB read
  Non-2xx or 3xx responses: 217009
Requests/sec:   7966.67
Transfer/sec:      2.98MB
