Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 12.838ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 12.322ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 12.561ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 13.418ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 14.367ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 14.158ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 12.403ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 14.428ms, rate sampling interval: 60ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.21ms   12.72ms 147.07ms   88.05%
    Req/Sec     2.27k   224.66     3.22k    70.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   10.09ms
 75.000%   17.39ms
 90.000%   28.19ms
 99.000%   62.65ms
 99.900%   92.93ms
 99.990%  113.09ms
 99.999%  136.57ms
100.000%  147.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.289     0.000000            1         1.00
       1.620     0.100000        62824         1.11
       3.021     0.200000       125593         1.25
       5.499     0.300000       188354         1.43
       7.815     0.400000       251217         1.67
      10.087     0.500000       313896         2.00
      11.303     0.550000       345363         2.22
      12.671     0.600000       376782         2.50
      14.047     0.650000       408067         2.86
      15.575     0.700000       439559         3.33
      17.391     0.750000       470843         4.00
      18.447     0.775000       486545         4.44
      19.695     0.800000       502361         5.00
      21.135     0.825000       517947         5.71
      22.959     0.850000       533692         6.67
      25.263     0.875000       549315         8.00
      26.639     0.887500       557160         8.89
      28.191     0.900000       565014        10.00
      29.967     0.912500       572870        11.43
      32.079     0.925000       580692        13.33
      34.783     0.937500       588543        16.00
      36.383     0.943750       592496        17.78
      38.207     0.950000       596447        20.00
      40.223     0.956250       600351        22.86
      42.495     0.962500       604246        26.67
      45.311     0.968750       608171        32.00
      46.975     0.971875       610137        35.56
      48.831     0.975000       612085        40.00
      50.879     0.978125       614046        45.71
      53.151     0.981250       616005        53.33
      55.839     0.984375       617967        64.00
      57.407     0.985938       618941        71.11
      59.295     0.987500       619924        80.00
      61.343     0.989062       620915        91.43
      63.519     0.990625       621895       106.67
      66.047     0.992188       622870       128.00
      67.519     0.992969       623365       142.22
      69.247     0.993750       623857       160.00
      71.167     0.994531       624338       182.86
      73.279     0.995313       624831       213.33
      75.711     0.996094       625324       256.00
      76.991     0.996484       625562       284.44
      78.655     0.996875       625810       320.00
      80.703     0.997266       626056       365.71
      82.879     0.997656       626306       426.67
      84.863     0.998047       626543       512.00
      86.271     0.998242       626669       568.89
      87.615     0.998437       626791       640.00
      89.087     0.998633       626913       731.43
      91.135     0.998828       627036       853.33
      93.055     0.999023       627156      1024.00
      94.079     0.999121       627222      1137.78
      95.103     0.999219       627282      1280.00
      96.383     0.999316       627340      1462.86
      98.047     0.999414       627402      1706.67
      99.775     0.999512       627463      2048.00
     100.863     0.999561       627495      2275.56
     102.079     0.999609       627525      2560.00
     103.487     0.999658       627556      2925.71
     104.575     0.999707       627586      3413.33
     106.303     0.999756       627616      4096.00
     106.879     0.999780       627634      4551.11
     107.583     0.999805       627648      5120.00
     108.543     0.999829       627663      5851.43
     109.503     0.999854       627678      6826.67
     110.655     0.999878       627693      8192.00
     111.743     0.999890       627701      9102.22
     114.047     0.999902       627708     10240.00
     114.943     0.999915       627716     11702.86
     116.863     0.999927       627724     13653.33
     118.399     0.999939       627731     16384.00
     119.679     0.999945       627735     18204.44
     120.255     0.999951       627739     20480.00
     122.815     0.999957       627743     23405.71
     124.287     0.999963       627747     27306.67
     125.311     0.999969       627750     32768.00
     126.399     0.999973       627752     36408.89
     127.295     0.999976       627754     40960.00
     128.319     0.999979       627756     46811.43
     129.855     0.999982       627758     54613.33
     132.991     0.999985       627760     65536.00
     133.119     0.999986       627761     72817.78
     135.679     0.999988       627762     81920.00
     136.575     0.999989       627763     93622.86
     139.135     0.999991       627764    109226.67
     140.159     0.999992       627765    131072.00
     140.159     0.999993       627765    145635.56
     142.079     0.999994       627766    163840.00
     142.079     0.999995       627766    187245.71
     143.103     0.999995       627767    218453.33
     143.103     0.999996       627767    262144.00
     143.103     0.999997       627767    291271.11
     143.231     0.999997       627768    327680.00
     143.231     0.999997       627768    374491.43
     143.231     0.999998       627768    436906.67
     143.231     0.999998       627768    524288.00
     143.231     0.999998       627768    582542.22
     147.199     0.999998       627769    655360.00
     147.199     1.000000       627769          inf
#[Mean    =       13.207, StdDeviation   =       12.723]
#[Max     =      147.072, Total count    =       627769]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  800443 requests in 45.00s, 203.97MB read
  Non-2xx or 3xx responses: 792596
Requests/sec:  17788.41
Transfer/sec:      4.53MB
