Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 22.166ms, rate sampling interval: 101ms
  Thread calibration: mean lat.: 22.035ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 22.060ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 22.326ms, rate sampling interval: 100ms
  Thread calibration: mean lat.: 22.714ms, rate sampling interval: 100ms
  Thread calibration: mean lat.: 22.941ms, rate sampling interval: 102ms
  Thread calibration: mean lat.: 24.977ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 23.741ms, rate sampling interval: 108ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.66ms   23.78ms 230.91ms   86.55%
    Req/Sec     2.51k   228.77     3.37k    71.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.98ms
 75.000%   30.93ms
 90.000%   55.46ms
 99.000%  111.49ms
 99.900%  156.67ms
 99.990%  195.58ms
 99.999%  220.41ms
100.000%  231.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.297     0.000000            1         1.00
       2.187     0.100000        69801         1.11
       6.291     0.200000       139586         1.25
       9.791     0.300000       209427         1.43
      12.807     0.400000       279222         1.67
      15.975     0.500000       348879         2.00
      17.919     0.550000       383834         2.22
      20.255     0.600000       418692         2.50
      23.055     0.650000       453621         2.86
      26.527     0.700000       488354         3.33
      30.927     0.750000       523242         4.00
      33.631     0.775000       540817         4.44
      36.767     0.800000       558283         5.00
      40.319     0.825000       575609         5.71
      44.511     0.850000       593063         6.67
      49.439     0.875000       610435         8.00
      52.287     0.887500       619178         8.89
      55.455     0.900000       627906        10.00
      58.975     0.912500       636633        11.43
      63.007     0.925000       645348        13.33
      67.711     0.937500       654137        16.00
      70.399     0.943750       658445        17.78
      73.407     0.950000       662763        20.00
      76.863     0.956250       667187        22.86
      80.575     0.962500       671511        26.67
      85.055     0.968750       675864        32.00
      87.487     0.971875       678032        35.56
      90.431     0.975000       680210        40.00
      93.631     0.978125       682408        45.71
      97.151     0.981250       684576        53.33
     101.247     0.984375       686757        64.00
     103.615     0.985938       687848        71.11
     106.303     0.987500       688928        80.00
     109.375     0.989062       690017        91.43
     112.959     0.990625       691113       106.67
     117.183     0.992188       692197       128.00
     119.487     0.992969       692739       142.22
     122.239     0.993750       693286       160.00
     125.183     0.994531       693828       182.86
     128.447     0.995313       694372       213.33
     132.479     0.996094       694932       256.00
     134.527     0.996484       695201       284.44
     136.703     0.996875       695461       320.00
     139.519     0.997266       695734       365.71
     142.335     0.997656       696007       426.67
     145.791     0.998047       696285       512.00
     147.455     0.998242       696414       568.89
     149.375     0.998437       696554       640.00
     151.679     0.998633       696694       731.43
     154.111     0.998828       696825       853.33
     157.055     0.999023       696959      1024.00
     158.335     0.999121       697029      1137.78
     160.255     0.999219       697097      1280.00
     162.303     0.999316       697165      1462.86
     165.119     0.999414       697233      1706.67
     167.679     0.999512       697303      2048.00
     169.215     0.999561       697337      2275.56
     171.519     0.999609       697369      2560.00
     173.951     0.999658       697402      2925.71
     176.511     0.999707       697436      3413.33
     179.071     0.999756       697471      4096.00
     180.991     0.999780       697488      4551.11
     183.167     0.999805       697504      5120.00
     185.727     0.999829       697521      5851.43
     188.543     0.999854       697538      6826.67
     193.023     0.999878       697555      8192.00
     194.431     0.999890       697565      9102.22
     196.095     0.999902       697572     10240.00
     197.887     0.999915       697582     11702.86
     198.783     0.999927       697589     13653.33
     200.575     0.999939       697599     16384.00
     202.367     0.999945       697602     18204.44
     205.055     0.999951       697606     20480.00
     207.231     0.999957       697611     23405.71
     207.871     0.999963       697615     27306.67
     210.303     0.999969       697619     32768.00
     210.943     0.999973       697622     36408.89
     211.711     0.999976       697623     40960.00
     215.039     0.999979       697626     46811.43
     216.319     0.999982       697628     54613.33
     219.007     0.999985       697630     65536.00
     219.263     0.999986       697631     72817.78
     219.775     0.999988       697632     81920.00
     220.415     0.999989       697633     93622.86
     221.695     0.999991       697634    109226.67
     224.383     0.999992       697635    131072.00
     224.511     0.999993       697636    145635.56
     224.511     0.999994       697636    163840.00
     225.151     0.999995       697638    187245.71
     225.151     0.999995       697638    218453.33
     225.151     0.999996       697638    262144.00
     225.151     0.999997       697638    291271.11
     225.151     0.999997       697638    327680.00
     227.455     0.999997       697639    374491.43
     227.455     0.999998       697639    436906.67
     227.455     0.999998       697639    524288.00
     227.455     0.999998       697639    582542.22
     227.455     0.999998       697639    655360.00
     231.039     0.999999       697640    748982.86
     231.039     1.000000       697640          inf
#[Mean    =       23.663, StdDeviation   =       23.783]
#[Max     =      230.912, Total count    =       697640]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  898558 requests in 45.00s, 228.96MB read
  Non-2xx or 3xx responses: 889612
Requests/sec:  19969.90
Transfer/sec:      5.09MB
