Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 11.918ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 12.055ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 11.685ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 12.569ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 11.330ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 12.775ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 13.156ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 12.493ms, rate sampling interval: 59ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.45ms   13.82ms 187.52ms   86.85%
    Req/Sec     5.04k   546.49     7.54k    68.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.63ms
 75.000%   17.12ms
 90.000%   30.14ms
 99.000%   63.74ms
 99.900%  100.29ms
 99.990%  135.55ms
 99.999%  164.61ms
100.000%  187.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.188     0.000000            1         1.00
       1.596     0.100000       139514         1.11
       2.271     0.200000       278929         1.25
       3.321     0.300000       418425         1.43
       5.035     0.400000       557942         1.67
       7.627     0.500000       697280         2.00
       8.975     0.550000       767085         2.22
      10.663     0.600000       836848         2.50
      12.511     0.650000       906603         2.86
      14.439     0.700000       976223         3.33
      17.119     0.750000      1045950         4.00
      18.511     0.775000      1080786         4.44
      20.159     0.800000      1115721         5.00
      22.175     0.825000      1150512         5.71
      24.271     0.850000      1185428         6.67
      27.023     0.875000      1220392         8.00
      28.463     0.887500      1237638         8.89
      30.143     0.900000      1255178        10.00
      32.239     0.912500      1272611        11.43
      34.399     0.925000      1290019        13.33
      37.215     0.937500      1307533        16.00
      38.687     0.943750      1316169        17.78
      40.383     0.950000      1324830        20.00
      42.463     0.956250      1333639        22.86
      44.575     0.962500      1342254        26.67
      47.327     0.968750      1350973        32.00
      48.799     0.971875      1355370        35.56
      50.495     0.975000      1359724        40.00
      52.511     0.978125      1364017        45.71
      54.655     0.981250      1368415        53.33
      57.375     0.984375      1372748        64.00
      58.783     0.985938      1374924        71.11
      60.511     0.987500      1377124        80.00
      62.527     0.989062      1379271        91.43
      64.639     0.990625      1381465       106.67
      67.327     0.992188      1383641       128.00
      68.863     0.992969      1384764       142.22
      70.655     0.993750      1385835       160.00
      72.767     0.994531      1386907       182.86
      75.007     0.995313      1387988       213.33
      77.823     0.996094      1389091       256.00
      79.423     0.996484      1389636       284.44
      81.215     0.996875      1390171       320.00
      83.327     0.997266      1390711       365.71
      85.887     0.997656      1391257       426.67
      88.831     0.998047      1391800       512.00
      90.495     0.998242      1392078       568.89
      92.607     0.998437      1392347       640.00
      94.783     0.998633      1392619       731.43
      97.599     0.998828      1392888       853.33
     100.863     0.999023      1393160      1024.00
     102.783     0.999121      1393298      1137.78
     104.575     0.999219      1393433      1280.00
     106.815     0.999316      1393569      1462.86
     108.991     0.999414      1393705      1706.67
     112.191     0.999512      1393843      2048.00
     113.535     0.999561      1393909      2275.56
     115.583     0.999609      1393977      2560.00
     117.631     0.999658      1394048      2925.71
     119.935     0.999707      1394115      3413.33
     123.199     0.999756      1394181      4096.00
     124.543     0.999780      1394217      4551.11
     126.847     0.999805      1394249      5120.00
     128.383     0.999829      1394283      5851.43
     130.751     0.999854      1394317      6826.67
     133.375     0.999878      1394351      8192.00
     134.783     0.999890      1394370      9102.22
     136.063     0.999902      1394388     10240.00
     137.599     0.999915      1394403     11702.86
     140.415     0.999927      1394420     13653.33
     142.591     0.999939      1394436     16384.00
     143.999     0.999945      1394445     18204.44
     145.791     0.999951      1394455     20480.00
     147.711     0.999957      1394462     23405.71
     150.655     0.999963      1394470     27306.67
     155.775     0.999969      1394479     32768.00
     156.927     0.999973      1394484     36408.89
     157.695     0.999976      1394487     40960.00
     158.591     0.999979      1394492     46811.43
     160.767     0.999982      1394496     54613.33
     161.663     0.999985      1394500     65536.00
     162.815     0.999986      1394502     72817.78
     163.071     0.999988      1394504     81920.00
     164.607     0.999989      1394508     93622.86
     165.631     0.999991      1394509    109226.67
     167.551     0.999992      1394511    131072.00
     167.679     0.999993      1394513    145635.56
     167.679     0.999994      1394513    163840.00
     169.727     0.999995      1394514    187245.71
     169.983     0.999995      1394515    218453.33
     170.879     0.999996      1394516    262144.00
     173.695     0.999997      1394517    291271.11
     173.695     0.999997      1394517    327680.00
     174.975     0.999997      1394518    374491.43
     174.975     0.999998      1394518    436906.67
     178.943     0.999998      1394519    524288.00
     178.943     0.999998      1394519    582542.22
     178.943     0.999998      1394519    655360.00
     183.423     0.999999      1394520    748982.86
     183.423     0.999999      1394520    873813.33
     183.423     0.999999      1394520   1048576.00
     183.423     0.999999      1394520   1165084.44
     183.423     0.999999      1394520   1310720.00
     187.647     0.999999      1394521   1497965.71
     187.647     1.000000      1394521          inf
#[Mean    =       12.450, StdDeviation   =       13.823]
#[Max     =      187.520, Total count    =      1394521]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1792276 requests in 44.99s, 458.08MB read
  Non-2xx or 3xx responses: 1792276
Requests/sec:  39835.01
Transfer/sec:     10.18MB
