Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 16.809ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 17.049ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 16.580ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 16.522ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 16.847ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 17.108ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 16.943ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 18.844ms, rate sampling interval: 72ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    18.10ms   14.72ms 154.88ms   81.20%
    Req/Sec     1.01k   112.35     1.46k    71.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.16ms
 75.000%   23.87ms
 90.000%   36.67ms
 99.000%   72.13ms
 99.900%  107.07ms
 99.990%  134.78ms
 99.999%  145.92ms
100.000%  155.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.880     0.000000            1         1.00
       4.355     0.100000        27895         1.11
       6.547     0.200000        55791         1.25
       8.839     0.300000        83672         1.43
      11.375     0.400000       111610         1.67
      14.159     0.500000       139454         2.00
      15.735     0.550000       153391         2.22
      17.455     0.600000       167406         2.50
      19.327     0.650000       181381         2.86
      21.439     0.700000       195299         3.33
      23.871     0.750000       209206         4.00
      25.327     0.775000       216203         4.44
      26.975     0.800000       223156         5.00
      28.815     0.825000       230104         5.71
      30.975     0.850000       237057         6.67
      33.535     0.875000       244032         8.00
      35.039     0.887500       247535         8.89
      36.671     0.900000       251053        10.00
      38.527     0.912500       254537        11.43
      40.703     0.925000       257978        13.33
      43.295     0.937500       261498        16.00
      44.799     0.943750       263233        17.78
      46.527     0.950000       264963        20.00
      48.543     0.956250       266701        22.86
      50.911     0.962500       268439        26.67
      53.599     0.968750       270186        32.00
      55.263     0.971875       271054        35.56
      57.119     0.975000       271931        40.00
      59.135     0.978125       272802        45.71
      61.663     0.981250       273664        53.33
      64.799     0.984375       274539        64.00
      66.495     0.985938       274971        71.11
      68.479     0.987500       275418        80.00
      70.591     0.989062       275844        91.43
      73.087     0.990625       276279       106.67
      76.415     0.992188       276719       128.00
      78.143     0.992969       276930       142.22
      80.127     0.993750       277148       160.00
      82.239     0.994531       277369       182.86
      84.607     0.995313       277586       213.33
      87.487     0.996094       277802       256.00
      89.023     0.996484       277914       284.44
      90.879     0.996875       278021       320.00
      92.799     0.997266       278136       365.71
      94.911     0.997656       278240       426.67
      97.599     0.998047       278347       512.00
      99.007     0.998242       278404       568.89
     100.607     0.998437       278456       640.00
     102.143     0.998633       278511       731.43
     104.511     0.998828       278565       853.33
     107.455     0.999023       278618      1024.00
     108.735     0.999121       278645      1137.78
     110.655     0.999219       278673      1280.00
     112.511     0.999316       278700      1462.86
     115.007     0.999414       278728      1706.67
     117.247     0.999512       278754      2048.00
     118.207     0.999561       278768      2275.56
     119.487     0.999609       278782      2560.00
     120.703     0.999658       278795      2925.71
     124.223     0.999707       278809      3413.33
     126.591     0.999756       278822      4096.00
     127.615     0.999780       278829      4551.11
     129.087     0.999805       278836      5120.00
     130.495     0.999829       278843      5851.43
     132.351     0.999854       278850      6826.67
     133.887     0.999878       278857      8192.00
     134.527     0.999890       278860      9102.22
     135.039     0.999902       278864     10240.00
     136.703     0.999915       278867     11702.86
     137.599     0.999927       278870     13653.33
     138.239     0.999939       278873     16384.00
     138.623     0.999945       278875     18204.44
     139.391     0.999951       278877     20480.00
     140.927     0.999957       278879     23405.71
     141.311     0.999963       278880     27306.67
     142.207     0.999969       278882     32768.00
     142.591     0.999973       278883     36408.89
     142.847     0.999976       278884     40960.00
     143.743     0.999979       278885     46811.43
     143.743     0.999982       278885     54613.33
     144.383     0.999985       278886     65536.00
     145.919     0.999986       278887     72817.78
     145.919     0.999988       278887     81920.00
     150.271     0.999989       278888     93622.86
     150.271     0.999991       278888    109226.67
     150.271     0.999992       278888    131072.00
     151.423     0.999993       278889    145635.56
     151.423     0.999994       278889    163840.00
     151.423     0.999995       278889    187245.71
     151.423     0.999995       278889    218453.33
     151.423     0.999996       278889    262144.00
     155.007     0.999997       278890    291271.11
     155.007     1.000000       278890          inf
#[Mean    =       18.099, StdDeviation   =       14.724]
#[Max     =      154.880, Total count    =       278890]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  358471 requests in 45.00s, 133.83MB read
  Non-2xx or 3xx responses: 217080
Requests/sec:   7966.70
Transfer/sec:      2.97MB
