Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 49.598ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 45.848ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 43.696ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 41.991ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 51.868ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 50.528ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 43.597ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 47.265ms, rate sampling interval: 227ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.24ms   58.52ms 496.38ms   85.97%
    Req/Sec     6.26k   437.52     7.73k    70.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.34ms
 75.000%   78.97ms
 90.000%  135.81ms
 99.000%  264.70ms
 99.900%  367.87ms
 99.990%  452.86ms
 99.999%  483.84ms
100.000%  496.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.217     0.000000            1         1.00
       3.757     0.100000       174324         1.11
      10.207     0.200000       348791         1.25
      17.727     0.300000       523184         1.43
      26.639     0.400000       697487         1.67
      37.343     0.500000       871839         2.00
      43.551     0.550000       958896         2.22
      50.559     0.600000      1046155         2.50
      58.527     0.650000      1133123         2.86
      67.839     0.700000      1220420         3.33
      78.975     0.750000      1307387         4.00
      85.503     0.775000      1351022         4.44
      92.799     0.800000      1394574         5.00
     101.119     0.825000      1438144         5.71
     110.719     0.850000      1481818         6.67
     122.047     0.875000      1525380         8.00
     128.511     0.887500      1547197         8.89
     135.807     0.900000      1569145        10.00
     143.871     0.912500      1590812        11.43
     153.087     0.925000      1612430        13.33
     164.095     0.937500      1634284        16.00
     170.239     0.943750      1645152        17.78
     177.279     0.950000      1656033        20.00
     185.215     0.956250      1667026        22.86
     193.919     0.962500      1677889        26.67
     203.903     0.968750      1688761        32.00
     209.407     0.971875      1694191        35.56
     215.423     0.975000      1699601        40.00
     222.463     0.978125      1705016        45.71
     230.655     0.981250      1710442        53.33
     240.639     0.984375      1715914        64.00
     246.527     0.985938      1718651        71.11
     252.799     0.987500      1721350        80.00
     259.711     0.989062      1724066        91.43
     268.031     0.990625      1726804       106.67
     277.503     0.992188      1729509       128.00
     282.879     0.992969      1730903       142.22
     288.511     0.993750      1732255       160.00
     295.167     0.994531      1733631       182.86
     302.847     0.995313      1734984       213.33
     311.295     0.996094      1736319       256.00
     315.903     0.996484      1736998       284.44
     321.023     0.996875      1737696       320.00
     325.887     0.997266      1738367       365.71
     331.263     0.997656      1739055       426.67
     338.687     0.998047      1739733       512.00
     342.783     0.998242      1740060       568.89
     347.903     0.998437      1740398       640.00
     353.791     0.998633      1740739       731.43
     360.447     0.998828      1741084       853.33
     369.407     0.999023      1741421      1024.00
     374.015     0.999121      1741588      1137.78
     379.903     0.999219      1741768      1280.00
     385.279     0.999316      1741929      1462.86
     391.935     0.999414      1742101      1706.67
     399.359     0.999512      1742272      2048.00
     404.991     0.999561      1742360      2275.56
     410.623     0.999609      1742442      2560.00
     416.511     0.999658      1742529      2925.71
     423.679     0.999707      1742610      3413.33
     430.847     0.999756      1742697      4096.00
     434.687     0.999780      1742737      4551.11
     438.527     0.999805      1742785      5120.00
     441.599     0.999829      1742825      5851.43
     444.927     0.999854      1742866      6826.67
     448.511     0.999878      1742908      8192.00
     450.815     0.999890      1742929      9102.22
     453.119     0.999902      1742951     10240.00
     456.191     0.999915      1742973     11702.86
     459.519     0.999927      1742993     13653.33
     462.079     0.999939      1743014     16384.00
     463.871     0.999945      1743027     18204.44
     465.407     0.999951      1743036     20480.00
     467.199     0.999957      1743047     23405.71
     470.527     0.999963      1743058     27306.67
     473.087     0.999969      1743067     32768.00
     475.135     0.999973      1743073     36408.89
     476.159     0.999976      1743078     40960.00
     478.207     0.999979      1743084     46811.43
     479.743     0.999982      1743092     54613.33
     481.279     0.999985      1743095     65536.00
     481.535     0.999986      1743097     72817.78
     482.047     0.999988      1743099     81920.00
     483.327     0.999989      1743102     93622.86
     484.607     0.999991      1743105    109226.67
     485.119     0.999992      1743107    131072.00
     486.655     0.999993      1743109    145635.56
     488.191     0.999994      1743111    163840.00
     488.191     0.999995      1743111    187245.71
     490.239     0.999995      1743113    218453.33
     491.007     0.999996      1743114    262144.00
     491.263     0.999997      1743116    291271.11
     491.263     0.999997      1743116    327680.00
     491.263     0.999997      1743116    374491.43
     491.775     0.999998      1743117    436906.67
     491.775     0.999998      1743117    524288.00
     494.591     0.999998      1743118    582542.22
     494.591     0.999998      1743118    655360.00
     494.591     0.999999      1743118    748982.86
     495.871     0.999999      1743119    873813.33
     495.871     0.999999      1743119   1048576.00
     495.871     0.999999      1743119   1165084.44
     495.871     0.999999      1743119   1310720.00
     495.871     0.999999      1743119   1497965.71
     496.639     0.999999      1743120   1747626.67
     496.639     1.000000      1743120          inf
#[Mean    =       56.243, StdDeviation   =       58.516]
#[Max     =      496.384, Total count    =      1743120]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2237946 requests in 44.99s, 571.98MB read
  Non-2xx or 3xx responses: 2237946
Requests/sec:  49745.47
Transfer/sec:     12.71MB
