Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 13.526ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 13.907ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 13.182ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 13.768ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 14.001ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 13.105ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 13.326ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 13.478ms, rate sampling interval: 66ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.96ms   14.55ms 173.44ms   86.98%
    Req/Sec     5.04k   511.04     7.10k    68.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.86ms
 75.000%   17.63ms
 90.000%   31.69ms
 99.000%   67.78ms
 99.900%  105.09ms
 99.990%  134.78ms
 99.999%  158.34ms
100.000%  173.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.157     0.000000            1         1.00
       1.633     0.100000       139495         1.11
       2.325     0.200000       279053         1.25
       3.443     0.300000       418537         1.43
       5.251     0.400000       558028         1.67
       7.855     0.500000       697587         2.00
       9.255     0.550000       767246         2.22
      11.039     0.600000       836995         2.50
      12.839     0.650000       906892         2.86
      14.871     0.700000       976480         3.33
      17.631     0.750000      1046229         4.00
      19.103     0.775000      1081267         4.44
      20.975     0.800000      1116080         5.00
      22.959     0.825000      1150844         5.71
      25.263     0.850000      1185863         6.67
      28.127     0.875000      1220647         8.00
      29.695     0.887500      1238076         8.89
      31.695     0.900000      1255457        10.00
      33.663     0.912500      1272939        11.43
      36.191     0.925000      1290454        13.33
      38.879     0.937500      1307760        16.00
      40.575     0.943750      1316551        17.78
      42.495     0.950000      1325252        20.00
      44.511     0.956250      1333979        22.86
      47.007     0.962500      1342634        26.67
      49.759     0.968750      1351345        32.00
      51.615     0.971875      1355738        35.56
      53.375     0.975000      1360090        40.00
      55.423     0.978125      1364392        45.71
      57.951     0.981250      1368790        53.33
      60.799     0.984375      1373141        64.00
      62.463     0.985938      1375306        71.11
      64.159     0.987500      1377482        80.00
      66.431     0.989062      1379653        91.43
      68.799     0.990625      1381853       106.67
      71.871     0.992188      1384008       128.00
      73.471     0.992969      1385100       142.22
      75.391     0.993750      1386190       160.00
      77.695     0.994531      1387299       182.86
      80.127     0.995313      1388376       213.33
      83.199     0.996094      1389479       256.00
      84.799     0.996484      1390013       284.44
      86.847     0.996875      1390559       320.00
      88.959     0.997266      1391091       365.71
      91.583     0.997656      1391632       426.67
      94.463     0.998047      1392185       512.00
      96.255     0.998242      1392451       568.89
      98.239     0.998437      1392725       640.00
     100.159     0.998633      1392994       731.43
     102.655     0.998828      1393270       853.33
     105.471     0.999023      1393542      1024.00
     107.199     0.999121      1393679      1137.78
     108.863     0.999219      1393811      1280.00
     110.975     0.999316      1393949      1462.86
     113.535     0.999414      1394083      1706.67
     116.287     0.999512      1394220      2048.00
     117.759     0.999561      1394288      2275.56
     119.679     0.999609      1394356      2560.00
     121.279     0.999658      1394424      2925.71
     123.007     0.999707      1394497      3413.33
     125.375     0.999756      1394562      4096.00
     126.847     0.999780      1394599      4551.11
     127.743     0.999805      1394630      5120.00
     129.023     0.999829      1394662      5851.43
     131.199     0.999854      1394697      6826.67
     132.863     0.999878      1394730      8192.00
     133.887     0.999890      1394747      9102.22
     134.783     0.999902      1394766     10240.00
     135.935     0.999915      1394781     11702.86
     137.599     0.999927      1394800     13653.33
     139.007     0.999939      1394815     16384.00
     139.647     0.999945      1394824     18204.44
     140.799     0.999951      1394832     20480.00
     142.591     0.999957      1394841     23405.71
     143.999     0.999963      1394849     27306.67
     145.919     0.999969      1394858     32768.00
     147.199     0.999973      1394862     36408.89
     148.351     0.999976      1394867     40960.00
     150.911     0.999979      1394871     46811.43
     152.831     0.999982      1394875     54613.33
     154.751     0.999985      1394879     65536.00
     155.263     0.999986      1394881     72817.78
     157.055     0.999988      1394883     81920.00
     158.335     0.999989      1394886     93622.86
     159.231     0.999991      1394888    109226.67
     159.743     0.999992      1394890    131072.00
     160.511     0.999993      1394892    145635.56
     160.511     0.999994      1394892    163840.00
     161.279     0.999995      1394894    187245.71
     161.279     0.999995      1394894    218453.33
     161.791     0.999996      1394895    262144.00
     162.687     0.999997      1394896    291271.11
     162.687     0.999997      1394896    327680.00
     162.815     0.999997      1394897    374491.43
     162.815     0.999998      1394897    436906.67
     165.503     0.999998      1394898    524288.00
     165.503     0.999998      1394898    582542.22
     165.503     0.999998      1394898    655360.00
     169.215     0.999999      1394899    748982.86
     169.215     0.999999      1394899    873813.33
     169.215     0.999999      1394899   1048576.00
     169.215     0.999999      1394899   1165084.44
     169.215     0.999999      1394899   1310720.00
     173.567     0.999999      1394900   1497965.71
     173.567     1.000000      1394900          inf
#[Mean    =       12.965, StdDeviation   =       14.554]
#[Max     =      173.440, Total count    =      1394900]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1797119 requests in 44.99s, 459.32MB read
  Non-2xx or 3xx responses: 1797119
Requests/sec:  39944.08
Transfer/sec:     10.21MB
