Running 45s test @ http://10.10.1.3:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 14.584ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 14.522ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 14.272ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 14.521ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 15.425ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 14.584ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 14.507ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 14.286ms, rate sampling interval: 55ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.45ms   11.92ms 108.86ms   61.11%
    Req/Sec     1.51k   150.06     2.07k    68.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.90ms
 75.000%   22.80ms
 90.000%   29.95ms
 99.000%   49.92ms
 99.900%   71.74ms
 99.990%   89.54ms
 99.999%  100.61ms
100.000%  108.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.231     0.000000            1         1.00
       1.218     0.100000        41886         1.11
       1.980     0.200000        83662         1.25
       6.019     0.300000       125494         1.43
      11.703     0.400000       167355         1.67
      15.895     0.500000       209160         2.00
      17.423     0.550000       230190         2.22
      18.735     0.600000       251097         2.50
      20.015     0.650000       271882         2.86
      21.343     0.700000       292931         3.33
      22.799     0.750000       313767         4.00
      23.599     0.775000       324176         4.44
      24.495     0.800000       334762         5.00
      25.503     0.825000       345162         5.71
      26.703     0.850000       355573         6.67
      28.127     0.875000       366054         8.00
      28.991     0.887500       371273         8.89
      29.951     0.900000       376523        10.00
      31.007     0.912500       381734        11.43
      32.255     0.925000       386946        13.33
      33.791     0.937500       392151        16.00
      34.719     0.943750       394819        17.78
      35.711     0.950000       397415        20.00
      36.863     0.956250       400017        22.86
      38.207     0.962500       402652        26.67
      39.807     0.968750       405251        32.00
      40.703     0.971875       406529        35.56
      41.727     0.975000       407834        40.00
      42.911     0.978125       409153        45.71
      44.287     0.981250       410461        53.33
      45.887     0.984375       411753        64.00
      46.815     0.985938       412402        71.11
      47.839     0.987500       413059        80.00
      49.119     0.989062       413708        91.43
      50.463     0.990625       414367       106.67
      52.159     0.992188       415015       128.00
      53.183     0.992969       415354       142.22
      54.303     0.993750       415674       160.00
      55.551     0.994531       415996       182.86
      57.151     0.995313       416325       213.33
      58.847     0.996094       416647       256.00
      59.743     0.996484       416811       284.44
      60.831     0.996875       416974       320.00
      62.175     0.997266       417136       365.71
      63.455     0.997656       417300       426.67
      65.311     0.998047       417463       512.00
      66.495     0.998242       417547       568.89
      67.519     0.998437       417626       640.00
      68.991     0.998633       417709       731.43
      70.399     0.998828       417790       853.33
      71.935     0.999023       417871      1024.00
      72.959     0.999121       417913      1137.78
      73.855     0.999219       417954      1280.00
      75.071     0.999316       417994      1462.86
      76.735     0.999414       418035      1706.67
      78.719     0.999512       418076      2048.00
      79.295     0.999561       418097      2275.56
      80.127     0.999609       418116      2560.00
      81.279     0.999658       418139      2925.71
      82.303     0.999707       418158      3413.33
      83.967     0.999756       418178      4096.00
      84.607     0.999780       418189      4551.11
      85.375     0.999805       418198      5120.00
      86.079     0.999829       418208      5851.43
      87.423     0.999854       418218      6826.67
      88.319     0.999878       418228      8192.00
      89.279     0.999890       418234      9102.22
      89.727     0.999902       418239     10240.00
      90.367     0.999915       418245     11702.86
      90.943     0.999927       418249     13653.33
      92.543     0.999939       418254     16384.00
      93.247     0.999945       418257     18204.44
      93.759     0.999951       418259     20480.00
      94.399     0.999957       418262     23405.71
      95.615     0.999963       418264     27306.67
      96.447     0.999969       418267     32768.00
      97.407     0.999973       418268     36408.89
      97.791     0.999976       418269     40960.00
      98.879     0.999979       418271     46811.43
     100.031     0.999982       418272     54613.33
     100.351     0.999985       418274     65536.00
     100.351     0.999986       418274     72817.78
     100.351     0.999988       418274     81920.00
     100.607     0.999989       418275     93622.86
     101.631     0.999991       418276    109226.67
     101.631     0.999992       418276    131072.00
     102.207     0.999993       418277    145635.56
     102.207     0.999994       418277    163840.00
     102.207     0.999995       418277    187245.71
     106.367     0.999995       418278    218453.33
     106.367     0.999996       418278    262144.00
     106.367     0.999997       418278    291271.11
     106.367     0.999997       418278    327680.00
     106.367     0.999997       418278    374491.43
     108.927     0.999998       418279    436906.67
     108.927     1.000000       418279          inf
#[Mean    =       15.451, StdDeviation   =       11.917]
#[Max     =      108.864, Total count    =       418279]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  537687 requests in 44.99s, 137.42MB read
  Non-2xx or 3xx responses: 537687
Requests/sec:  11952.03
Transfer/sec:      3.05MB
