Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 10.959ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 11.800ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 10.628ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 10.275ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 10.833ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 10.897ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 10.917ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 11.367ms, rate sampling interval: 55ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.14ms   14.31ms 181.89ms   87.65%
    Req/Sec     5.05k   575.30     7.62k    69.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.14ms
 75.000%   16.23ms
 90.000%   29.53ms
 99.000%   67.46ms
 99.900%  112.70ms
 99.990%  152.70ms
 99.999%  176.38ms
100.000%  182.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.184     0.000000            1         1.00
       1.535     0.100000       139675         1.11
       2.173     0.200000       279247         1.25
       3.093     0.300000       418504         1.43
       4.687     0.400000       558042         1.67
       7.143     0.500000       697447         2.00
       8.407     0.550000       767467         2.22
       9.903     0.600000       837072         2.50
      11.807     0.650000       906753         2.86
      13.655     0.700000       976415         3.33
      16.231     0.750000      1046142         4.00
      17.695     0.775000      1081203         4.44
      19.263     0.800000      1115754         5.00
      21.359     0.825000      1150735         5.71
      23.487     0.850000      1185649         6.67
      26.271     0.875000      1220363         8.00
      27.823     0.887500      1237855         8.89
      29.535     0.900000      1255319        10.00
      31.727     0.912500      1272687        11.43
      34.015     0.925000      1290253        13.33
      36.991     0.937500      1307574        16.00
      38.559     0.943750      1316323        17.78
      40.447     0.950000      1325008        20.00
      42.655     0.956250      1333768        22.86
      45.055     0.962500      1342410        26.67
      48.063     0.968750      1351117        32.00
      49.759     0.971875      1355509        35.56
      51.839     0.975000      1359865        40.00
      53.951     0.978125      1364198        45.71
      56.671     0.981250      1368569        53.33
      59.647     0.984375      1372912        64.00
      61.567     0.985938      1375086        71.11
      63.455     0.987500      1377272        80.00
      65.855     0.989062      1379486        91.43
      68.543     0.990625      1381653       106.67
      71.871     0.992188      1383815       128.00
      73.727     0.992969      1384887       142.22
      75.967     0.993750      1385983       160.00
      78.399     0.994531      1387067       182.86
      81.343     0.995313      1388166       213.33
      84.607     0.996094      1389250       256.00
      86.847     0.996484      1389803       284.44
      88.895     0.996875      1390331       320.00
      91.647     0.997266      1390884       365.71
      94.527     0.997656      1391424       426.67
      98.367     0.998047      1391978       512.00
     100.479     0.998242      1392240       568.89
     103.103     0.998437      1392516       640.00
     105.983     0.998633      1392784       731.43
     109.183     0.998828      1393057       853.33
     113.151     0.999023      1393330      1024.00
     115.519     0.999121      1393467      1137.78
     118.143     0.999219      1393600      1280.00
     121.471     0.999316      1393739      1462.86
     124.735     0.999414      1393872      1706.67
     128.703     0.999512      1394008      2048.00
     131.007     0.999561      1394079      2275.56
     132.863     0.999609      1394146      2560.00
     135.679     0.999658      1394214      2925.71
     138.111     0.999707      1394283      3413.33
     141.055     0.999756      1394352      4096.00
     142.463     0.999780      1394384      4551.11
     143.743     0.999805      1394417      5120.00
     145.535     0.999829      1394452      5851.43
     147.583     0.999854      1394485      6826.67
     149.631     0.999878      1394520      8192.00
     151.423     0.999890      1394537      9102.22
     152.831     0.999902      1394553     10240.00
     154.367     0.999915      1394571     11702.86
     155.775     0.999927      1394588     13653.33
     157.439     0.999939      1394604     16384.00
     159.103     0.999945      1394613     18204.44
     160.255     0.999951      1394622     20480.00
     161.919     0.999957      1394630     23405.71
     163.199     0.999963      1394638     27306.67
     165.247     0.999969      1394647     32768.00
     166.911     0.999973      1394651     36408.89
     168.959     0.999976      1394655     40960.00
     170.751     0.999979      1394661     46811.43
     172.287     0.999982      1394664     54613.33
     173.567     0.999985      1394668     65536.00
     173.823     0.999986      1394671     72817.78
     174.207     0.999988      1394672     81920.00
     176.383     0.999989      1394675     93622.86
     176.767     0.999991      1394677    109226.67
     177.023     0.999992      1394679    131072.00
     177.279     0.999993      1394680    145635.56
     177.407     0.999994      1394681    163840.00
     177.535     0.999995      1394683    187245.71
     177.535     0.999995      1394683    218453.33
     178.047     0.999996      1394684    262144.00
     179.455     0.999997      1394685    291271.11
     179.455     0.999997      1394685    327680.00
     179.583     0.999997      1394686    374491.43
     179.583     0.999998      1394686    436906.67
     180.863     0.999998      1394687    524288.00
     180.863     0.999998      1394687    582542.22
     180.863     0.999998      1394687    655360.00
     182.015     0.999999      1394689    748982.86
     182.015     1.000000      1394689          inf
#[Mean    =       12.143, StdDeviation   =       14.314]
#[Max     =      181.888, Total count    =      1394689]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1792183 requests in 44.99s, 458.05MB read
  Non-2xx or 3xx responses: 1792183
Requests/sec:  39838.00
Transfer/sec:     10.18MB
