Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 16.282ms, rate sampling interval: 79ms
  Thread calibration: mean lat.: 16.185ms, rate sampling interval: 78ms
  Thread calibration: mean lat.: 15.314ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 15.441ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 15.387ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 15.894ms, rate sampling interval: 78ms
  Thread calibration: mean lat.: 16.221ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 16.467ms, rate sampling interval: 79ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    14.58ms   16.21ms 211.07ms   86.72%
    Req/Sec     5.66k   526.42     7.69k    69.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.05ms
 75.000%   20.27ms
 90.000%   35.62ms
 99.000%   74.37ms
 99.900%  112.13ms
 99.990%  157.31ms
 99.999%  193.28ms
100.000%  211.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.176     0.000000            1         1.00
       1.470     0.100000       157076         1.11
       2.273     0.200000       313824         1.25
       3.809     0.300000       470707         1.43
       6.003     0.400000       627706         1.67
       9.047     0.500000       784682         2.00
      10.791     0.550000       863135         2.22
      12.639     0.600000       941329         2.50
      14.751     0.650000      1019795         2.86
      17.263     0.700000      1098205         3.33
      20.271     0.750000      1176792         4.00
      22.015     0.775000      1216017         4.44
      23.951     0.800000      1255054         5.00
      26.191     0.825000      1294391         5.71
      28.767     0.850000      1333654         6.67
      31.823     0.875000      1372748         8.00
      33.599     0.887500      1392434         8.89
      35.615     0.900000      1412100        10.00
      37.855     0.912500      1431553        11.43
      40.479     0.925000      1451147        13.33
      43.615     0.937500      1470925        16.00
      45.407     0.943750      1480693        17.78
      47.423     0.950000      1490450        20.00
      49.663     0.956250      1500191        22.86
      52.287     0.962500      1510000        26.67
      55.391     0.968750      1519842        32.00
      57.151     0.971875      1524695        35.56
      59.135     0.975000      1529599        40.00
      61.407     0.978125      1534464        45.71
      63.999     0.981250      1539390        53.33
      67.071     0.984375      1544331        64.00
      68.799     0.985938      1546779        71.11
      70.655     0.987500      1549173        80.00
      72.895     0.989062      1551650        91.43
      75.391     0.990625      1554104       106.67
      78.527     0.992188      1556539       128.00
      80.447     0.992969      1557781       142.22
      82.431     0.993750      1558989       160.00
      84.735     0.994531      1560201       182.86
      87.487     0.995313      1561426       213.33
      90.623     0.996094      1562672       256.00
      92.479     0.996484      1563270       284.44
      94.463     0.996875      1563884       320.00
      96.767     0.997266      1564498       365.71
      99.135     0.997656      1565107       426.67
     102.143     0.998047      1565719       512.00
     103.807     0.998242      1566025       568.89
     105.663     0.998437      1566331       640.00
     107.583     0.998633      1566634       731.43
     109.887     0.998828      1566939       853.33
     112.447     0.999023      1567248      1024.00
     114.239     0.999121      1567399      1137.78
     115.967     0.999219      1567552      1280.00
     118.079     0.999316      1567707      1462.86
     120.191     0.999414      1567860      1706.67
     123.263     0.999512      1568010      2048.00
     124.991     0.999561      1568087      2275.56
     127.039     0.999609      1568165      2560.00
     129.343     0.999658      1568241      2925.71
     132.351     0.999707      1568317      3413.33
     136.319     0.999756      1568395      4096.00
     139.263     0.999780      1568433      4551.11
     142.591     0.999805      1568471      5120.00
     146.047     0.999829      1568508      5851.43
     150.143     0.999854      1568547      6826.67
     153.727     0.999878      1568586      8192.00
     155.775     0.999890      1568604      9102.22
     157.695     0.999902      1568623     10240.00
     159.999     0.999915      1568642     11702.86
     161.663     0.999927      1568662     13653.33
     164.607     0.999939      1568681     16384.00
     167.039     0.999945      1568691     18204.44
     168.959     0.999951      1568700     20480.00
     172.287     0.999957      1568709     23405.71
     176.511     0.999963      1568719     27306.67
     180.479     0.999969      1568730     32768.00
     181.247     0.999973      1568733     36408.89
     182.911     0.999976      1568738     40960.00
     184.447     0.999979      1568744     46811.43
     186.367     0.999982      1568748     54613.33
     189.311     0.999985      1568753     65536.00
     189.951     0.999986      1568755     72817.78
     191.231     0.999988      1568757     81920.00
     193.279     0.999989      1568760     93622.86
     194.559     0.999991      1568762    109226.67
     196.607     0.999992      1568765    131072.00
     196.863     0.999993      1568766    145635.56
     197.119     0.999994      1568767    163840.00
     198.527     0.999995      1568768    187245.71
     199.679     0.999995      1568770    218453.33
     200.063     0.999996      1568771    262144.00
     200.063     0.999997      1568771    291271.11
     200.575     0.999997      1568772    327680.00
     200.575     0.999997      1568772    374491.43
     203.263     0.999998      1568773    436906.67
     207.231     0.999998      1568774    524288.00
     207.231     0.999998      1568774    582542.22
     207.231     0.999998      1568774    655360.00
     207.231     0.999999      1568774    748982.86
     208.127     0.999999      1568775    873813.33
     208.127     0.999999      1568775   1048576.00
     208.127     0.999999      1568775   1165084.44
     208.127     0.999999      1568775   1310720.00
     208.127     0.999999      1568775   1497965.71
     211.199     0.999999      1568776   1747626.67
     211.199     1.000000      1568776          inf
#[Mean    =       14.577, StdDeviation   =       16.211]
#[Max     =      211.072, Total count    =      1568776]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2021250 requests in 44.99s, 516.60MB read
  Non-2xx or 3xx responses: 2021250
Requests/sec:  44930.38
Transfer/sec:     11.48MB
