Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 8.220ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 7.932ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 7.895ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 7.733ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 7.744ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 8.298ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 8.118ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 8.351ms, rate sampling interval: 39ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.24ms    8.75ms 127.81ms   86.52%
    Req/Sec     5.07k   584.92     7.38k    68.73%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.76ms
 75.000%   11.45ms
 90.000%   19.53ms
 99.000%   40.67ms
 99.900%   61.73ms
 99.990%   84.16ms
 99.999%  110.40ms
100.000%  127.87ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.189     0.000000            1         1.00
       1.499     0.100000       139573         1.11
       1.995     0.200000       279115         1.25
       2.519     0.300000       418509         1.43
       3.369     0.400000       558015         1.67
       4.759     0.500000       697646         2.00
       5.827     0.550000       767150         2.22
       7.075     0.600000       836885         2.50
       8.215     0.650000       906697         2.86
       9.543     0.700000       976268         3.33
      11.455     0.750000      1046094         4.00
      12.335     0.775000      1081037         4.44
      13.303     0.800000      1115845         5.00
      14.407     0.825000      1150577         5.71
      15.951     0.850000      1185484         6.67
      17.631     0.875000      1220411         8.00
      18.527     0.887500      1237843         8.89
      19.535     0.900000      1255146        10.00
      20.911     0.912500      1272648        11.43
      22.383     0.925000      1290204        13.33
      23.919     0.937500      1307550        16.00
      24.847     0.943750      1316226        17.78
      26.095     0.950000      1324895        20.00
      27.311     0.956250      1333656        22.86
      28.607     0.962500      1342349        26.67
      30.207     0.968750      1351043        32.00
      31.391     0.971875      1355410        35.56
      32.399     0.975000      1359791        40.00
      33.535     0.978125      1364173        45.71
      34.847     0.981250      1368453        53.33
      36.735     0.984375      1372840        64.00
      37.631     0.985938      1375013        71.11
      38.623     0.987500      1377170        80.00
      39.775     0.989062      1379390        91.43
      41.407     0.990625      1381556       106.67
      42.975     0.992188      1383746       128.00
      43.807     0.992969      1384794       142.22
      44.863     0.993750      1385886       160.00
      46.303     0.994531      1386979       182.86
      47.647     0.995313      1388085       213.33
      49.151     0.996094      1389163       256.00
      50.079     0.996484      1389704       284.44
      51.359     0.996875      1390240       320.00
      52.415     0.997266      1390786       365.71
      53.791     0.997656      1391337       426.67
      55.327     0.998047      1391876       512.00
      56.543     0.998242      1392151       568.89
      57.599     0.998437      1392423       640.00
      58.783     0.998633      1392698       731.43
      60.063     0.998828      1392967       853.33
      61.919     0.999023      1393237      1024.00
      62.783     0.999121      1393376      1137.78
      63.903     0.999219      1393510      1280.00
      65.055     0.999316      1393646      1462.86
      66.751     0.999414      1393781      1706.67
      68.351     0.999512      1393920      2048.00
      69.055     0.999561      1393989      2275.56
      70.335     0.999609      1394055      2560.00
      71.743     0.999658      1394122      2925.71
      72.959     0.999707      1394193      3413.33
      74.751     0.999756      1394259      4096.00
      75.839     0.999780      1394292      4551.11
      77.055     0.999805      1394326      5120.00
      78.271     0.999829      1394362      5851.43
      79.551     0.999854      1394394      6826.67
      81.599     0.999878      1394428      8192.00
      82.751     0.999890      1394445      9102.22
      84.415     0.999902      1394462     10240.00
      86.271     0.999915      1394479     11702.86
      88.319     0.999927      1394497     13653.33
      91.071     0.999939      1394513     16384.00
      92.927     0.999945      1394524     18204.44
      94.783     0.999951      1394530     20480.00
      97.471     0.999957      1394539     23405.71
      99.263     0.999963      1394547     27306.67
     102.015     0.999969      1394556     32768.00
     102.783     0.999973      1394560     36408.89
     103.807     0.999976      1394564     40960.00
     105.791     0.999979      1394569     46811.43
     106.559     0.999982      1394573     54613.33
     107.519     0.999985      1394577     65536.00
     108.543     0.999986      1394579     72817.78
     109.311     0.999988      1394581     81920.00
     110.399     0.999989      1394584     93622.86
     111.423     0.999991      1394586    109226.67
     113.599     0.999992      1394588    131072.00
     113.663     0.999993      1394589    145635.56
     114.559     0.999994      1394591    163840.00
     114.559     0.999995      1394591    187245.71
     114.623     0.999995      1394592    218453.33
     115.135     0.999996      1394593    262144.00
     117.311     0.999997      1394594    291271.11
     117.311     0.999997      1394594    327680.00
     121.983     0.999997      1394595    374491.43
     121.983     0.999998      1394595    436906.67
     125.375     0.999998      1394596    524288.00
     125.375     0.999998      1394596    582542.22
     125.375     0.999998      1394596    655360.00
     125.887     0.999999      1394597    748982.86
     125.887     0.999999      1394597    873813.33
     125.887     0.999999      1394597   1048576.00
     125.887     0.999999      1394597   1165084.44
     125.887     0.999999      1394597   1310720.00
     127.871     0.999999      1394598   1497965.71
     127.871     1.000000      1394598          inf
#[Mean    =        8.237, StdDeviation   =        8.747]
#[Max     =      127.808, Total count    =      1394598]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1792428 requests in 44.99s, 458.12MB read
  Non-2xx or 3xx responses: 1792428
Requests/sec:  39837.47
Transfer/sec:     10.18MB
