Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.697ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.425ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.509ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.805ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.820ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.586ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.744ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.968ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.55ms    4.53ms 222.08ms   99.87%
    Req/Sec   526.46    124.50     1.33k    55.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.36ms
 75.000%    1.82ms
 90.000%    2.26ms
 99.000%    3.15ms
 99.900%   51.29ms
 99.990%  205.18ms
 99.999%  221.70ms
100.000%  222.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.206     0.000000            1         1.00
       0.605     0.100000        13980         1.11
       0.835     0.200000        27922         1.25
       1.037     0.300000        41881         1.43
       1.207     0.400000        55807         1.67
       1.358     0.500000        69785         2.00
       1.434     0.550000        76791         2.22
       1.517     0.600000        83745         2.50
       1.610     0.650000        90701         2.86
       1.711     0.700000        97699         3.33
       1.822     0.750000       104627         4.00
       1.882     0.775000       108118         4.44
       1.946     0.800000       111599         5.00
       2.014     0.825000       115096         5.71
       2.089     0.850000       118603         6.67
       2.169     0.875000       122099         8.00
       2.213     0.887500       123849         8.89
       2.261     0.900000       125577        10.00
       2.315     0.912500       127320        11.43
       2.375     0.925000       129040        13.33
       2.445     0.937500       130790        16.00
       2.485     0.943750       131660        17.78
       2.527     0.950000       132530        20.00
       2.575     0.956250       133371        22.86
       2.629     0.962500       134249        26.67
       2.697     0.968750       135126        32.00
       2.737     0.971875       135557        35.56
       2.779     0.975000       135989        40.00
       2.829     0.978125       136425        45.71
       2.887     0.981250       136866        53.33
       2.959     0.984375       137299        64.00
       3.001     0.985938       137512        71.11
       3.053     0.987500       137740        80.00
       3.107     0.989062       137949        91.43
       3.183     0.990625       138172       106.67
       3.263     0.992188       138388       128.00
       3.311     0.992969       138492       142.22
       3.371     0.993750       138601       160.00
       3.447     0.994531       138712       182.86
       3.541     0.995313       138820       213.33
       3.675     0.996094       138929       256.00
       3.757     0.996484       138982       284.44
       3.841     0.996875       139037       320.00
       3.947     0.997266       139091       365.71
       4.139     0.997656       139146       426.67
       4.403     0.998047       139202       512.00
       4.531     0.998242       139227       568.89
       4.939     0.998437       139255       640.00
       5.467     0.998633       139282       731.43
       6.887     0.998828       139309       853.33
      52.767     0.999023       139336      1024.00
      56.575     0.999121       139350      1137.78
      64.479     0.999219       139364      1280.00
     104.511     0.999316       139377      1462.86
     106.623     0.999414       139391      1706.67
     150.527     0.999512       139404      2048.00
     153.087     0.999561       139411      2275.56
     155.135     0.999609       139418      2560.00
     156.159     0.999658       139426      2925.71
     158.719     0.999707       139432      3413.33
     200.063     0.999756       139439      4096.00
     201.599     0.999780       139442      4551.11
     202.367     0.999805       139445      5120.00
     203.391     0.999829       139449      5851.43
     204.159     0.999854       139453      6826.67
     204.415     0.999878       139455      8192.00
     205.183     0.999890       139458      9102.22
     205.823     0.999902       139459     10240.00
     205.951     0.999915       139461     11702.86
     206.079     0.999927       139462     13653.33
     206.463     0.999939       139464     16384.00
     206.975     0.999945       139465     18204.44
     208.255     0.999951       139466     20480.00
     208.511     0.999957       139467     23405.71
     208.511     0.999963       139467     27306.67
     212.095     0.999969       139468     32768.00
     212.479     0.999973       139469     36408.89
     212.479     0.999976       139469     40960.00
     212.863     0.999979       139470     46811.43
     212.863     0.999982       139470     54613.33
     212.863     0.999985       139470     65536.00
     221.695     0.999986       139471     72817.78
     221.695     0.999988       139471     81920.00
     221.695     0.999989       139471     93622.86
     221.695     0.999991       139471    109226.67
     221.695     0.999992       139471    131072.00
     222.207     0.999993       139472    145635.56
     222.207     1.000000       139472          inf
#[Mean    =        1.545, StdDeviation   =        4.529]
#[Max     =      222.080, Total count    =       139472]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  179840 requests in 45.00s, 67.06MB read
  Non-2xx or 3xx responses: 108090
Requests/sec:   3996.61
Transfer/sec:      1.49MB
