Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.624ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.481ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.578ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.584ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.479ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.708ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.461ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.602ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.57ms    4.22ms 210.05ms   99.91%
    Req/Sec   262.62     96.58   777.00     76.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.41ms
 75.000%    1.88ms
 90.000%    2.30ms
 99.000%    3.07ms
 99.900%    4.78ms
 99.990%  207.23ms
 99.999%  209.41ms
100.000%  210.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.255     0.000000            1         1.00
       0.665     0.100000         6994         1.11
       0.902     0.200000        13960         1.25
       1.105     0.300000        20937         1.43
       1.272     0.400000        27934         1.67
       1.413     0.500000        34865         2.00
       1.485     0.550000        38351         2.22
       1.566     0.600000        41838         2.50
       1.662     0.650000        45337         2.86
       1.770     0.700000        48838         3.33
       1.885     0.750000        52316         4.00
       1.946     0.775000        54047         4.44
       2.010     0.800000        55777         5.00
       2.077     0.825000        57515         5.71
       2.143     0.850000        59282         6.67
       2.217     0.875000        61027         8.00
       2.255     0.887500        61877         8.89
       2.297     0.900000        62760        10.00
       2.347     0.912500        63638        11.43
       2.403     0.925000        64486        13.33
       2.469     0.937500        65378        16.00
       2.503     0.943750        65803        17.78
       2.541     0.950000        66231        20.00
       2.585     0.956250        66666        22.86
       2.635     0.962500        67112        26.67
       2.697     0.968750        67544        32.00
       2.733     0.971875        67758        35.56
       2.771     0.975000        67973        40.00
       2.815     0.978125        68193        45.71
       2.867     0.981250        68418        53.33
       2.921     0.984375        68629        64.00
       2.953     0.985938        68739        71.11
       2.985     0.987500        68847        80.00
       3.033     0.989062        68952        91.43
       3.083     0.990625        69061       106.67
       3.151     0.992188        69172       128.00
       3.187     0.992969        69226       142.22
       3.229     0.993750        69279       160.00
       3.287     0.994531        69335       182.86
       3.347     0.995313        69391       213.33
       3.417     0.996094        69442       256.00
       3.459     0.996484        69469       284.44
       3.521     0.996875        69497       320.00
       3.613     0.997266        69524       365.71
       3.685     0.997656        69551       426.67
       3.807     0.998047        69578       512.00
       3.895     0.998242        69592       568.89
       3.989     0.998437        69606       640.00
       4.131     0.998633        69619       731.43
       4.355     0.998828        69633       853.33
       4.875     0.999023        69647      1024.00
       6.175     0.999121        69653      1137.78
       7.871     0.999219        69660      1280.00
      10.711     0.999316        69667      1462.86
     104.575     0.999414        69674      1706.67
     106.111     0.999512        69680      2048.00
     107.775     0.999561        69684      2275.56
     109.055     0.999609        69687      2560.00
     111.039     0.999658        69691      2925.71
     203.391     0.999707        69694      3413.33
     204.159     0.999756        69697      4096.00
     204.543     0.999780        69699      4551.11
     205.311     0.999805        69701      5120.00
     205.567     0.999829        69703      5851.43
     205.823     0.999854        69704      6826.67
     206.719     0.999878        69706      8192.00
     207.231     0.999890        69707      9102.22
     207.999     0.999902        69708     10240.00
     208.639     0.999915        69710     11702.86
     208.639     0.999927        69710     13653.33
     208.639     0.999939        69710     16384.00
     208.767     0.999945        69711     18204.44
     208.767     0.999951        69711     20480.00
     209.023     0.999957        69712     23405.71
     209.023     0.999963        69712     27306.67
     209.023     0.999969        69712     32768.00
     209.407     0.999973        69713     36408.89
     209.407     0.999976        69713     40960.00
     209.407     0.999979        69713     46811.43
     209.407     0.999982        69713     54613.33
     209.407     0.999985        69713     65536.00
     210.175     0.999986        69714     72817.78
     210.175     1.000000        69714          inf
#[Mean    =        1.569, StdDeviation   =        4.223]
#[Max     =      210.048, Total count    =        69714]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89963 requests in 45.00s, 33.55MB read
  Non-2xx or 3xx responses: 54016
Requests/sec:   1999.30
Transfer/sec:    763.39KB
