Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.477ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.536ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.500ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.496ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.499ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.503ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.535ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.502ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.56ms    2.71ms 209.79ms   99.88%
    Req/Sec    45.73     87.25   444.00     80.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.44ms
 75.000%    1.98ms
 90.000%    2.42ms
 99.000%    3.18ms
 99.900%    4.38ms
 99.990%  202.49ms
 99.999%  209.92ms
100.000%  209.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.230     0.000000            1         1.00
       0.685     0.100000         1220         1.11
       0.932     0.200000         2442         1.25
       1.129     0.300000         3664         1.43
       1.300     0.400000         4881         1.67
       1.438     0.500000         6107         2.00
       1.519     0.550000         6712         2.22
       1.617     0.600000         7321         2.50
       1.728     0.650000         7930         2.86
       1.856     0.700000         8545         3.33
       1.976     0.750000         9153         4.00
       2.041     0.775000         9455         4.44
       2.115     0.800000         9767         5.00
       2.177     0.825000        10071         5.71
       2.243     0.850000        10374         6.67
       2.319     0.875000        10679         8.00
       2.367     0.887500        10833         8.89
       2.419     0.900000        10980        10.00
       2.479     0.912500        11135        11.43
       2.543     0.925000        11286        13.33
       2.601     0.937500        11444        16.00
       2.639     0.943750        11518        17.78
       2.683     0.950000        11593        20.00
       2.731     0.956250        11670        22.86
       2.777     0.962500        11744        26.67
       2.841     0.968750        11819        32.00
       2.877     0.971875        11858        35.56
       2.913     0.975000        11895        40.00
       2.967     0.978125        11937        45.71
       3.011     0.981250        11976        53.33
       3.049     0.984375        12010        64.00
       3.077     0.985938        12030        71.11
       3.109     0.987500        12048        80.00
       3.159     0.989062        12068        91.43
       3.195     0.990625        12086       106.67
       3.245     0.992188        12106       128.00
       3.271     0.992969        12115       142.22
       3.291     0.993750        12124       160.00
       3.333     0.994531        12134       182.86
       3.393     0.995313        12143       213.33
       3.475     0.996094        12153       256.00
       3.529     0.996484        12158       284.44
       3.569     0.996875        12162       320.00
       3.609     0.997266        12167       365.71
       3.637     0.997656        12172       426.67
       3.721     0.998047        12177       512.00
       3.863     0.998242        12179       568.89
       3.907     0.998437        12181       640.00
       4.115     0.998633        12184       731.43
       4.335     0.998828        12186       853.33
       4.503     0.999023        12189      1024.00
       5.067     0.999121        12190      1137.78
       5.391     0.999219        12191      1280.00
       5.791     0.999316        12192      1462.86
       6.955     0.999414        12193      1706.67
       9.143     0.999512        12195      2048.00
       9.143     0.999561        12195      2275.56
       9.655     0.999609        12196      2560.00
       9.655     0.999658        12196      2925.71
      10.927     0.999707        12197      3413.33
      11.119     0.999756        12198      4096.00
      11.119     0.999780        12198      4551.11
      11.119     0.999805        12198      5120.00
      11.119     0.999829        12198      5851.43
     202.495     0.999854        12199      6826.67
     202.495     0.999878        12199      8192.00
     202.495     0.999890        12199      9102.22
     202.495     0.999902        12199     10240.00
     202.495     0.999915        12199     11702.86
     209.919     0.999927        12200     13653.33
     209.919     1.000000        12200          inf
#[Mean    =        1.560, StdDeviation   =        2.707]
#[Max     =      209.792, Total count    =        12200]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  15808 requests in 45.15s, 5.85MB read
  Non-2xx or 3xx responses: 9527
Requests/sec:    350.16
Transfer/sec:    132.71KB
