Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 4.641ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.307ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.133ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.945ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.631ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.644ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.753ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.280ms, rate sampling interval: 14ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.30ms   13.23ms 394.75ms   99.01%
    Req/Sec     2.60k   416.16     4.92k    70.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.18ms
 75.000%    4.30ms
 90.000%    7.38ms
 99.000%   17.34ms
 99.900%  204.29ms
 99.990%  251.26ms
 99.999%  359.42ms
100.000%  395.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.177     0.000000            1         1.00
       0.856     0.100000        69832         1.11
       1.193     0.200000       139516         1.25
       1.481     0.300000       209379         1.43
       1.790     0.400000       279146         1.67
       2.179     0.500000       348774         2.00
       2.447     0.550000       383737         2.22
       2.789     0.600000       418470         2.50
       3.205     0.650000       453408         2.86
       3.697     0.700000       488251         3.33
       4.299     0.750000       523211         4.00
       4.659     0.775000       540581         4.44
       5.087     0.800000       558040         5.00
       5.591     0.825000       575360         5.71
       6.167     0.850000       592824         6.67
       6.727     0.875000       610315         8.00
       7.027     0.887500       618932         8.89
       7.375     0.900000       627667        10.00
       7.779     0.912500       636401        11.43
       8.255     0.925000       645177        13.33
       8.799     0.937500       653894        16.00
       9.111     0.943750       658262        17.78
       9.455     0.950000       662585        20.00
       9.839     0.956250       666950        22.86
      10.319     0.962500       671248        26.67
      10.927     0.968750       675590        32.00
      11.271     0.971875       677803        35.56
      11.639     0.975000       679978        40.00
      12.079     0.978125       682165        45.71
      12.655     0.981250       684306        53.33
      13.463     0.984375       686484        64.00
      14.023     0.985938       687585        71.11
      14.735     0.987500       688664        80.00
      16.071     0.989062       689755        91.43
      19.263     0.990625       690842       106.67
      48.223     0.992188       691931       128.00
      66.495     0.992969       692477       142.22
      83.839     0.993750       693021       160.00
     101.823     0.994531       693569       182.86
     119.999     0.995313       694112       213.33
     137.983     0.996094       694661       256.00
     146.943     0.996484       694930       284.44
     155.903     0.996875       695203       320.00
     165.119     0.997266       695478       365.71
     174.079     0.997656       695746       426.67
     182.783     0.998047       696019       512.00
     187.135     0.998242       696155       568.89
     191.487     0.998437       696298       640.00
     196.351     0.998633       696429       731.43
     199.935     0.998828       696562       853.33
     204.671     0.999023       696700      1024.00
     207.103     0.999121       696769      1137.78
     208.895     0.999219       696837      1280.00
     211.327     0.999316       696904      1462.86
     213.759     0.999414       696974      1706.67
     217.087     0.999512       697041      2048.00
     218.623     0.999561       697073      2275.56
     220.799     0.999609       697107      2560.00
     223.359     0.999658       697141      2925.71
     226.687     0.999707       697177      3413.33
     230.655     0.999756       697210      4096.00
     232.191     0.999780       697226      4551.11
     235.391     0.999805       697244      5120.00
     237.567     0.999829       697260      5851.43
     241.919     0.999854       697277      6826.67
     245.631     0.999878       697295      8192.00
     248.319     0.999890       697303      9102.22
     252.543     0.999902       697311     10240.00
     255.487     0.999915       697320     11702.86
     263.679     0.999927       697328     13653.33
     271.615     0.999939       697337     16384.00
     275.199     0.999945       697341     18204.44
     279.807     0.999951       697345     20480.00
     287.487     0.999957       697350     23405.71
     293.887     0.999963       697354     27306.67
     304.383     0.999969       697358     32768.00
     314.111     0.999973       697360     36408.89
     323.839     0.999976       697362     40960.00
     333.055     0.999979       697365     46811.43
     342.783     0.999982       697367     54613.33
     352.511     0.999985       697369     65536.00
     356.607     0.999986       697370     72817.78
     359.167     0.999988       697371     81920.00
     359.423     0.999989       697372     93622.86
     363.519     0.999991       697373    109226.67
     368.383     0.999992       697374    131072.00
     368.895     0.999993       697375    145635.56
     368.895     0.999994       697375    163840.00
     371.199     0.999995       697376    187245.71
     371.199     0.999995       697376    218453.33
     377.087     0.999996       697377    262144.00
     377.087     0.999997       697377    291271.11
     377.087     0.999997       697377    327680.00
     386.815     0.999997       697378    374491.43
     386.815     0.999998       697378    436906.67
     386.815     0.999998       697378    524288.00
     386.815     0.999998       697378    582542.22
     386.815     0.999998       697378    655360.00
     395.007     0.999999       697379    748982.86
     395.007     1.000000       697379          inf
#[Mean    =        4.300, StdDeviation   =       13.233]
#[Max     =      394.752, Total count    =       697379]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  898701 requests in 44.99s, 335.88MB read
  Non-2xx or 3xx responses: 539051
Requests/sec:  19973.53
Transfer/sec:      7.46MB
