Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 8.228ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 8.136ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 7.889ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 9.569ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 8.267ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 8.703ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 9.002ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 9.061ms, rate sampling interval: 30ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.30ms   20.44ms 437.76ms   97.68%
    Req/Sec     3.05k   333.78     4.59k    69.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.28ms
 75.000%   11.03ms
 90.000%   15.99ms
 99.000%  127.81ms
 99.900%  226.69ms
 99.990%  335.36ms
 99.999%  411.65ms
100.000%  438.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.180     0.000000            1         1.00
       0.976     0.100000        83831         1.11
       1.458     0.200000       167446         1.25
       2.069     0.300000       251097         1.43
       3.287     0.400000       334767         1.67
       5.275     0.500000       418511         2.00
       6.435     0.550000       460286         2.22
       7.607     0.600000       502017         2.50
       8.759     0.650000       544100         2.86
       9.895     0.700000       585823         3.33
      11.031     0.750000       627787         4.00
      11.631     0.775000       648570         4.44
      12.279     0.800000       669389         5.00
      12.991     0.825000       690380         5.71
      13.815     0.850000       711298         6.67
      14.783     0.875000       732166         8.00
      15.343     0.887500       742622         8.89
      15.991     0.900000       753049        10.00
      16.767     0.912500       763535        11.43
      17.711     0.925000       774105        13.33
      18.863     0.937500       784399        16.00
      19.599     0.943750       789629        17.78
      20.447     0.950000       794874        20.00
      21.471     0.956250       800141        22.86
      22.815     0.962500       805365        26.67
      24.751     0.968750       810562        32.00
      26.143     0.971875       813168        35.56
      28.111     0.975000       815778        40.00
      31.375     0.978125       818386        45.71
      40.351     0.981250       821003        53.33
      67.967     0.984375       823616        64.00
      84.799     0.985938       824925        71.11
     100.991     0.987500       826230        80.00
     117.759     0.989062       827542        91.43
     134.015     0.990625       828847       106.67
     150.655     0.992188       830154       128.00
     158.847     0.992969       830806       142.22
     167.295     0.993750       831468       160.00
     175.999     0.994531       832114       182.86
     184.703     0.995313       832770       213.33
     192.511     0.996094       833427       256.00
     196.479     0.996484       833749       284.44
     200.703     0.996875       834078       320.00
     204.543     0.997266       834408       365.71
     208.383     0.997656       834733       426.67
     212.351     0.998047       835060       512.00
     214.655     0.998242       835223       568.89
     217.215     0.998437       835382       640.00
     220.287     0.998633       835545       731.43
     223.615     0.998828       835710       853.33
     227.199     0.999023       835872      1024.00
     229.887     0.999121       835956      1137.78
     233.087     0.999219       836036      1280.00
     237.951     0.999316       836117      1462.86
     244.223     0.999414       836200      1706.67
     249.855     0.999512       836282      2048.00
     254.591     0.999561       836321      2275.56
     259.967     0.999609       836363      2560.00
     266.239     0.999658       836403      2925.71
     273.407     0.999707       836444      3413.33
     283.647     0.999756       836485      4096.00
     289.023     0.999780       836505      4551.11
     295.679     0.999805       836526      5120.00
     302.335     0.999829       836548      5851.43
     310.527     0.999854       836566      6826.67
     321.023     0.999878       836587      8192.00
     329.983     0.999890       836597      9102.22
     340.223     0.999902       836607     10240.00
     352.511     0.999915       836617     11702.86
     360.959     0.999927       836627     13653.33
     368.895     0.999939       836637     16384.00
     373.247     0.999945       836643     18204.44
     379.647     0.999951       836649     20480.00
     381.695     0.999957       836653     23405.71
     383.487     0.999963       836659     27306.67
     387.327     0.999969       836663     32768.00
     391.423     0.999973       836666     36408.89
     394.239     0.999976       836668     40960.00
     397.055     0.999979       836671     46811.43
     399.359     0.999982       836673     54613.33
     403.199     0.999985       836676     65536.00
     404.479     0.999986       836677     72817.78
     407.295     0.999988       836678     81920.00
     411.647     0.999989       836680     93622.86
     413.183     0.999991       836681    109226.67
     415.231     0.999992       836682    131072.00
     418.047     0.999993       836683    145635.56
     418.047     0.999994       836683    163840.00
     418.303     0.999995       836684    187245.71
     423.167     0.999995       836685    218453.33
     423.167     0.999996       836685    262144.00
     431.103     0.999997       836686    291271.11
     431.103     0.999997       836686    327680.00
     431.103     0.999997       836686    374491.43
     437.759     0.999998       836687    436906.67
     437.759     0.999998       836687    524288.00
     437.759     0.999998       836687    582542.22
     437.759     0.999998       836687    655360.00
     437.759     0.999999       836687    748982.86
     438.015     0.999999       836688    873813.33
     438.015     1.000000       836688          inf
#[Mean    =        9.299, StdDeviation   =       20.441]
#[Max     =      437.760, Total count    =       836688]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1075339 requests in 44.99s, 401.74MB read
  Non-2xx or 3xx responses: 644779
Requests/sec:  23902.92
Transfer/sec:      8.93MB
