Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.526ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.554ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.554ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.493ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.109ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.478ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.497ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.475ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.63ms    4.39ms 206.72ms   99.95%
    Req/Sec    32.54     76.57   333.00     84.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.45ms
 75.000%    1.99ms
 90.000%    2.42ms
 99.000%    3.23ms
 99.900%    4.28ms
 99.990%  206.21ms
 99.999%  206.85ms
100.000%  206.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.265     0.000000            1         1.00
       0.693     0.100000          882         1.11
       0.932     0.200000         1761         1.25
       1.139     0.300000         2646         1.43
       1.309     0.400000         3522         1.67
       1.453     0.500000         4406         2.00
       1.543     0.550000         4840         2.22
       1.644     0.600000         5280         2.50
       1.747     0.650000         5724         2.86
       1.866     0.700000         6162         3.33
       1.985     0.750000         6603         4.00
       2.040     0.775000         6823         4.44
       2.113     0.800000         7043         5.00
       2.187     0.825000         7260         5.71
       2.261     0.850000         7484         6.67
       2.337     0.875000         7707         8.00
       2.377     0.887500         7814         8.89
       2.423     0.900000         7922        10.00
       2.469     0.912500         8035        11.43
       2.535     0.925000         8140        13.33
       2.599     0.937500         8252        16.00
       2.641     0.943750         8306        17.78
       2.691     0.950000         8360        20.00
       2.743     0.956250         8416        22.86
       2.805     0.962500         8471        26.67
       2.867     0.968750         8528        32.00
       2.903     0.971875         8553        35.56
       2.947     0.975000         8580        40.00
       2.999     0.978125         8610        45.71
       3.039     0.981250         8636        53.33
       3.107     0.984375         8663        64.00
       3.131     0.985938         8677        71.11
       3.173     0.987500         8690        80.00
       3.209     0.989062         8704        91.43
       3.239     0.990625         8718       106.67
       3.327     0.992188         8732       128.00
       3.343     0.992969         8739       142.22
       3.373     0.993750         8745       160.00
       3.423     0.994531         8753       182.86
       3.477     0.995313         8759       213.33
       3.533     0.996094         8766       256.00
       3.615     0.996484         8770       284.44
       3.667     0.996875         8773       320.00
       3.747     0.997266         8776       365.71
       3.813     0.997656         8780       426.67
       3.889     0.998047         8783       512.00
       4.007     0.998242         8785       568.89
       4.069     0.998437         8787       640.00
       4.175     0.998633         8788       731.43
       4.235     0.998828         8790       853.33
       4.315     0.999023         8792      1024.00
       4.355     0.999121         8793      1137.78
       4.359     0.999219         8794      1280.00
       4.359     0.999316         8794      1462.86
       4.495     0.999414         8795      1706.67
       4.511     0.999512         8796      2048.00
     202.623     0.999561         8797      2275.56
     202.623     0.999609         8797      2560.00
     202.623     0.999658         8797      2925.71
     204.927     0.999707         8798      3413.33
     204.927     0.999756         8798      4096.00
     206.207     0.999780         8799      4551.11
     206.207     0.999805         8799      5120.00
     206.207     0.999829         8799      5851.43
     206.207     0.999854         8799      6826.67
     206.207     0.999878         8799      8192.00
     206.847     0.999890         8800      9102.22
     206.847     1.000000         8800          inf
#[Mean    =        1.625, StdDeviation   =        4.389]
#[Max     =      206.720, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11408 requests in 45.60s, 4.28MB read
  Non-2xx or 3xx responses: 6896
Requests/sec:    250.17
Transfer/sec:     96.07KB
