Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.573ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.502ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.842ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.007ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.529ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.627ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.591ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.590ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.80ms    4.56ms 207.49ms   99.88%
    Req/Sec    38.74    130.07     2.78k    85.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.57ms
 75.000%    2.17ms
 90.000%    2.74ms
 99.000%    4.63ms
 99.900%    7.38ms
 99.990%  206.98ms
 99.999%  207.62ms
100.000%  207.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.279     0.000000            1         1.00
       0.737     0.100000         1042         1.11
       0.999     0.200000         2080         1.25
       1.214     0.300000         3123         1.43
       1.389     0.400000         4161         1.67
       1.565     0.500000         5202         2.00
       1.668     0.550000         5723         2.22
       1.780     0.600000         6244         2.50
       1.904     0.650000         6764         2.86
       2.038     0.700000         7280         3.33
       2.171     0.750000         7804         4.00
       2.237     0.775000         8061         4.44
       2.317     0.800000         8327         5.00
       2.395     0.825000         8580         5.71
       2.485     0.850000         8843         6.67
       2.605     0.875000         9104         8.00
       2.677     0.887500         9233         8.89
       2.743     0.900000         9364        10.00
       2.813     0.912500         9490        11.43
       2.909     0.925000         9622        13.33
       3.013     0.937500         9750        16.00
       3.077     0.943750         9816        17.78
       3.179     0.950000         9882        20.00
       3.277     0.956250         9946        22.86
       3.371     0.962500        10012        26.67
       3.479     0.968750        10075        32.00
       3.561     0.971875        10108        35.56
       3.651     0.975000        10141        40.00
       3.785     0.978125        10174        45.71
       3.945     0.981250        10205        53.33
       4.089     0.984375        10238        64.00
       4.195     0.985938        10254        71.11
       4.327     0.987500        10270        80.00
       4.551     0.989062        10287        91.43
       4.671     0.990625        10304       106.67
       4.819     0.992188        10320       128.00
       4.939     0.992969        10328       142.22
       4.991     0.993750        10335       160.00
       5.071     0.994531        10344       182.86
       5.199     0.995313        10352       213.33
       5.243     0.996094        10360       256.00
       5.267     0.996484        10364       284.44
       5.303     0.996875        10368       320.00
       5.351     0.997266        10372       365.71
       5.495     0.997656        10376       426.67
       5.699     0.998047        10380       512.00
       5.763     0.998242        10382       568.89
       5.951     0.998437        10384       640.00
       6.059     0.998633        10386       731.43
       6.203     0.998828        10388       853.33
       7.383     0.999023        10390      1024.00
       7.515     0.999121        10391      1137.78
       7.707     0.999219        10392      1280.00
       7.915     0.999316        10393      1462.86
       8.127     0.999414        10394      1706.67
       8.391     0.999512        10395      2048.00
     205.055     0.999561        10396      2275.56
     205.055     0.999609        10396      2560.00
     206.207     0.999658        10397      2925.71
     206.207     0.999707        10397      3413.33
     206.335     0.999756        10398      4096.00
     206.335     0.999780        10398      4551.11
     206.335     0.999805        10398      5120.00
     206.975     0.999829        10399      5851.43
     206.975     0.999854        10399      6826.67
     206.975     0.999878        10399      8192.00
     206.975     0.999890        10399      9102.22
     206.975     0.999902        10399     10240.00
     207.615     0.999915        10400     11702.86
     207.615     1.000000        10400          inf
#[Mean    =        1.799, StdDeviation   =        4.565]
#[Max     =      207.488, Total count    =        10400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  13558 requests in 45.33s, 5.09MB read
  Non-2xx or 3xx responses: 8095
Requests/sec:    299.06
Transfer/sec:    114.90KB
