Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.560ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.562ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.568ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.580ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.607ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.525ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.511ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.544ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.75ms    3.89ms 208.13ms   99.94%
    Req/Sec    64.95    163.50     2.78k    97.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.57ms
 75.000%    2.15ms
 90.000%    2.70ms
 99.000%    4.02ms
 99.900%    5.34ms
 99.990%  207.23ms
 99.999%  208.26ms
100.000%  208.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.272     0.000000            1         1.00
       0.749     0.100000         1742         1.11
       1.001     0.200000         3484         1.25
       1.222     0.300000         5231         1.43
       1.398     0.400000         6965         1.67
       1.570     0.500000         8705         2.00
       1.672     0.550000         9582         2.22
       1.779     0.600000        10441         2.50
       1.897     0.650000        11316         2.86
       2.014     0.700000        12183         3.33
       2.147     0.750000        13062         4.00
       2.217     0.775000        13499         4.44
       2.291     0.800000        13920         5.00
       2.369     0.825000        14362         5.71
       2.457     0.850000        14801         6.67
       2.559     0.875000        15226         8.00
       2.623     0.887500        15447         8.89
       2.699     0.900000        15663        10.00
       2.785     0.912500        15878        11.43
       2.873     0.925000        16096        13.33
       2.977     0.937500        16314        16.00
       3.039     0.943750        16424        17.78
       3.109     0.950000        16536        20.00
       3.179     0.956250        16639        22.86
       3.273     0.962500        16749        26.67
       3.381     0.968750        16857        32.00
       3.453     0.971875        16912        35.56
       3.523     0.975000        16965        40.00
       3.593     0.978125        17020        45.71
       3.685     0.981250        17075        53.33
       3.799     0.984375        17129        64.00
       3.851     0.985938        17156        71.11
       3.901     0.987500        17184        80.00
       3.971     0.989062        17211        91.43
       4.059     0.990625        17237       106.67
       4.195     0.992188        17265       128.00
       4.247     0.992969        17278       142.22
       4.323     0.993750        17292       160.00
       4.431     0.994531        17305       182.86
       4.511     0.995313        17319       213.33
       4.619     0.996094        17333       256.00
       4.651     0.996484        17339       284.44
       4.787     0.996875        17346       320.00
       4.839     0.997266        17354       365.71
       4.939     0.997656        17360       426.67
       5.079     0.998047        17367       512.00
       5.115     0.998242        17370       568.89
       5.151     0.998437        17373       640.00
       5.219     0.998633        17377       731.43
       5.275     0.998828        17380       853.33
       5.351     0.999023        17384      1024.00
       5.499     0.999121        17386      1137.78
       5.535     0.999219        17387      1280.00
       5.635     0.999316        17389      1462.86
       5.839     0.999414        17390      1706.67
       6.435     0.999512        17392      2048.00
       6.511     0.999561        17393      2275.56
       6.547     0.999609        17394      2560.00
     205.439     0.999658        17395      2925.71
     205.439     0.999707        17395      3413.33
     205.695     0.999756        17396      4096.00
     207.231     0.999780        17398      4551.11
     207.231     0.999805        17398      5120.00
     207.231     0.999829        17398      5851.43
     207.231     0.999854        17398      6826.67
     207.231     0.999878        17398      8192.00
     207.615     0.999890        17399      9102.22
     207.615     0.999902        17399     10240.00
     207.615     0.999915        17399     11702.86
     207.615     0.999927        17399     13653.33
     207.615     0.999939        17399     16384.00
     208.255     0.999945        17400     18204.44
     208.255     1.000000        17400          inf
#[Mean    =        1.754, StdDeviation   =        3.889]
#[Max     =      208.128, Total count    =        17400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  22533 requests in 45.20s, 8.45MB read
  Non-2xx or 3xx responses: 13463
Requests/sec:    498.50
Transfer/sec:    191.40KB
