Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 45.390ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 41.659ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 59.224ms, rate sampling interval: 369ms
  Thread calibration: mean lat.: 44.992ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 65.449ms, rate sampling interval: 335ms
  Thread calibration: mean lat.: 40.334ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 45.507ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 52.928ms, rate sampling interval: 279ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.48ms   86.73ms 703.49ms   86.40%
    Req/Sec     3.51k   184.94     4.20k    70.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.39ms
 75.000%  102.33ms
 90.000%  199.29ms
 99.000%  400.89ms
 99.900%  544.77ms
 99.990%  651.78ms
 99.999%  690.17ms
100.000%  704.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.197     0.000000            1         1.00
       7.983     0.100000        97584         1.11
      16.831     0.200000       195300         1.25
      25.039     0.300000       292780         1.43
      35.039     0.400000       390457         1.67
      47.391     0.500000       487852         2.00
      54.847     0.550000       536627         2.22
      63.583     0.600000       585548         2.50
      73.983     0.650000       634472         2.86
      86.527     0.700000       683117         3.33
     102.335     0.750000       731822         4.00
     112.063     0.775000       756169         4.44
     123.711     0.800000       780546         5.00
     137.599     0.825000       805007         5.71
     154.239     0.850000       829455         6.67
     174.719     0.875000       853779         8.00
     186.239     0.887500       865930         8.89
     199.295     0.900000       878205        10.00
     213.503     0.912500       890364        11.43
     229.119     0.925000       902568        13.33
     246.527     0.937500       914797        16.00
     255.871     0.943750       920799        17.78
     266.239     0.950000       926964        20.00
     278.015     0.956250       933061        22.86
     290.815     0.962500       939121        26.67
     306.175     0.968750       945221        32.00
     315.135     0.971875       948277        35.56
     324.863     0.975000       951301        40.00
     336.383     0.978125       954367        45.71
     349.183     0.981250       957411        53.33
     364.543     0.984375       960457        64.00
     374.015     0.985938       961987        71.11
     384.255     0.987500       963517        80.00
     394.751     0.989062       965020        91.43
     405.247     0.990625       966572       106.67
     417.279     0.992188       968078       128.00
     424.191     0.992969       968824       142.22
     431.615     0.993750       969586       160.00
     440.063     0.994531       970369       182.86
     449.791     0.995313       971112       213.33
     462.079     0.996094       971877       256.00
     469.247     0.996484       972255       284.44
     477.439     0.996875       972637       320.00
     486.143     0.997266       973024       365.71
     495.103     0.997656       973410       426.67
     505.087     0.998047       973778       512.00
     510.975     0.998242       973967       568.89
     517.119     0.998437       974163       640.00
     524.799     0.998633       974360       731.43
     533.503     0.998828       974541       853.33
     545.791     0.999023       974729      1024.00
     553.471     0.999121       974829      1137.78
     561.151     0.999219       974924      1280.00
     568.831     0.999316       975016      1462.86
     580.095     0.999414       975110      1706.67
     591.359     0.999512       975211      2048.00
     596.991     0.999561       975253      2275.56
     603.135     0.999609       975300      2560.00
     610.303     0.999658       975349      2925.71
     617.983     0.999707       975396      3413.33
     626.175     0.999756       975444      4096.00
     630.271     0.999780       975469      4551.11
     633.343     0.999805       975492      5120.00
     637.439     0.999829       975515      5851.43
     641.535     0.999854       975542      6826.67
     646.143     0.999878       975563      8192.00
     648.191     0.999890       975574      9102.22
     652.287     0.999902       975586     10240.00
     656.895     0.999915       975598     11702.86
     660.479     0.999927       975610     13653.33
     666.111     0.999939       975622     16384.00
     668.671     0.999945       975628     18204.44
     671.231     0.999951       975635     20480.00
     672.767     0.999957       975640     23405.71
     674.815     0.999963       975646     27306.67
     677.887     0.999969       975652     32768.00
     678.911     0.999973       975655     36408.89
     681.471     0.999976       975658     40960.00
     682.495     0.999979       975661     46811.43
     684.543     0.999982       975666     54613.33
     686.079     0.999985       975668     65536.00
     686.079     0.999986       975668     72817.78
     689.151     0.999988       975670     81920.00
     690.175     0.999989       975671     93622.86
     691.711     0.999991       975675    109226.67
     691.711     0.999992       975675    131072.00
     691.711     0.999993       975675    145635.56
     695.295     0.999994       975676    163840.00
     695.295     0.999995       975676    187245.71
     696.319     0.999995       975677    218453.33
     696.831     0.999996       975678    262144.00
     696.831     0.999997       975678    291271.11
     698.367     0.999997       975679    327680.00
     698.367     0.999997       975679    374491.43
     698.367     0.999998       975679    436906.67
     701.951     0.999998       975680    524288.00
     701.951     0.999998       975680    582542.22
     701.951     0.999998       975680    655360.00
     701.951     0.999999       975680    748982.86
     701.951     0.999999       975680    873813.33
     703.999     0.999999       975681   1048576.00
     703.999     1.000000       975681          inf
#[Mean    =       78.480, StdDeviation   =       86.729]
#[Max     =      703.488, Total count    =       975681]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1252489 requests in 44.99s, 468.07MB read
  Non-2xx or 3xx responses: 751930
Requests/sec:  27841.20
Transfer/sec:     10.40MB
