Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.140ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.448ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.362ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.638ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.266ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.032ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.401ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.925ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.19ms    9.78ms 405.76ms   99.46%
    Req/Sec     1.58k   205.27     3.44k    78.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.42ms
 75.000%    2.02ms
 90.000%    2.67ms
 99.000%    5.22ms
 99.900%  184.45ms
 99.990%  232.57ms
 99.999%  345.86ms
100.000%  406.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.166     0.000000            1         1.00
       0.589     0.100000        41955         1.11
       0.833     0.200000        83852         1.25
       1.050     0.300000       125650         1.43
       1.239     0.400000       167400         1.67
       1.422     0.500000       209280         2.00
       1.520     0.550000       230165         2.22
       1.626     0.600000       251186         2.50
       1.743     0.650000       272032         2.86
       1.875     0.700000       292993         3.33
       2.019     0.750000       313837         4.00
       2.099     0.775000       324320         4.44
       2.185     0.800000       334840         5.00
       2.279     0.825000       345419         5.71
       2.385     0.850000       355681         6.67
       2.511     0.875000       366190         8.00
       2.583     0.887500       371476         8.89
       2.667     0.900000       376610        10.00
       2.759     0.912500       381887        11.43
       2.867     0.925000       387141        13.33
       2.995     0.937500       392328        16.00
       3.073     0.943750       394945        17.78
       3.161     0.950000       397558        20.00
       3.263     0.956250       400156        22.86
       3.393     0.962500       402752        26.67
       3.551     0.968750       405364        32.00
       3.649     0.971875       406665        35.56
       3.765     0.975000       407979        40.00
       3.909     0.978125       409289        45.71
       4.085     0.981250       410588        53.33
       4.319     0.984375       411897        64.00
       4.471     0.985938       412564        71.11
       4.679     0.987500       413201        80.00
       4.975     0.989062       413856        91.43
       5.431     0.990625       414511       106.67
       6.191     0.992188       415163       128.00
       6.843     0.992969       415489       142.22
       7.955     0.993750       415816       160.00
      11.655     0.994531       416143       182.86
      40.383     0.995313       416470       213.33
      69.823     0.996094       416797       256.00
      84.863     0.996484       416961       284.44
     100.223     0.996875       417125       320.00
     115.327     0.997266       417287       365.71
     130.559     0.997656       417451       426.67
     145.279     0.998047       417614       512.00
     155.007     0.998242       417698       568.89
     160.639     0.998437       417779       640.00
     170.367     0.998633       417859       731.43
     176.255     0.998828       417943       853.33
     185.855     0.999023       418023      1024.00
     188.671     0.999121       418064      1137.78
     191.743     0.999219       418107      1280.00
     195.583     0.999316       418145      1462.86
     200.831     0.999414       418186      1706.67
     204.287     0.999512       418227      2048.00
     205.823     0.999561       418250      2275.56
     206.847     0.999609       418269      2560.00
     208.383     0.999658       418291      2925.71
     211.071     0.999707       418309      3413.33
     213.247     0.999756       418331      4096.00
     214.399     0.999780       418341      4551.11
     216.191     0.999805       418350      5120.00
     218.239     0.999829       418360      5851.43
     222.463     0.999854       418370      6826.67
     228.479     0.999878       418380      8192.00
     231.551     0.999890       418386      9102.22
     233.727     0.999902       418391     10240.00
     237.951     0.999915       418396     11702.86
     244.863     0.999927       418401     13653.33
     248.959     0.999939       418406     16384.00
     253.183     0.999945       418409     18204.44
     254.207     0.999951       418411     20480.00
     261.631     0.999957       418414     23405.71
     263.935     0.999963       418416     27306.67
     269.823     0.999969       418419     32768.00
     280.319     0.999973       418420     36408.89
     280.575     0.999976       418421     40960.00
     285.183     0.999979       418423     46811.43
     299.007     0.999982       418424     54613.33
     314.367     0.999985       418425     65536.00
     330.495     0.999986       418426     72817.78
     330.495     0.999988       418426     81920.00
     345.855     0.999989       418427     93622.86
     361.471     0.999991       418428    109226.67
     361.471     0.999992       418428    131072.00
     377.087     0.999993       418429    145635.56
     377.087     0.999994       418429    163840.00
     377.087     0.999995       418429    187245.71
     391.423     0.999995       418430    218453.33
     391.423     0.999996       418430    262144.00
     391.423     0.999997       418430    291271.11
     391.423     0.999997       418430    327680.00
     391.423     0.999997       418430    374491.43
     406.015     0.999998       418431    436906.67
     406.015     1.000000       418431          inf
#[Mean    =        2.189, StdDeviation   =        9.780]
#[Max     =      405.760, Total count    =       418431]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  539301 requests in 44.99s, 201.33MB read
  Non-2xx or 3xx responses: 323859
Requests/sec:  11986.03
Transfer/sec:      4.47MB
