Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.747ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.621ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.806ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.038ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.895ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.935ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.429ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.657ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.92ms    7.59ms 250.62ms   99.65%
    Req/Sec     1.05k   450.90     3.67k    86.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.42ms
 75.000%    1.96ms
 90.000%    2.51ms
 99.000%    4.32ms
 99.900%  157.70ms
 99.990%  209.41ms
 99.999%  226.05ms
100.000%  250.75ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.185     0.000000            1         1.00
       0.613     0.100000        27911         1.11
       0.861     0.200000        55889         1.25
       1.076     0.300000        83834         1.43
       1.256     0.400000       111679         1.67
       1.424     0.500000       139583         2.00
       1.513     0.550000       153456         2.22
       1.612     0.600000       167493         2.50
       1.717     0.650000       181350         2.86
       1.833     0.700000       195309         3.33
       1.964     0.750000       209302         4.00
       2.034     0.775000       216224         4.44
       2.109     0.800000       223307         5.00
       2.189     0.825000       230192         5.71
       2.279     0.850000       237212         6.67
       2.381     0.875000       244213         8.00
       2.441     0.887500       247623         8.89
       2.507     0.900000       251113        10.00
       2.583     0.912500       254595        11.43
       2.675     0.925000       258115        13.33
       2.785     0.937500       261573        16.00
       2.851     0.943750       263298        17.78
       2.927     0.950000       265051        20.00
       3.013     0.956250       266784        22.86
       3.119     0.962500       268520        26.67
       3.251     0.968750       270269        32.00
       3.333     0.971875       271140        35.56
       3.431     0.975000       272019        40.00
       3.533     0.978125       272879        45.71
       3.669     0.981250       273751        53.33
       3.841     0.984375       274624        64.00
       3.943     0.985938       275062        71.11
       4.065     0.987500       275495        80.00
       4.211     0.989062       275941        91.43
       4.395     0.990625       276365       106.67
       4.655     0.992188       276803       128.00
       4.819     0.992969       277018       142.22
       5.019     0.993750       277237       160.00
       5.323     0.994531       277455       182.86
       5.799     0.995313       277673       213.33
       6.887     0.996094       277890       256.00
       9.527     0.996484       277999       284.44
      33.119     0.996875       278108       320.00
      57.055     0.997266       278217       365.71
      81.535     0.997656       278326       426.67
     105.919     0.998047       278435       512.00
     110.335     0.998242       278489       568.89
     129.855     0.998437       278544       640.00
     134.271     0.998633       278599       731.43
     153.855     0.998828       278653       853.33
     158.079     0.999023       278707      1024.00
     162.175     0.999121       278734      1137.78
     178.047     0.999219       278762      1280.00
     180.735     0.999316       278791      1462.86
     182.271     0.999414       278816      1706.67
     185.855     0.999512       278843      2048.00
     190.719     0.999561       278857      2275.56
     200.703     0.999609       278871      2560.00
     203.391     0.999658       278885      2925.71
     204.415     0.999707       278899      3413.33
     205.439     0.999756       278912      4096.00
     205.951     0.999780       278918      4551.11
     206.335     0.999805       278925      5120.00
     207.103     0.999829       278932      5851.43
     207.871     0.999854       278939      6826.67
     208.511     0.999878       278945      8192.00
     209.151     0.999890       278950      9102.22
     209.919     0.999902       278953     10240.00
     210.431     0.999915       278956     11702.86
     210.687     0.999927       278959     13653.33
     211.583     0.999939       278963     16384.00
     211.839     0.999945       278965     18204.44
     212.095     0.999951       278966     20480.00
     214.911     0.999957       278968     23405.71
     215.423     0.999963       278970     27306.67
     216.063     0.999969       278971     32768.00
     216.575     0.999973       278972     36408.89
     216.959     0.999976       278973     40960.00
     217.727     0.999979       278974     46811.43
     217.727     0.999982       278974     54613.33
     221.183     0.999985       278975     65536.00
     226.047     0.999986       278976     72817.78
     226.047     0.999988       278976     81920.00
     227.711     0.999989       278977     93622.86
     227.711     0.999991       278977    109226.67
     227.711     0.999992       278977    131072.00
     231.807     0.999993       278978    145635.56
     231.807     0.999994       278978    163840.00
     231.807     0.999995       278978    187245.71
     231.807     0.999995       278978    218453.33
     231.807     0.999996       278978    262144.00
     250.751     0.999997       278979    291271.11
     250.751     1.000000       278979          inf
#[Mean    =        1.918, StdDeviation   =        7.586]
#[Max     =      250.624, Total count    =       278979]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  358640 requests in 45.00s, 133.96MB read
  Non-2xx or 3xx responses: 215048
Requests/sec:   7969.38
Transfer/sec:      2.98MB
