Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.710ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.505ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.508ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.686ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.667ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.539ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.499ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.489ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.60ms    4.01ms 209.66ms   99.93%
    Req/Sec   130.73    102.85   444.00     60.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.45ms
 75.000%    1.96ms
 90.000%    2.38ms
 99.000%    3.14ms
 99.900%    4.18ms
 99.990%  208.26ms
 99.999%  209.79ms
100.000%  209.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.271     0.000000            1         1.00
       0.708     0.100000         3494         1.11
       0.949     0.200000         6966         1.25
       1.153     0.300000        10446         1.43
       1.313     0.400000        13922         1.67
       1.454     0.500000        17408         2.00
       1.531     0.550000        19148         2.22
       1.623     0.600000        20888         2.50
       1.728     0.650000        22624         2.86
       1.839     0.700000        24371         3.33
       1.958     0.750000        26102         4.00
       2.019     0.775000        26975         4.44
       2.083     0.800000        27860         5.00
       2.149     0.825000        28728         5.71
       2.219     0.850000        29580         6.67
       2.295     0.875000        30458         8.00
       2.333     0.887500        30885         8.89
       2.377     0.900000        31325        10.00
       2.427     0.912500        31757        11.43
       2.485     0.925000        32199        13.33
       2.549     0.937500        32633        16.00
       2.591     0.943750        32846        17.78
       2.629     0.950000        33064        20.00
       2.681     0.956250        33278        22.86
       2.731     0.962500        33499        26.67
       2.793     0.968750        33713        32.00
       2.827     0.971875        33827        35.56
       2.861     0.975000        33932        40.00
       2.903     0.978125        34039        45.71
       2.955     0.981250        34150        53.33
       3.011     0.984375        34261        64.00
       3.041     0.985938        34311        71.11
       3.075     0.987500        34368        80.00
       3.105     0.989062        34422        91.43
       3.153     0.990625        34477       106.67
       3.205     0.992188        34529       128.00
       3.239     0.992969        34556       142.22
       3.281     0.993750        34586       160.00
       3.329     0.994531        34611       182.86
       3.399     0.995313        34638       213.33
       3.457     0.996094        34665       256.00
       3.487     0.996484        34678       284.44
       3.545     0.996875        34692       320.00
       3.609     0.997266        34705       365.71
       3.659     0.997656        34720       426.67
       3.719     0.998047        34733       512.00
       3.783     0.998242        34739       568.89
       3.857     0.998437        34746       640.00
       3.935     0.998633        34753       731.43
       4.031     0.998828        34760       853.33
       4.299     0.999023        34767      1024.00
       4.351     0.999121        34770      1137.78
       4.391     0.999219        34773      1280.00
       5.179     0.999316        34777      1462.86
       7.471     0.999414        34780      1706.67
       9.047     0.999512        34784      2048.00
       9.207     0.999561        34785      2275.56
      10.951     0.999609        34787      2560.00
     203.519     0.999658        34789      2925.71
     204.927     0.999707        34790      3413.33
     205.951     0.999756        34793      4096.00
     205.951     0.999780        34793      4551.11
     206.975     0.999805        34794      5120.00
     207.231     0.999829        34795      5851.43
     207.231     0.999854        34795      6826.67
     207.743     0.999878        34796      8192.00
     208.255     0.999890        34797      9102.22
     208.255     0.999902        34797     10240.00
     208.383     0.999915        34798     11702.86
     208.383     0.999927        34798     13653.33
     208.383     0.999939        34798     16384.00
     208.511     0.999945        34799     18204.44
     208.511     0.999951        34799     20480.00
     208.511     0.999957        34799     23405.71
     208.511     0.999963        34799     27306.67
     208.511     0.999969        34799     32768.00
     209.791     0.999973        34800     36408.89
     209.791     1.000000        34800          inf
#[Mean    =        1.600, StdDeviation   =        4.014]
#[Max     =      209.664, Total count    =        34800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  45008 requests in 45.00s, 16.81MB read
  Non-2xx or 3xx responses: 26980
Requests/sec:   1000.11
Transfer/sec:    382.59KB
