Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.617ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.389ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.424ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.713ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.623ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.822ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.728ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.530ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.81ms    6.55ms 225.02ms   99.74%
    Req/Sec   790.54    419.10     3.44k    87.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.43ms
 75.000%    1.95ms
 90.000%    2.43ms
 99.000%    4.03ms
 99.900%  139.39ms
 99.990%  207.49ms
 99.999%  221.82ms
100.000%  225.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.195     0.000000            1         1.00
       0.640     0.100000        20978         1.11
       0.896     0.200000        41861         1.25
       1.105     0.300000        62767         1.43
       1.275     0.400000        83742         1.67
       1.434     0.500000       104678         2.00
       1.524     0.550000       115150         2.22
       1.620     0.600000       125546         2.50
       1.724     0.650000       136072         2.86
       1.833     0.700000       146487         3.33
       1.952     0.750000       157004         4.00
       2.015     0.775000       162184         4.44
       2.081     0.800000       167425         5.00
       2.153     0.825000       172626         5.71
       2.233     0.850000       177874         6.67
       2.325     0.875000       183126         8.00
       2.379     0.887500       185792         8.89
       2.435     0.900000       188321        10.00
       2.503     0.912500       190948        11.43
       2.581     0.925000       193555        13.33
       2.677     0.937500       196187        16.00
       2.733     0.943750       197476        17.78
       2.801     0.950000       198789        20.00
       2.875     0.956250       200070        22.86
       2.967     0.962500       201387        26.67
       3.075     0.968750       202684        32.00
       3.141     0.971875       203336        35.56
       3.225     0.975000       203991        40.00
       3.319     0.978125       204649        45.71
       3.449     0.981250       205299        53.33
       3.603     0.984375       205955        64.00
       3.697     0.985938       206280        71.11
       3.803     0.987500       206607        80.00
       3.939     0.989062       206932        91.43
       4.089     0.990625       207259       106.67
       4.263     0.992188       207586       128.00
       4.371     0.992969       207747       142.22
       4.507     0.993750       207912       160.00
       4.715     0.994531       208077       182.86
       4.963     0.995313       208238       213.33
       5.347     0.996094       208401       256.00
       5.715     0.996484       208483       284.44
       6.247     0.996875       208565       320.00
       7.563     0.997266       208646       365.71
      19.647     0.997656       208728       426.67
      53.279     0.998047       208810       512.00
      74.303     0.998242       208851       568.89
      91.327     0.998437       208892       640.00
     107.135     0.998633       208932       731.43
     123.647     0.998828       208973       853.33
     139.775     0.999023       209014      1024.00
     142.079     0.999121       209035      1137.78
     157.823     0.999219       209055      1280.00
     170.495     0.999316       209075      1462.86
     172.415     0.999414       209096      1706.67
     174.847     0.999512       209116      2048.00
     177.407     0.999561       209128      2275.56
     192.127     0.999609       209137      2560.00
     202.111     0.999658       209147      2925.71
     203.263     0.999707       209158      3413.33
     204.159     0.999756       209168      4096.00
     204.543     0.999780       209174      4551.11
     205.183     0.999805       209178      5120.00
     205.951     0.999829       209183      5851.43
     206.847     0.999854       209191      6826.67
     207.103     0.999878       209193      8192.00
     207.231     0.999890       209196      9102.22
     207.487     0.999902       209198     10240.00
     208.255     0.999915       209201     11702.86
     209.151     0.999927       209203     13653.33
     209.535     0.999939       209206     16384.00
     210.303     0.999945       209208     18204.44
     210.303     0.999951       209208     20480.00
     210.687     0.999957       209210     23405.71
     210.815     0.999963       209211     27306.67
     212.223     0.999969       209212     32768.00
     212.863     0.999973       209213     36408.89
     212.863     0.999976       209213     40960.00
     214.911     0.999979       209214     46811.43
     216.575     0.999982       209215     54613.33
     216.575     0.999985       209215     65536.00
     221.823     0.999986       209216     72817.78
     221.823     0.999988       209216     81920.00
     221.823     0.999989       209216     93622.86
     223.871     0.999991       209217    109226.67
     223.871     0.999992       209217    131072.00
     223.871     0.999993       209217    145635.56
     223.871     0.999994       209217    163840.00
     223.871     0.999995       209217    187245.71
     225.151     0.999995       209218    218453.33
     225.151     1.000000       209218          inf
#[Mean    =        1.809, StdDeviation   =        6.546]
#[Max     =      225.024, Total count    =       209218]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  268999 requests in 45.00s, 100.64MB read
  Non-2xx or 3xx responses: 161371
Requests/sec:   5978.39
Transfer/sec:      2.24MB
