Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.420ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.615ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.938ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.934ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.927ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.572ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.532ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.585ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.80ms    2.97ms 210.30ms   99.09%
    Req/Sec    59.30    205.29     2.78k    97.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.64ms
 75.000%    2.26ms
 90.000%    2.80ms
 99.000%    4.73ms
 99.900%    6.87ms
 99.990%  206.21ms
 99.999%  210.43ms
100.000%  210.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.275     0.000000            1         1.00
       0.766     0.100000         1579         1.11
       1.043     0.200000         3153         1.25
       1.271     0.300000         4725         1.43
       1.446     0.400000         6296         1.67
       1.642     0.500000         7870         2.00
       1.753     0.550000         8654         2.22
       1.871     0.600000         9442         2.50
       1.987     0.650000        10226         2.86
       2.121     0.700000        11011         3.33
       2.257     0.750000        11812         4.00
       2.321     0.775000        12199         4.44
       2.395     0.800000        12591         5.00
       2.479     0.825000        12985         5.71
       2.569     0.850000        13371         6.67
       2.671     0.875000        13763         8.00
       2.727     0.887500        13964         8.89
       2.795     0.900000        14161        10.00
       2.869     0.912500        14353        11.43
       2.953     0.925000        14552        13.33
       3.041     0.937500        14749        16.00
       3.099     0.943750        14846        17.78
       3.157     0.950000        14944        20.00
       3.247     0.956250        15042        22.86
       3.319     0.962500        15140        26.67
       3.441     0.968750        15240        32.00
       3.509     0.971875        15292        35.56
       3.627     0.975000        15336        40.00
       3.759     0.978125        15385        45.71
       3.909     0.981250        15435        53.33
       4.151     0.984375        15484        64.00
       4.287     0.985938        15508        71.11
       4.415     0.987500        15533        80.00
       4.599     0.989062        15557        91.43
       4.763     0.990625        15583       106.67
       4.995     0.992188        15607       128.00
       5.075     0.992969        15620       142.22
       5.175     0.993750        15631       160.00
       5.323     0.994531        15643       182.86
       5.475     0.995313        15656       213.33
       5.623     0.996094        15670       256.00
       5.651     0.996484        15674       284.44
       5.783     0.996875        15680       320.00
       5.851     0.997266        15686       365.71
       6.003     0.997656        15693       426.67
       6.275     0.998047        15700       512.00
       6.359     0.998242        15702       568.89
       6.403     0.998437        15705       640.00
       6.567     0.998633        15708       731.43
       6.847     0.998828        15711       853.33
       6.895     0.999023        15714      1024.00
       7.007     0.999121        15716      1137.78
       7.011     0.999219        15718      1280.00
       7.067     0.999316        15719      1462.86
       7.295     0.999414        15720      1706.67
       7.423     0.999512        15722      2048.00
       7.511     0.999561        15723      2275.56
       7.511     0.999609        15723      2560.00
       7.603     0.999658        15724      2925.71
       7.859     0.999707        15725      3413.33
       8.199     0.999756        15726      4096.00
       8.199     0.999780        15726      4551.11
       8.199     0.999805        15726      5120.00
     206.207     0.999829        15727      5851.43
     206.207     0.999854        15727      6826.67
     207.487     0.999878        15728      8192.00
     207.487     0.999890        15728      9102.22
     207.487     0.999902        15728     10240.00
     207.487     0.999915        15728     11702.86
     207.487     0.999927        15728     13653.33
     210.431     0.999939        15729     16384.00
     210.431     1.000000        15729          inf
#[Mean    =        1.801, StdDeviation   =        2.974]
#[Max     =      210.304, Total count    =        15729]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  20266 requests in 45.00s, 7.54MB read
  Non-2xx or 3xx responses: 12185
Requests/sec:    450.38
Transfer/sec:    171.70KB
