Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 3.395ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.443ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.701ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.502ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.229ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.894ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.547ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.770ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.35ms   11.96ms 443.65ms   99.12%
    Req/Sec     2.37k   384.51     5.00k    74.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.81ms
 75.000%    3.07ms
 90.000%    5.03ms
 99.000%   13.79ms
 99.900%  196.22ms
 99.990%  242.05ms
 99.999%  389.89ms
100.000%  443.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.163     0.000000            1         1.00
       0.680     0.100000        62879         1.11
       0.966     0.200000       125618         1.25
       1.231     0.300000       188376         1.43
       1.499     0.400000       251225         1.67
       1.808     0.500000       313845         2.00
       1.995     0.550000       345213         2.22
       2.211     0.600000       376803         2.50
       2.455     0.650000       408200         2.86
       2.737     0.700000       439478         3.33
       3.069     0.750000       470780         4.00
       3.265     0.775000       486532         4.44
       3.485     0.800000       502228         5.00
       3.747     0.825000       517881         5.71
       4.069     0.850000       533540         6.67
       4.475     0.875000       549271         8.00
       4.731     0.887500       557094         8.89
       5.035     0.900000       564946        10.00
       5.395     0.912500       572747        11.43
       5.847     0.925000       580607        13.33
       6.395     0.937500       588456        16.00
       6.715     0.943750       592381        17.78
       7.071     0.950000       596293        20.00
       7.479     0.956250       600232        22.86
       7.955     0.962500       604139        26.67
       8.519     0.968750       608066        32.00
       8.863     0.971875       610052        35.56
       9.231     0.975000       611994        40.00
       9.687     0.978125       613957        45.71
      10.255     0.981250       615897        53.33
      10.991     0.984375       617860        64.00
      11.519     0.985938       618842        71.11
      12.135     0.987500       619817        80.00
      13.047     0.989062       620802        91.43
      14.479     0.990625       621779       106.67
      19.871     0.992188       622757       128.00
      37.567     0.992969       623247       142.22
      57.951     0.993750       623739       160.00
      78.015     0.994531       624229       182.86
      98.687     0.995313       624718       213.33
     119.551     0.996094       625210       256.00
     130.111     0.996484       625457       284.44
     139.903     0.996875       625700       320.00
     150.143     0.997266       625945       365.71
     161.023     0.997656       626190       426.67
     170.879     0.998047       626435       512.00
     176.255     0.998242       626557       568.89
     181.503     0.998437       626684       640.00
     186.239     0.998633       626804       731.43
     191.487     0.998828       626925       853.33
     196.479     0.999023       627048      1024.00
     199.167     0.999121       627109      1137.78
     202.111     0.999219       627173      1280.00
     204.415     0.999316       627233      1462.86
     206.719     0.999414       627293      1706.67
     209.279     0.999512       627356      2048.00
     210.687     0.999561       627388      2275.56
     212.223     0.999609       627416      2560.00
     213.887     0.999658       627446      2925.71
     217.215     0.999707       627478      3413.33
     221.567     0.999756       627508      4096.00
     223.103     0.999780       627524      4551.11
     224.639     0.999805       627539      5120.00
     228.351     0.999829       627553      5851.43
     232.191     0.999854       627569      6826.67
     236.415     0.999878       627584      8192.00
     239.871     0.999890       627592      9102.22
     243.711     0.999902       627600     10240.00
     247.679     0.999915       627607     11702.86
     253.951     0.999927       627615     13653.33
     263.935     0.999939       627622     16384.00
     273.151     0.999945       627626     18204.44
     278.015     0.999951       627630     20480.00
     285.183     0.999957       627634     23405.71
     297.983     0.999963       627638     27306.67
     314.367     0.999969       627641     32768.00
     322.815     0.999973       627643     36408.89
     330.239     0.999976       627645     40960.00
     338.943     0.999979       627647     46811.43
     349.183     0.999982       627649     54613.33
     359.935     0.999985       627651     65536.00
     370.431     0.999986       627652     72817.78
     378.879     0.999988       627653     81920.00
     389.887     0.999989       627654     93622.86
     399.615     0.999991       627655    109226.67
     407.551     0.999992       627656    131072.00
     407.551     0.999993       627656    145635.56
     418.303     0.999994       627657    163840.00
     418.303     0.999995       627657    187245.71
     426.239     0.999995       627658    218453.33
     426.239     0.999996       627658    262144.00
     426.239     0.999997       627658    291271.11
     436.991     0.999997       627659    327680.00
     436.991     0.999997       627659    374491.43
     436.991     0.999998       627659    436906.67
     436.991     0.999998       627659    524288.00
     436.991     0.999998       627659    582542.22
     443.903     0.999998       627660    655360.00
     443.903     1.000000       627660          inf
#[Mean    =        3.347, StdDeviation   =       11.961]
#[Max     =      443.648, Total count    =       627660]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  808865 requests in 44.99s, 301.97MB read
  Non-2xx or 3xx responses: 485543
Requests/sec:  17976.99
Transfer/sec:      6.71MB
