Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.513ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.584ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.580ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.930ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.591ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.559ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.453ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.579ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.89ms    3.64ms 207.36ms   99.04%
    Req/Sec    25.67    137.97     2.78k    91.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.67ms
 75.000%    2.30ms
 90.000%    2.89ms
 99.000%    5.52ms
 99.900%    6.73ms
 99.990%  205.70ms
 99.999%  207.49ms
100.000%  207.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.307     0.000000            1         1.00
       0.767     0.100000          680         1.11
       1.061     0.200000         1360         1.25
       1.287     0.300000         2040         1.43
       1.457     0.400000         2722         1.67
       1.668     0.500000         3400         2.00
       1.786     0.550000         3742         2.22
       1.909     0.600000         4082         2.50
       2.032     0.650000         4421         2.86
       2.171     0.700000         4765         3.33
       2.301     0.750000         5103         4.00
       2.371     0.775000         5272         4.44
       2.451     0.800000         5440         5.00
       2.537     0.825000         5613         5.71
       2.633     0.850000         5781         6.67
       2.759     0.875000         5951         8.00
       2.827     0.887500         6035         8.89
       2.895     0.900000         6121        10.00
       3.005     0.912500         6207        11.43
       3.115     0.925000         6290        13.33
       3.289     0.937500         6375        16.00
       3.423     0.943750         6418        17.78
       3.583     0.950000         6460        20.00
       3.825     0.956250         6503        22.86
       4.067     0.962500         6546        26.67
       4.291     0.968750         6588        32.00
       4.399     0.971875         6609        35.56
       4.523     0.975000         6630        40.00
       4.675     0.978125         6652        45.71
       4.799     0.981250         6673        53.33
       5.015     0.984375         6694        64.00
       5.159     0.985938         6705        71.11
       5.263     0.987500         6715        80.00
       5.475     0.989062         6726        91.43
       5.591     0.990625         6737       106.67
       5.771     0.992188         6747       128.00
       5.903     0.992969         6753       142.22
       5.963     0.993750         6758       160.00
       6.063     0.994531         6763       182.86
       6.195     0.995313         6769       213.33
       6.299     0.996094         6774       256.00
       6.339     0.996484         6777       284.44
       6.411     0.996875         6779       320.00
       6.459     0.997266         6782       365.71
       6.515     0.997656         6785       426.67
       6.587     0.998047         6787       512.00
       6.679     0.998242         6790       568.89
       6.679     0.998437         6790       640.00
       6.691     0.998633         6791       731.43
       6.727     0.998828         6793       853.33
       6.819     0.999023         6794      1024.00
       7.075     0.999121         6795      1137.78
       7.075     0.999219         6795      1280.00
       7.183     0.999316         6796      1462.86
       7.703     0.999414         6797      1706.67
       7.703     0.999512         6797      2048.00
       7.943     0.999561         6798      2275.56
       7.943     0.999609         6798      2560.00
       7.943     0.999658         6798      2925.71
     205.695     0.999707         6799      3413.33
     205.695     0.999756         6799      4096.00
     205.695     0.999780         6799      4551.11
     205.695     0.999805         6799      5120.00
     205.695     0.999829         6799      5851.43
     207.487     0.999854         6800      6826.67
     207.487     1.000000         6800          inf
#[Mean    =        1.894, StdDeviation   =        3.644]
#[Max     =      207.360, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8959 requests in 45.00s, 3.40MB read
  Non-2xx or 3xx responses: 5381
Requests/sec:    199.08
Transfer/sec:     77.28KB
