Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 6.244ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 6.751ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 7.429ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 5.833ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.484ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.906ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.530ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.305ms, rate sampling interval: 20ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.17ms   15.81ms 416.51ms   98.59%
    Req/Sec     2.82k   385.41     4.79k    69.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.08ms
 75.000%    7.30ms
 90.000%   11.10ms
 99.000%   61.47ms
 99.900%  212.48ms
 99.990%  278.53ms
 99.999%  391.42ms
100.000%  416.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.167     0.000000            1         1.00
       0.867     0.100000        76794         1.11
       1.256     0.200000       153484         1.25
       1.652     0.300000       230141         1.43
       2.181     0.400000       307036         1.67
       3.077     0.500000       383533         2.00
       3.727     0.550000       421854         2.22
       4.483     0.600000       460268         2.50
       5.355     0.650000       498663         2.86
       6.311     0.700000       536947         3.33
       7.299     0.750000       575385         4.00
       7.811     0.775000       594454         4.44
       8.351     0.800000       613613         5.00
       8.935     0.825000       632987         5.71
       9.575     0.850000       652045         6.67
      10.295     0.875000       671267         8.00
      10.679     0.887500       680790         8.89
      11.103     0.900000       690373        10.00
      11.591     0.912500       699941        11.43
      12.175     0.925000       709563        13.33
      12.855     0.937500       719075        16.00
      13.263     0.943750       723888        17.78
      13.719     0.950000       728729        20.00
      14.231     0.956250       733465        22.86
      14.847     0.962500       738272        26.67
      15.591     0.968750       743082        32.00
      16.039     0.971875       745439        35.56
      16.623     0.975000       747847        40.00
      17.359     0.978125       750243        45.71
      18.463     0.981250       752643        53.33
      20.319     0.984375       755035        64.00
      22.079     0.985938       756222        71.11
      25.855     0.987500       757422        80.00
      45.215     0.989062       758619        91.43
      71.999     0.990625       759817       106.67
      98.303     0.992188       761015       128.00
     111.615     0.992969       761615       142.22
     124.799     0.993750       762216       160.00
     137.471     0.994531       762821       182.86
     150.655     0.995313       763413       213.33
     163.583     0.996094       764012       256.00
     170.111     0.996484       764311       284.44
     177.023     0.996875       764613       320.00
     183.295     0.997266       764910       365.71
     189.311     0.997656       765211       426.67
     196.607     0.998047       765514       512.00
     199.679     0.998242       765662       568.89
     202.879     0.998437       765814       640.00
     206.079     0.998633       765960       731.43
     209.535     0.998828       766118       853.33
     212.863     0.999023       766259      1024.00
     215.423     0.999121       766337      1137.78
     217.855     0.999219       766410      1280.00
     220.415     0.999316       766483      1462.86
     223.999     0.999414       766560      1706.67
     229.375     0.999512       766634      2048.00
     232.063     0.999561       766671      2275.56
     237.567     0.999609       766709      2560.00
     241.407     0.999658       766745      2925.71
     247.295     0.999707       766784      3413.33
     253.695     0.999756       766820      4096.00
     256.639     0.999780       766839      4551.11
     259.199     0.999805       766858      5120.00
     263.935     0.999829       766876      5851.43
     268.031     0.999854       766895      6826.67
     273.919     0.999878       766914      8192.00
     275.967     0.999890       766924      9102.22
     280.831     0.999902       766933     10240.00
     284.415     0.999915       766942     11702.86
     289.535     0.999927       766952     13653.33
     297.215     0.999939       766961     16384.00
     300.543     0.999945       766965     18204.44
     303.615     0.999951       766970     20480.00
     317.439     0.999957       766975     23405.71
     325.119     0.999963       766979     27306.67
     340.991     0.999969       766984     32768.00
     348.671     0.999973       766986     36408.89
     355.583     0.999976       766989     40960.00
     360.703     0.999979       766991     46811.43
     369.407     0.999982       766993     54613.33
     381.695     0.999985       766996     65536.00
     383.999     0.999986       766997     72817.78
     389.631     0.999988       766998     81920.00
     391.423     0.999989       766999     93622.86
     398.335     0.999991       767000    109226.67
     400.127     0.999992       767002    131072.00
     400.127     0.999993       767002    145635.56
     407.039     0.999994       767003    163840.00
     407.039     0.999995       767003    187245.71
     407.807     0.999995       767004    218453.33
     415.743     0.999996       767006    262144.00
     415.743     0.999997       767006    291271.11
     415.743     0.999997       767006    327680.00
     415.743     0.999997       767006    374491.43
     415.743     0.999998       767006    436906.67
     415.743     0.999998       767006    524288.00
     415.743     0.999998       767006    582542.22
     415.743     0.999998       767006    655360.00
     415.743     0.999999       767006    748982.86
     416.767     0.999999       767007    873813.33
     416.767     1.000000       767007          inf
#[Mean    =        6.168, StdDeviation   =       15.809]
#[Max     =      416.512, Total count    =       767007]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  983241 requests in 44.98s, 367.47MB read
  Non-2xx or 3xx responses: 589739
Requests/sec:  21857.89
Transfer/sec:      8.17MB
