Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 16.378ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 15.149ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 13.011ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 15.081ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 15.600ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 14.889ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 13.760ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 15.174ms, rate sampling interval: 52ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    16.64ms   28.21ms 457.47ms   95.23%
    Req/Sec     3.28k   290.59     4.46k    68.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.01ms
 75.000%   18.72ms
 90.000%   30.35ms
 99.000%  178.82ms
 99.900%  268.80ms
 99.990%  406.27ms
 99.999%  446.72ms
100.000%  457.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.190     0.000000            1         1.00
       1.231     0.100000        90749         1.11
       2.177     0.200000       181425         1.25
       4.603     0.300000       272010         1.43
       7.991     0.400000       362669         1.67
      11.007     0.500000       453486         2.00
      12.343     0.550000       498837         2.22
      13.671     0.600000       543901         2.50
      15.103     0.650000       589345         2.86
      16.719     0.700000       634589         3.33
      18.719     0.750000       679935         4.00
      19.919     0.775000       702565         4.44
      21.295     0.800000       725275         5.00
      22.879     0.825000       748004         5.71
      24.783     0.850000       770598         6.67
      27.199     0.875000       793259         8.00
      28.671     0.887500       804529         8.89
      30.351     0.900000       815855        10.00
      32.431     0.912500       827225        11.43
      35.039     0.925000       838610        13.33
      38.495     0.937500       849871        16.00
      40.767     0.943750       855566        17.78
      43.615     0.950000       861175        20.00
      47.359     0.956250       866862        22.86
      52.799     0.962500       872502        26.67
      62.399     0.968750       878169        32.00
      70.591     0.971875       881005        35.56
      83.135     0.975000       883839        40.00
      99.711     0.978125       886664        45.71
     120.063     0.981250       889499        53.33
     141.695     0.984375       892338        64.00
     152.447     0.985938       893755        71.11
     162.687     0.987500       895170        80.00
     172.927     0.989062       896586        91.43
     182.911     0.990625       897998       106.67
     193.407     0.992188       899413       128.00
     198.527     0.992969       900140       142.22
     203.519     0.993750       900833       160.00
     208.511     0.994531       901548       182.86
     213.631     0.995313       902246       213.33
     219.263     0.996094       902961       256.00
     222.079     0.996484       903311       284.44
     225.407     0.996875       903659       320.00
     229.503     0.997266       904019       365.71
     234.623     0.997656       904370       426.67
     241.023     0.998047       904723       512.00
     245.375     0.998242       904900       568.89
     249.599     0.998437       905076       640.00
     255.743     0.998633       905252       731.43
     262.143     0.998828       905433       853.33
     269.567     0.999023       905609      1024.00
     274.431     0.999121       905695      1137.78
     279.551     0.999219       905789      1280.00
     286.975     0.999316       905874      1462.86
     295.679     0.999414       905961      1706.67
     308.223     0.999512       906049      2048.00
     314.879     0.999561       906093      2275.56
     324.863     0.999609       906137      2560.00
     336.383     0.999658       906182      2925.71
     347.135     0.999707       906226      3413.33
     363.007     0.999756       906272      4096.00
     370.175     0.999780       906292      4551.11
     377.599     0.999805       906314      5120.00
     384.511     0.999829       906337      5851.43
     391.935     0.999854       906360      6826.67
     399.615     0.999878       906381      8192.00
     403.455     0.999890       906393      9102.22
     407.039     0.999902       906403     10240.00
     412.671     0.999915       906414     11702.86
     418.047     0.999927       906425     13653.33
     422.911     0.999939       906436     16384.00
     425.983     0.999945       906442     18204.44
     427.519     0.999951       906447     20480.00
     430.591     0.999957       906453     23405.71
     431.871     0.999963       906458     27306.67
     434.687     0.999969       906464     32768.00
     436.735     0.999973       906467     36408.89
     438.271     0.999976       906470     40960.00
     438.783     0.999979       906472     46811.43
     440.831     0.999982       906475     54613.33
     442.111     0.999985       906479     65536.00
     442.111     0.999986       906479     72817.78
     443.903     0.999988       906480     81920.00
     446.719     0.999989       906483     93622.86
     446.719     0.999991       906483    109226.67
     448.511     0.999992       906485    131072.00
     448.511     0.999993       906485    145635.56
     450.815     0.999994       906486    163840.00
     452.863     0.999995       906487    187245.71
     452.863     0.999995       906487    218453.33
     453.375     0.999996       906488    262144.00
     453.375     0.999997       906488    291271.11
     454.399     0.999997       906489    327680.00
     454.399     0.999997       906489    374491.43
     454.399     0.999998       906489    436906.67
     454.655     0.999998       906490    524288.00
     454.655     0.999998       906490    582542.22
     454.655     0.999998       906490    655360.00
     454.655     0.999999       906490    748982.86
     454.655     0.999999       906490    873813.33
     457.727     0.999999       906491   1048576.00
     457.727     1.000000       906491          inf
#[Mean    =       16.637, StdDeviation   =       28.212]
#[Max     =      457.472, Total count    =       906491]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1164953 requests in 44.99s, 435.11MB read
  Non-2xx or 3xx responses: 699271
Requests/sec:  25895.64
Transfer/sec:      9.67MB
