Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 3.541ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.543ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 1.627ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.015ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.567ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.775ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.594ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.341ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.11ms    4.99ms 209.15ms   99.78%
    Req/Sec    51.94    212.11     2.78k    97.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.79ms
 75.000%    2.46ms
 90.000%    3.32ms
 99.000%    6.04ms
 99.900%    7.42ms
 99.990%  204.54ms
 99.999%  209.28ms
100.000%  209.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.276     0.000000            1         1.00
       0.834     0.100000         1384         1.11
       1.139     0.200000         2761         1.25
       1.369     0.300000         4147         1.43
       1.567     0.400000         5523         1.67
       1.787     0.500000         6909         2.00
       1.901     0.550000         7592         2.22
       2.026     0.600000         8282         2.50
       2.159     0.650000         8971         2.86
       2.301     0.700000         9665         3.33
       2.457     0.750000        10354         4.00
       2.551     0.775000        10698         4.44
       2.653     0.800000        11041         5.00
       2.769     0.825000        11389         5.71
       2.899     0.850000        11731         6.67
       3.075     0.875000        12077         8.00
       3.191     0.887500        12248         8.89
       3.321     0.900000        12420        10.00
       3.467     0.912500        12595        11.43
       3.623     0.925000        12766        13.33
       3.815     0.937500        12938        16.00
       3.941     0.943750        13026        17.78
       4.071     0.950000        13111        20.00
       4.227     0.956250        13197        22.86
       4.411     0.962500        13283        26.67
       4.627     0.968750        13369        32.00
       4.783     0.971875        13414        35.56
       4.959     0.975000        13455        40.00
       5.219     0.978125        13499        45.71
       5.387     0.981250        13542        53.33
       5.603     0.984375        13586        64.00
       5.731     0.985938        13607        71.11
       5.871     0.987500        13628        80.00
       5.983     0.989062        13650        91.43
       6.079     0.990625        13672       106.67
       6.287     0.992188        13694       128.00
       6.367     0.992969        13703       142.22
       6.467     0.993750        13714       160.00
       6.551     0.994531        13725       182.86
       6.695     0.995313        13736       213.33
       6.803     0.996094        13747       256.00
       6.867     0.996484        13752       284.44
       6.907     0.996875        13757       320.00
       6.955     0.997266        13765       365.71
       6.995     0.997656        13768       426.67
       7.159     0.998047        13774       512.00
       7.215     0.998242        13777       568.89
       7.231     0.998437        13779       640.00
       7.315     0.998633        13782       731.43
       7.371     0.998828        13784       853.33
       7.455     0.999023        13787      1024.00
       7.539     0.999121        13788      1137.78
       7.707     0.999219        13790      1280.00
       7.751     0.999316        13791      1462.86
       8.175     0.999414        13792      1706.67
     203.007     0.999512        13794      2048.00
     203.007     0.999561        13794      2275.56
     203.263     0.999609        13795      2560.00
     203.647     0.999658        13796      2925.71
     203.647     0.999707        13796      3413.33
     204.031     0.999756        13797      4096.00
     204.031     0.999780        13797      4551.11
     204.159     0.999805        13798      5120.00
     204.159     0.999829        13798      5851.43
     204.159     0.999854        13798      6826.67
     204.543     0.999878        13799      8192.00
     204.543     0.999890        13799      9102.22
     204.543     0.999902        13799     10240.00
     204.543     0.999915        13799     11702.86
     204.543     0.999927        13799     13653.33
     209.279     0.999939        13800     16384.00
     209.279     1.000000        13800          inf
#[Mean    =        2.106, StdDeviation   =        4.989]
#[Max     =      209.152, Total count    =        13800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17867 requests in 45.00s, 6.72MB read
  Non-2xx or 3xx responses: 10657
Requests/sec:    397.03
Transfer/sec:    152.95KB
