Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.838ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.597ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.636ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.143ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.211ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.001ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.123ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.904ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.25ms    9.44ms 336.13ms   99.43%
    Req/Sec     1.85k   228.55     4.44k    74.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.46ms
 75.000%    2.13ms
 90.000%    2.89ms
 99.000%    6.01ms
 99.900%  179.58ms
 99.990%  214.78ms
 99.999%  267.52ms
100.000%  336.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.183     0.000000            1         1.00
       0.587     0.100000        48953         1.11
       0.832     0.200000        97804         1.25
       1.060     0.300000       146469         1.43
       1.264     0.400000       195372         1.67
       1.464     0.500000       244157         2.00
       1.571     0.550000       268701         2.22
       1.687     0.600000       292954         2.50
       1.819     0.650000       317421         2.86
       1.969     0.700000       341837         3.33
       2.133     0.750000       366300         4.00
       2.223     0.775000       378376         4.44
       2.323     0.800000       390704         5.00
       2.433     0.825000       402886         5.71
       2.561     0.850000       415051         6.67
       2.709     0.875000       427284         8.00
       2.793     0.887500       433276         8.89
       2.889     0.900000       439462        10.00
       2.997     0.912500       445575        11.43
       3.123     0.925000       451660        13.33
       3.273     0.937500       457714        16.00
       3.363     0.943750       460789        17.78
       3.465     0.950000       463815        20.00
       3.583     0.956250       466871        22.86
       3.727     0.962500       469895        26.67
       3.915     0.968750       472941        32.00
       4.029     0.971875       474476        35.56
       4.163     0.975000       476006        40.00
       4.323     0.978125       477536        45.71
       4.535     0.981250       479061        53.33
       4.839     0.984375       480577        64.00
       5.063     0.985938       481336        71.11
       5.339     0.987500       482105        80.00
       5.699     0.989062       482858        91.43
       6.255     0.990625       483622       106.67
       7.115     0.992188       484381       128.00
       7.859     0.992969       484763       142.22
       9.207     0.993750       485145       160.00
      14.575     0.994531       485526       182.86
      37.759     0.995313       485907       213.33
      68.735     0.996094       486288       256.00
      83.647     0.996484       486480       284.44
      98.303     0.996875       486670       320.00
     112.703     0.997266       486862       365.71
     127.231     0.997656       487051       426.67
     141.823     0.998047       487243       512.00
     150.911     0.998242       487337       568.89
     157.183     0.998437       487433       640.00
     165.887     0.998633       487530       731.43
     173.183     0.998828       487624       853.33
     180.351     0.999023       487720      1024.00
     182.783     0.999121       487767      1137.78
     188.031     0.999219       487814      1280.00
     191.999     0.999316       487864      1462.86
     194.559     0.999414       487910      1706.67
     198.015     0.999512       487957      2048.00
     201.215     0.999561       487981      2275.56
     203.391     0.999609       488008      2560.00
     204.799     0.999658       488031      2925.71
     206.591     0.999707       488058      3413.33
     207.871     0.999756       488077      4096.00
     208.383     0.999780       488090      4551.11
     208.767     0.999805       488100      5120.00
     209.919     0.999829       488113      5851.43
     211.071     0.999854       488124      6826.67
     213.247     0.999878       488136      8192.00
     214.271     0.999890       488142      9102.22
     214.911     0.999902       488149     10240.00
     217.343     0.999915       488154     11702.86
     220.927     0.999927       488161     13653.33
     221.823     0.999939       488166     16384.00
     222.719     0.999945       488169     18204.44
     226.047     0.999951       488172     20480.00
     226.943     0.999957       488175     23405.71
     227.583     0.999963       488178     27306.67
     232.191     0.999969       488181     32768.00
     234.751     0.999973       488183     36408.89
     239.871     0.999976       488184     40960.00
     240.895     0.999979       488185     46811.43
     241.535     0.999982       488188     54613.33
     241.535     0.999985       488188     65536.00
     255.359     0.999986       488189     72817.78
     267.519     0.999988       488190     81920.00
     267.519     0.999989       488190     93622.86
     281.599     0.999991       488191    109226.67
     294.143     0.999992       488192    131072.00
     294.143     0.999993       488192    145635.56
     308.223     0.999994       488193    163840.00
     308.223     0.999995       488193    187245.71
     308.223     0.999995       488193    218453.33
     322.303     0.999996       488194    262144.00
     322.303     0.999997       488194    291271.11
     322.303     0.999997       488194    327680.00
     322.303     0.999997       488194    374491.43
     322.303     0.999998       488194    436906.67
     336.383     0.999998       488195    524288.00
     336.383     1.000000       488195          inf
#[Mean    =        2.251, StdDeviation   =        9.443]
#[Max     =      336.128, Total count    =       488195]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  629188 requests in 44.99s, 234.80MB read
  Non-2xx or 3xx responses: 377749
Requests/sec:  13983.76
Transfer/sec:      5.22MB
