Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.966ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.411ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.221ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.873ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.146ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.132ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.241ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.71ms   10.31ms 285.70ms   99.32%
    Req/Sec     2.11k   399.74     4.33k    79.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.66ms
 75.000%    2.52ms
 90.000%    3.66ms
 99.000%    9.17ms
 99.900%  185.85ms
 99.990%  223.62ms
 99.999%  267.26ms
100.000%  285.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.177     0.000000            1         1.00
       0.690     0.100000        55882         1.11
       0.964     0.200000       111797         1.25
       1.203     0.300000       167588         1.43
       1.426     0.400000       223351         1.67
       1.665     0.500000       279049         2.00
       1.799     0.550000       306879         2.22
       1.949     0.600000       334876         2.50
       2.117     0.650000       362815         2.86
       2.303     0.700000       390767         3.33
       2.517     0.750000       418479         4.00
       2.643     0.775000       432532         4.44
       2.785     0.800000       446506         5.00
       2.949     0.825000       460439         5.71
       3.139     0.850000       474355         6.67
       3.369     0.875000       488201         8.00
       3.503     0.887500       495176         8.89
       3.663     0.900000       502184        10.00
       3.849     0.912500       509199        11.43
       4.079     0.925000       516114        13.33
       4.367     0.937500       523077        16.00
       4.547     0.943750       526618        17.78
       4.763     0.950000       530057        20.00
       5.027     0.956250       533575        22.86
       5.347     0.962500       537030        26.67
       5.739     0.968750       540514        32.00
       5.991     0.971875       542253        35.56
       6.275     0.975000       544000        40.00
       6.587     0.978125       545736        45.71
       7.007     0.981250       547486        53.33
       7.519     0.984375       549227        64.00
       7.871     0.985938       550100        71.11
       8.279     0.987500       550972        80.00
       8.767     0.989062       551838        91.43
       9.495     0.990625       552710       106.67
      10.855     0.992188       553582       128.00
      12.247     0.992969       554018       142.22
      15.959     0.993750       554454       160.00
      37.887     0.994531       554889       182.86
      64.383     0.995313       555325       213.33
      90.431     0.996094       555761       256.00
     103.039     0.996484       555979       284.44
     115.711     0.996875       556199       320.00
     128.831     0.997266       556415       365.71
     141.951     0.997656       556636       426.67
     154.751     0.998047       556852       512.00
     161.279     0.998242       556960       568.89
     167.935     0.998437       557069       640.00
     173.823     0.998633       557180       731.43
     181.119     0.998828       557288       853.33
     186.495     0.999023       557396      1024.00
     190.719     0.999121       557451      1137.78
     194.175     0.999219       557506      1280.00
     196.479     0.999316       557564      1462.86
     199.295     0.999414       557614      1706.67
     204.031     0.999512       557671      2048.00
     205.439     0.999561       557697      2275.56
     206.335     0.999609       557724      2560.00
     207.487     0.999658       557752      2925.71
     208.895     0.999707       557779      3413.33
     210.559     0.999756       557804      4096.00
     211.199     0.999780       557818      4551.11
     213.119     0.999805       557832      5120.00
     215.167     0.999829       557845      5851.43
     217.087     0.999854       557860      6826.67
     219.775     0.999878       557872      8192.00
     221.951     0.999890       557879      9102.22
     225.407     0.999902       557886     10240.00
     227.967     0.999915       557894     11702.86
     230.271     0.999927       557900     13653.33
     234.495     0.999939       557906     16384.00
     239.231     0.999945       557910     18204.44
     239.871     0.999951       557914     20480.00
     245.887     0.999957       557918     23405.71
     249.983     0.999963       557920     27306.67
     251.903     0.999969       557923     32768.00
     252.031     0.999973       557925     36408.89
     258.047     0.999976       557927     40960.00
     262.015     0.999979       557929     46811.43
     262.143     0.999982       557930     54613.33
     262.911     0.999985       557932     65536.00
     264.191     0.999986       557933     72817.78
     267.263     0.999988       557934     81920.00
     272.127     0.999989       557935     93622.86
     272.127     0.999991       557935    109226.67
     274.687     0.999992       557936    131072.00
     275.199     0.999993       557937    145635.56
     275.199     0.999994       557937    163840.00
     278.527     0.999995       557938    187245.71
     278.527     0.999995       557938    218453.33
     278.527     0.999996       557938    262144.00
     284.415     0.999997       557939    291271.11
     284.415     0.999997       557939    327680.00
     284.415     0.999997       557939    374491.43
     284.415     0.999998       557939    436906.67
     284.415     0.999998       557939    524288.00
     285.951     0.999998       557940    582542.22
     285.951     1.000000       557940          inf
#[Mean    =        2.710, StdDeviation   =       10.311]
#[Max     =      285.696, Total count    =       557940]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  717160 requests in 44.99s, 267.99MB read
  Non-2xx or 3xx responses: 430282
Requests/sec:  15938.82
Transfer/sec:      5.96MB
