Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 11.892ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 13.322ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 11.474ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 11.606ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 12.458ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 11.696ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 12.367ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 12.542ms, rate sampling interval: 60ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.19ms   14.99ms 223.87ms   87.23%
    Req/Sec     5.04k   545.45     7.95k    69.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.97ms
 75.000%   17.85ms
 90.000%   32.16ms
 99.000%   69.89ms
 99.900%  111.17ms
 99.990%  152.70ms
 99.999%  207.49ms
100.000%  224.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.193     0.000000            1         1.00
       1.623     0.100000       139469         1.11
       2.335     0.200000       279005         1.25
       3.503     0.300000       418208         1.43
       5.367     0.400000       557746         1.67
       7.971     0.500000       697085         2.00
       9.359     0.550000       766854         2.22
      11.215     0.600000       836550         2.50
      12.975     0.650000       906143         2.86
      15.055     0.700000       975909         3.33
      17.855     0.750000      1045595         4.00
      19.359     0.775000      1080650         4.44
      21.311     0.800000      1115211         5.00
      23.263     0.825000      1150283         5.71
      25.663     0.850000      1185024         6.67
      28.511     0.875000      1219839         8.00
      30.159     0.887500      1237230         8.89
      32.159     0.900000      1254680        10.00
      34.175     0.912500      1272242        11.43
      36.799     0.925000      1289534        13.33
      39.615     0.937500      1306965        16.00
      41.471     0.943750      1315631        17.78
      43.263     0.950000      1324349        20.00
      45.439     0.956250      1332993        22.86
      47.999     0.962500      1341703        26.67
      51.071     0.968750      1350475        32.00
      52.735     0.971875      1354755        35.56
      54.623     0.975000      1359130        40.00
      56.959     0.978125      1363503        45.71
      59.327     0.981250      1367821        53.33
      62.463     0.984375      1372198        64.00
      64.095     0.985938      1374356        71.11
      66.175     0.987500      1376574        80.00
      68.351     0.989062      1378742        91.43
      71.039     0.990625      1380919       106.67
      74.047     0.992188      1383107       128.00
      75.967     0.992969      1384177       142.22
      77.887     0.993750      1385265       160.00
      80.127     0.994531      1386353       182.86
      82.687     0.995313      1387430       213.33
      85.951     0.996094      1388518       256.00
      87.743     0.996484      1389066       284.44
      89.855     0.996875      1389613       320.00
      92.479     0.997266      1390162       365.71
      95.295     0.997656      1390691       426.67
      98.943     0.998047      1391235       512.00
     101.183     0.998242      1391511       568.89
     103.167     0.998437      1391778       640.00
     105.663     0.998633      1392052       731.43
     108.223     0.998828      1392331       853.33
     111.743     0.999023      1392596      1024.00
     113.791     0.999121      1392734      1137.78
     116.031     0.999219      1392869      1280.00
     118.463     0.999316      1393005      1462.86
     121.215     0.999414      1393142      1706.67
     124.671     0.999512      1393280      2048.00
     126.399     0.999561      1393344      2275.56
     128.447     0.999609      1393413      2560.00
     130.751     0.999658      1393480      2925.71
     133.887     0.999707      1393549      3413.33
     137.727     0.999756      1393616      4096.00
     139.391     0.999780      1393652      4551.11
     141.311     0.999805      1393684      5120.00
     143.359     0.999829      1393718      5851.43
     146.687     0.999854      1393752      6826.67
     149.247     0.999878      1393786      8192.00
     151.167     0.999890      1393806      9102.22
     153.471     0.999902      1393824     10240.00
     155.007     0.999915      1393837     11702.86
     158.847     0.999927      1393854     13653.33
     162.559     0.999939      1393871     16384.00
     164.863     0.999945      1393880     18204.44
     167.167     0.999951      1393888     20480.00
     171.647     0.999957      1393897     23405.71
     175.103     0.999963      1393905     27306.67
     182.015     0.999969      1393915     32768.00
     183.679     0.999973      1393918     36408.89
     189.823     0.999976      1393922     40960.00
     197.119     0.999979      1393927     46811.43
     200.447     0.999982      1393932     54613.33
     202.495     0.999985      1393935     65536.00
     203.647     0.999986      1393937     72817.78
     204.671     0.999988      1393939     81920.00
     207.487     0.999989      1393942     93622.86
     207.871     0.999991      1393944    109226.67
     208.255     0.999992      1393946    131072.00
     208.511     0.999993      1393947    145635.56
     210.047     0.999994      1393948    163840.00
     211.839     0.999995      1393949    187245.71
     212.095     0.999995      1393950    218453.33
     213.631     0.999996      1393951    262144.00
     215.551     0.999997      1393952    291271.11
     215.551     0.999997      1393952    327680.00
     216.191     0.999997      1393953    374491.43
     216.191     0.999998      1393953    436906.67
     216.703     0.999998      1393954    524288.00
     216.703     0.999998      1393954    582542.22
     216.703     0.999998      1393954    655360.00
     219.775     0.999999      1393955    748982.86
     219.775     0.999999      1393955    873813.33
     219.775     0.999999      1393955   1048576.00
     219.775     0.999999      1393955   1165084.44
     219.775     0.999999      1393955   1310720.00
     223.999     0.999999      1393956   1497965.71
     223.999     1.000000      1393956          inf
#[Mean    =       13.193, StdDeviation   =       14.988]
#[Max     =      223.872, Total count    =      1393956]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1787087 requests in 44.99s, 456.75MB read
  Non-2xx or 3xx responses: 1787087
Requests/sec:  39725.88
Transfer/sec:     10.15MB
