Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 12.383ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 12.176ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 12.091ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 12.125ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 12.501ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 10.750ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 10.629ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 11.104ms, rate sampling interval: 48ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.17ms   10.56ms 118.98ms   75.32%
    Req/Sec     4.42k   329.85     5.62k    69.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.97ms
 75.000%   16.82ms
 90.000%   25.71ms
 99.000%   48.93ms
 99.900%   71.55ms
 99.990%   95.29ms
 99.999%  110.14ms
100.000%  119.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.188     0.000000            1         1.00
       1.490     0.100000       122113         1.11
       3.001     0.200000       244145         1.25
       5.227     0.300000       366265         1.43
       7.695     0.400000       488306         1.67
       9.967     0.500000       610512         2.00
      11.111     0.550000       671223         2.22
      12.303     0.600000       732333         2.50
      13.583     0.650000       793500         2.86
      15.055     0.700000       854498         3.33
      16.815     0.750000       915496         4.00
      17.887     0.775000       946203         4.44
      19.023     0.800000       976328         5.00
      20.255     0.825000      1006841         5.71
      21.711     0.850000      1037585         6.67
      23.551     0.875000      1067895         8.00
      24.623     0.887500      1083273         8.89
      25.711     0.900000      1098489        10.00
      26.959     0.912500      1113663        11.43
      28.495     0.925000      1128899        13.33
      30.383     0.937500      1144170        16.00
      31.359     0.943750      1151808        17.78
      32.479     0.950000      1159388        20.00
      33.855     0.956250      1167169        22.86
      35.455     0.962500      1174695        26.67
      37.215     0.968750      1182357        32.00
      38.239     0.971875      1186156        35.56
      39.423     0.975000      1189961        40.00
      40.831     0.978125      1193712        45.71
      42.399     0.981250      1197582        53.33
      44.223     0.984375      1201405        64.00
      45.279     0.985938      1203243        71.11
      46.591     0.987500      1205167        80.00
      47.967     0.989062      1207087        91.43
      49.599     0.990625      1208986       106.67
      51.487     0.992188      1210886       128.00
      52.639     0.992969      1211829       142.22
      53.887     0.993750      1212795       160.00
      55.231     0.994531      1213739       182.86
      56.671     0.995313      1214686       213.33
      58.591     0.996094      1215638       256.00
      59.743     0.996484      1216120       284.44
      60.799     0.996875      1216596       320.00
      61.983     0.997266      1217073       365.71
      63.519     0.997656      1217542       426.67
      65.311     0.998047      1218020       512.00
      66.239     0.998242      1218257       568.89
      67.327     0.998437      1218496       640.00
      68.671     0.998633      1218741       731.43
      70.207     0.998828      1218977       853.33
      71.807     0.999023      1219211      1024.00
      72.575     0.999121      1219331      1137.78
      73.855     0.999219      1219446      1280.00
      75.391     0.999316      1219574      1462.86
      76.863     0.999414      1219687      1706.67
      78.591     0.999512      1219804      2048.00
      79.551     0.999561      1219865      2275.56
      80.895     0.999609      1219923      2560.00
      82.175     0.999658      1219984      2925.71
      83.711     0.999707      1220042      3413.33
      85.887     0.999756      1220102      4096.00
      86.719     0.999780      1220131      4551.11
      88.127     0.999805      1220162      5120.00
      89.663     0.999829      1220192      5851.43
      91.071     0.999854      1220221      6826.67
      92.991     0.999878      1220251      8192.00
      94.015     0.999890      1220265      9102.22
      95.679     0.999902      1220280     10240.00
      96.703     0.999915      1220295     11702.86
      98.047     0.999927      1220310     13653.33
      99.903     0.999939      1220325     16384.00
     101.119     0.999945      1220333     18204.44
     102.207     0.999951      1220341     20480.00
     102.783     0.999957      1220348     23405.71
     103.295     0.999963      1220355     27306.67
     104.895     0.999969      1220362     32768.00
     105.535     0.999973      1220366     36408.89
     106.879     0.999976      1220370     40960.00
     107.519     0.999979      1220373     46811.43
     107.775     0.999982      1220377     54613.33
     108.223     0.999985      1220381     65536.00
     109.055     0.999986      1220383     72817.78
     109.567     0.999988      1220385     81920.00
     109.759     0.999989      1220386     93622.86
     110.271     0.999991      1220388    109226.67
     111.231     0.999992      1220390    131072.00
     112.127     0.999993      1220391    145635.56
     112.703     0.999994      1220392    163840.00
     112.895     0.999995      1220393    187245.71
     113.087     0.999995      1220394    218453.33
     114.239     0.999996      1220395    262144.00
     114.239     0.999997      1220395    291271.11
     114.559     0.999997      1220396    327680.00
     114.559     0.999997      1220396    374491.43
     116.671     0.999998      1220397    436906.67
     116.671     0.999998      1220397    524288.00
     116.671     0.999998      1220397    582542.22
     118.335     0.999998      1220398    655360.00
     118.335     0.999999      1220398    748982.86
     118.335     0.999999      1220398    873813.33
     118.335     0.999999      1220398   1048576.00
     118.335     0.999999      1220398   1165084.44
     119.039     0.999999      1220399   1310720.00
     119.039     1.000000      1220399          inf
#[Mean    =       12.174, StdDeviation   =       10.563]
#[Max     =      118.976, Total count    =      1220399]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1551882 requests in 44.99s, 396.00MB read
  Non-2xx or 3xx responses: 1543984
Requests/sec:  34493.68
Transfer/sec:      8.80MB
