Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 19.358ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 19.507ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 16.890ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 16.529ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 16.517ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 16.542ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 16.242ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 16.433ms, rate sampling interval: 68ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.31ms   14.83ms 162.82ms   77.02%
    Req/Sec     1.01k   115.83     1.46k    71.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.57ms
 75.000%   25.71ms
 90.000%   38.62ms
 99.000%   71.10ms
 99.900%  103.68ms
 99.990%  130.11ms
 99.999%  149.38ms
100.000%  162.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.880     0.000000            1         1.00
       4.727     0.100000        27918         1.11
       7.303     0.200000        55787         1.25
       9.903     0.300000        83724         1.43
      12.655     0.400000       111596         1.67
      15.567     0.500000       139485         2.00
      17.183     0.550000       153413         2.22
      18.959     0.600000       167389         2.50
      20.895     0.650000       181312         2.86
      23.119     0.700000       195243         3.33
      25.711     0.750000       209205         4.00
      27.295     0.775000       216214         4.44
      29.039     0.800000       223156         5.00
      30.975     0.825000       230125         5.71
      33.183     0.850000       237159         6.67
      35.711     0.875000       244094         8.00
      37.119     0.887500       247586         8.89
      38.623     0.900000       251029        10.00
      40.415     0.912500       254545        11.43
      42.495     0.925000       258018        13.33
      44.959     0.937500       261516        16.00
      46.303     0.943750       263245        17.78
      47.935     0.950000       265005        20.00
      49.727     0.956250       266732        22.86
      51.967     0.962500       268461        26.67
      54.591     0.968750       270226        32.00
      56.127     0.971875       271079        35.56
      57.887     0.975000       271958        40.00
      59.807     0.978125       272827        45.71
      62.015     0.981250       273689        53.33
      64.671     0.984375       274563        64.00
      66.367     0.985938       274997        71.11
      68.095     0.987500       275441        80.00
      69.823     0.989062       275870        91.43
      72.127     0.990625       276309       106.67
      74.495     0.992188       276739       128.00
      76.031     0.992969       276965       142.22
      77.631     0.993750       277177       160.00
      79.615     0.994531       277398       182.86
      82.111     0.995313       277615       213.33
      84.799     0.996094       277828       256.00
      86.335     0.996484       277941       284.44
      88.063     0.996875       278048       320.00
      89.855     0.997266       278155       365.71
      92.031     0.997656       278265       426.67
      94.591     0.998047       278375       512.00
      95.871     0.998242       278430       568.89
      97.727     0.998437       278485       640.00
      99.327     0.998633       278536       731.43
     101.503     0.998828       278591       853.33
     103.807     0.999023       278645      1024.00
     105.279     0.999121       278672      1137.78
     106.943     0.999219       278700      1280.00
     109.503     0.999316       278727      1462.86
     111.679     0.999414       278754      1706.67
     113.471     0.999512       278781      2048.00
     114.687     0.999561       278795      2275.56
     116.159     0.999609       278809      2560.00
     117.631     0.999658       278822      2925.71
     119.359     0.999707       278836      3413.33
     121.599     0.999756       278849      4096.00
     122.751     0.999780       278856      4551.11
     124.223     0.999805       278863      5120.00
     125.439     0.999829       278870      5851.43
     127.423     0.999854       278877      6826.67
     129.087     0.999878       278883      8192.00
     129.791     0.999890       278888      9102.22
     130.239     0.999902       278890     10240.00
     134.015     0.999915       278894     11702.86
     134.911     0.999927       278897     13653.33
     136.319     0.999939       278900     16384.00
     137.343     0.999945       278902     18204.44
     137.983     0.999951       278905     20480.00
     139.007     0.999957       278906     23405.71
     140.415     0.999963       278908     27306.67
     142.463     0.999969       278909     32768.00
     144.127     0.999973       278910     36408.89
     145.535     0.999976       278911     40960.00
     146.815     0.999979       278912     46811.43
     146.815     0.999982       278912     54613.33
     147.967     0.999985       278913     65536.00
     149.375     0.999986       278914     72817.78
     149.375     0.999988       278914     81920.00
     151.935     0.999989       278915     93622.86
     151.935     0.999991       278915    109226.67
     151.935     0.999992       278915    131072.00
     162.687     0.999993       278916    145635.56
     162.687     0.999994       278916    163840.00
     162.687     0.999995       278916    187245.71
     162.687     0.999995       278916    218453.33
     162.687     0.999996       278916    262144.00
     162.943     0.999997       278917    291271.11
     162.943     1.000000       278917          inf
#[Mean    =       19.313, StdDeviation   =       14.835]
#[Max     =      162.816, Total count    =       278917]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  357468 requests in 44.99s, 133.79MB read
  Non-2xx or 3xx responses: 216472
Requests/sec:   7944.88
Transfer/sec:      2.97MB
