Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 30.890ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 33.266ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 33.040ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 33.097ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 31.949ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 32.680ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 32.211ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 30.855ms, rate sampling interval: 153ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    26.65ms   27.69ms 304.38ms   86.89%
    Req/Sec     2.51k   207.28     3.40k    73.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.36ms
 75.000%   34.97ms
 90.000%   62.65ms
 99.000%  130.56ms
 99.900%  192.51ms
 99.990%  243.97ms
 99.999%  286.21ms
100.000%  304.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.297     0.000000            2         1.00
       2.365     0.100000        69789         1.11
       6.895     0.200000       139552         1.25
      10.655     0.300000       209368         1.43
      13.791     0.400000       279110         1.67
      17.359     0.500000       349054         2.00
      19.647     0.550000       383837         2.22
      22.399     0.600000       418661         2.50
      25.743     0.650000       453561         2.86
      29.823     0.700000       488390         3.33
      34.975     0.750000       523290         4.00
      38.079     0.775000       540823         4.44
      41.535     0.800000       558152         5.00
      45.567     0.825000       575676         5.71
      50.271     0.850000       593087         6.67
      55.839     0.875000       610538         8.00
      59.071     0.887500       619241         8.89
      62.655     0.900000       627971        10.00
      66.815     0.912500       636689        11.43
      71.551     0.925000       645372        13.33
      77.119     0.937500       654123        16.00
      80.319     0.943750       658505        17.78
      83.775     0.950000       662834        20.00
      87.615     0.956250       667151        22.86
      92.095     0.962500       671544        26.67
      97.279     0.968750       675876        32.00
     100.351     0.971875       678069        35.56
     103.807     0.975000       680234        40.00
     107.775     0.978125       682437        45.71
     112.255     0.981250       684593        53.33
     117.567     0.984375       686785        64.00
     120.575     0.985938       687885        71.11
     124.031     0.987500       688952        80.00
     127.999     0.989062       690046        91.43
     132.479     0.990625       691140       106.67
     137.855     0.992188       692221       128.00
     141.055     0.992969       692773       142.22
     144.511     0.993750       693327       160.00
     148.223     0.994531       693864       182.86
     152.447     0.995313       694402       213.33
     157.567     0.996094       694946       256.00
     160.639     0.996484       695223       284.44
     163.839     0.996875       695496       320.00
     167.423     0.997266       695766       365.71
     171.391     0.997656       696035       426.67
     176.511     0.998047       696313       512.00
     179.199     0.998242       696447       568.89
     182.143     0.998437       696583       640.00
     185.215     0.998633       696718       731.43
     189.311     0.998828       696857       853.33
     193.023     0.999023       696989      1024.00
     195.967     0.999121       697057      1137.78
     199.423     0.999219       697125      1280.00
     203.263     0.999316       697194      1462.86
     207.999     0.999414       697263      1706.67
     213.759     0.999512       697331      2048.00
     217.599     0.999561       697365      2275.56
     220.031     0.999609       697399      2560.00
     223.487     0.999658       697432      2925.71
     227.711     0.999707       697466      3413.33
     230.399     0.999756       697501      4096.00
     231.679     0.999780       697517      4551.11
     234.111     0.999805       697535      5120.00
     236.159     0.999829       697551      5851.43
     239.231     0.999854       697568      6826.67
     241.023     0.999878       697585      8192.00
     242.943     0.999890       697594      9102.22
     244.479     0.999902       697602     10240.00
     247.295     0.999915       697611     11702.86
     250.111     0.999927       697619     13653.33
     253.055     0.999939       697629     16384.00
     254.463     0.999945       697632     18204.44
     256.895     0.999951       697637     20480.00
     259.455     0.999957       697641     23405.71
     262.015     0.999963       697645     27306.67
     264.447     0.999969       697650     32768.00
     265.983     0.999973       697651     36408.89
     271.103     0.999976       697653     40960.00
     274.175     0.999979       697656     46811.43
     277.759     0.999982       697658     54613.33
     284.671     0.999985       697660     65536.00
     285.439     0.999986       697661     72817.78
     285.951     0.999988       697662     81920.00
     286.207     0.999989       697663     93622.86
     286.719     0.999991       697664    109226.67
     286.975     0.999992       697665    131072.00
     290.815     0.999993       697666    145635.56
     290.815     0.999994       697666    163840.00
     291.071     0.999995       697667    187245.71
     291.071     0.999995       697667    218453.33
     294.399     0.999996       697668    262144.00
     294.399     0.999997       697668    291271.11
     294.399     0.999997       697668    327680.00
     294.911     0.999997       697669    374491.43
     294.911     0.999998       697669    436906.67
     294.911     0.999998       697669    524288.00
     294.911     0.999998       697669    582542.22
     294.911     0.999998       697669    655360.00
     304.639     0.999999       697670    748982.86
     304.639     1.000000       697670          inf
#[Mean    =       26.648, StdDeviation   =       27.694]
#[Max     =      304.384, Total count    =       697670]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  898230 requests in 44.99s, 228.88MB read
  Non-2xx or 3xx responses: 889317
Requests/sec:  19963.50
Transfer/sec:      5.09MB
