Running 45s test @ http://10.10.1.2:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 21.450ms, rate sampling interval: 102ms
  Thread calibration: mean lat.: 21.423ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 20.754ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 19.709ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 19.862ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 20.206ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 20.424ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 22.933ms, rate sampling interval: 101ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.96ms   22.19ms 312.06ms   87.15%
    Req/Sec     2.01k   134.74     2.63k    70.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.15ms
 75.000%   30.56ms
 90.000%   49.60ms
 99.000%  102.08ms
 99.900%  159.36ms
 99.990%  211.46ms
 99.999%  288.77ms
100.000%  312.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.355     0.000000            1         1.00
       1.540     0.100000        55849         1.11
       2.809     0.200000       111622         1.25
       6.483     0.300000       167417         1.43
      12.143     0.400000       223227         1.67
      17.151     0.500000       278984         2.00
      19.423     0.550000       306872         2.22
      21.759     0.600000       334867         2.50
      24.223     0.650000       362686         2.86
      27.055     0.700000       390682         3.33
      30.559     0.750000       418521         4.00
      32.623     0.775000       432413         4.44
      34.975     0.800000       446504         5.00
      37.727     0.825000       460429         5.71
      40.863     0.850000       474267         6.67
      44.799     0.875000       488243         8.00
      47.039     0.887500       495215         8.89
      49.599     0.900000       502205        10.00
      52.479     0.912500       509140        11.43
      55.903     0.925000       516147        13.33
      59.935     0.937500       523063        16.00
      62.271     0.943750       526568        17.78
      64.959     0.950000       530066        20.00
      68.031     0.956250       533542        22.86
      71.615     0.962500       537079        26.67
      75.711     0.968750       540523        32.00
      78.143     0.971875       542270        35.56
      80.767     0.975000       544007        40.00
      83.711     0.978125       545737        45.71
      87.295     0.981250       547504        53.33
      91.519     0.984375       549230        64.00
      93.887     0.985938       550092        71.11
      96.639     0.987500       550964        80.00
      99.903     0.989062       551834        91.43
     103.679     0.990625       552709       106.67
     108.031     0.992188       553573       128.00
     110.527     0.992969       554006       142.22
     113.663     0.993750       554448       160.00
     116.735     0.994531       554885       182.86
     120.255     0.995313       555317       213.33
     124.543     0.996094       555748       256.00
     127.167     0.996484       555968       284.44
     130.175     0.996875       556189       320.00
     133.119     0.997266       556404       365.71
     137.471     0.997656       556625       426.67
     142.335     0.998047       556837       512.00
     145.023     0.998242       556948       568.89
     148.223     0.998437       557058       640.00
     151.423     0.998633       557165       731.43
     155.391     0.998828       557275       853.33
     159.871     0.999023       557383      1024.00
     162.431     0.999121       557439      1137.78
     164.735     0.999219       557492      1280.00
     168.191     0.999316       557547      1462.86
     172.031     0.999414       557601      1706.67
     175.743     0.999512       557656      2048.00
     178.559     0.999561       557682      2275.56
     180.479     0.999609       557709      2560.00
     182.911     0.999658       557738      2925.71
     186.495     0.999707       557763      3413.33
     189.567     0.999756       557790      4096.00
     192.639     0.999780       557805      4551.11
     194.943     0.999805       557818      5120.00
     198.911     0.999829       557831      5851.43
     203.903     0.999854       557845      6826.67
     207.999     0.999878       557858      8192.00
     209.535     0.999890       557865      9102.22
     212.863     0.999902       557872     10240.00
     217.471     0.999915       557879     11702.86
     220.927     0.999927       557886     13653.33
     223.359     0.999939       557892     16384.00
     228.863     0.999945       557896     18204.44
     234.239     0.999951       557900     20480.00
     238.079     0.999957       557903     23405.71
     246.271     0.999963       557906     27306.67
     258.303     0.999969       557909     32768.00
     264.447     0.999973       557911     36408.89
     266.751     0.999976       557913     40960.00
     274.175     0.999979       557915     46811.43
     275.199     0.999982       557916     54613.33
     282.111     0.999985       557918     65536.00
     287.231     0.999986       557919     72817.78
     288.767     0.999988       557921     81920.00
     288.767     0.999989       557921     93622.86
     288.767     0.999991       557921    109226.67
     299.007     0.999992       557922    131072.00
     299.519     0.999993       557923    145635.56
     299.519     0.999994       557923    163840.00
     300.287     0.999995       557924    187245.71
     300.287     0.999995       557924    218453.33
     300.287     0.999996       557924    262144.00
     300.543     0.999997       557925    291271.11
     300.543     0.999997       557925    327680.00
     300.543     0.999997       557925    374491.43
     300.543     0.999998       557925    436906.67
     300.543     0.999998       557925    524288.00
     312.319     0.999998       557926    582542.22
     312.319     1.000000       557926          inf
#[Mean    =       21.958, StdDeviation   =       22.187]
#[Max     =      312.064, Total count    =       557926]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  716729 requests in 44.99s, 268.33MB read
  Non-2xx or 3xx responses: 437662
Requests/sec:  15932.47
Transfer/sec:      5.96MB
