Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 44.342ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 45.170ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 48.516ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 50.713ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 48.940ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 51.234ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 46.013ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 49.820ms, rate sampling interval: 260ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    36.79ms   37.66ms 390.14ms   86.03%
    Req/Sec     2.50k   195.47     3.25k    71.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   23.39ms
 75.000%   50.65ms
 90.000%   87.49ms
 99.000%  173.18ms
 99.900%  256.64ms
 99.990%  330.24ms
 99.999%  364.54ms
100.000%  390.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.274     0.000000            1         1.00
       3.729     0.100000        69666         1.11
       9.503     0.200000       139427         1.25
      13.519     0.300000       209125         1.43
      17.711     0.400000       278849         1.67
      23.391     0.500000       348383         2.00
      27.055     0.550000       383230         2.22
      31.423     0.600000       417992         2.50
      36.703     0.650000       452855         2.86
      43.007     0.700000       487707         3.33
      50.655     0.750000       522536         4.00
      55.103     0.775000       539944         4.44
      60.031     0.800000       557320         5.00
      65.503     0.825000       574717         5.71
      71.743     0.850000       592203         6.67
      78.911     0.875000       609589         8.00
      82.943     0.887500       618259         8.89
      87.487     0.900000       627033        10.00
      92.543     0.912500       635656        11.43
      98.303     0.925000       644364        13.33
     105.087     0.937500       653087        16.00
     109.055     0.943750       657433        17.78
     113.343     0.950000       661795        20.00
     118.271     0.956250       666146        22.86
     123.903     0.962500       670477        26.67
     130.495     0.968750       674856        32.00
     134.271     0.971875       677059        35.56
     138.495     0.975000       679217        40.00
     143.103     0.978125       681386        45.71
     148.607     0.981250       683570        53.33
     155.519     0.984375       685723        64.00
     159.743     0.985938       686807        71.11
     164.351     0.987500       687880        80.00
     169.727     0.989062       688979        91.43
     175.487     0.990625       690061       106.67
     182.655     0.992188       691166       128.00
     186.879     0.992969       691699       142.22
     191.615     0.993750       692241       160.00
     196.863     0.994531       692792       182.86
     202.623     0.995313       693331       213.33
     209.407     0.996094       693870       256.00
     213.375     0.996484       694139       284.44
     217.215     0.996875       694414       320.00
     221.439     0.997266       694687       365.71
     226.431     0.997656       694956       426.67
     232.703     0.998047       695231       512.00
     236.671     0.998242       695363       568.89
     241.023     0.998437       695500       640.00
     245.759     0.998633       695639       731.43
     251.391     0.998828       695772       853.33
     257.791     0.999023       695907      1024.00
     261.119     0.999121       695976      1137.78
     265.215     0.999219       696045      1280.00
     268.799     0.999316       696113      1462.86
     274.175     0.999414       696180      1706.67
     280.319     0.999512       696247      2048.00
     284.159     0.999561       696282      2275.56
     288.255     0.999609       696316      2560.00
     294.655     0.999658       696351      2925.71
     300.031     0.999707       696383      3413.33
     307.455     0.999756       696417      4096.00
     312.319     0.999780       696435      4551.11
     315.135     0.999805       696451      5120.00
     318.719     0.999829       696468      5851.43
     322.047     0.999854       696485      6826.67
     325.631     0.999878       696502      8192.00
     328.447     0.999890       696513      9102.22
     330.495     0.999902       696519     10240.00
     333.055     0.999915       696528     11702.86
     334.335     0.999927       696537     13653.33
     338.687     0.999939       696545     16384.00
     340.479     0.999945       696549     18204.44
     342.015     0.999951       696553     20480.00
     342.783     0.999957       696558     23405.71
     345.599     0.999963       696563     27306.67
     346.623     0.999969       696566     32768.00
     348.927     0.999973       696568     36408.89
     350.463     0.999976       696570     40960.00
     353.535     0.999979       696573     46811.43
     355.327     0.999982       696575     54613.33
     357.631     0.999985       696577     65536.00
     362.751     0.999986       696578     72817.78
     363.007     0.999988       696579     81920.00
     364.543     0.999989       696580     93622.86
     365.311     0.999991       696581    109226.67
     365.823     0.999992       696582    131072.00
     367.615     0.999993       696583    145635.56
     367.615     0.999994       696583    163840.00
     371.199     0.999995       696584    187245.71
     371.199     0.999995       696584    218453.33
     379.135     0.999996       696585    262144.00
     379.135     0.999997       696585    291271.11
     379.135     0.999997       696585    327680.00
     380.671     0.999997       696586    374491.43
     380.671     0.999998       696586    436906.67
     380.671     0.999998       696586    524288.00
     380.671     0.999998       696586    582542.22
     380.671     0.999998       696586    655360.00
     390.399     0.999999       696587    748982.86
     390.399     1.000000       696587          inf
#[Mean    =       36.793, StdDeviation   =       37.664]
#[Max     =      390.144, Total count    =       696587]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  895438 requests in 45.00s, 228.16MB read
  Non-2xx or 3xx responses: 886440
Requests/sec:  19900.65
Transfer/sec:      5.07MB
