Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.526ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.103ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.066ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.519ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.451ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.477ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.490ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.547ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.59ms    3.73ms 202.50ms   99.97%
    Req/Sec    32.53     76.88   333.00     84.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.44ms
 75.000%    1.98ms
 90.000%    2.42ms
 99.000%    3.13ms
 99.900%    3.74ms
 99.990%  199.42ms
 99.999%  202.62ms
100.000%  202.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.288     0.000000            1         1.00
       0.705     0.100000          884         1.11
       0.935     0.200000         1760         1.25
       1.122     0.300000         2640         1.43
       1.283     0.400000         3520         1.67
       1.437     0.500000         4400         2.00
       1.519     0.550000         4841         2.22
       1.621     0.600000         5280         2.50
       1.735     0.650000         5722         2.86
       1.849     0.700000         6162         3.33
       1.979     0.750000         6600         4.00
       2.035     0.775000         6820         4.44
       2.099     0.800000         7043         5.00
       2.163     0.825000         7263         5.71
       2.239     0.850000         7480         6.67
       2.317     0.875000         7701         8.00
       2.365     0.887500         7810         8.89
       2.417     0.900000         7924        10.00
       2.471     0.912500         8034        11.43
       2.529     0.925000         8143        13.33
       2.599     0.937500         8250        16.00
       2.635     0.943750         8306        17.78
       2.679     0.950000         8361        20.00
       2.723     0.956250         8416        22.86
       2.791     0.962500         8470        26.67
       2.851     0.968750         8525        32.00
       2.879     0.971875         8553        35.56
       2.927     0.975000         8581        40.00
       2.965     0.978125         8608        45.71
       3.007     0.981250         8636        53.33
       3.041     0.984375         8663        64.00
       3.069     0.985938         8677        71.11
       3.089     0.987500         8691        80.00
       3.113     0.989062         8704        91.43
       3.143     0.990625         8718       106.67
       3.223     0.992188         8733       128.00
       3.241     0.992969         8739       142.22
       3.281     0.993750         8745       160.00
       3.325     0.994531         8753       182.86
       3.359     0.995313         8759       213.33
       3.393     0.996094         8766       256.00
       3.443     0.996484         8770       284.44
       3.457     0.996875         8773       320.00
       3.501     0.997266         8776       365.71
       3.537     0.997656         8780       426.67
       3.605     0.998047         8783       512.00
       3.651     0.998242         8785       568.89
       3.695     0.998437         8788       640.00
       3.695     0.998633         8788       731.43
       3.735     0.998828         8790       853.33
       3.825     0.999023         8792      1024.00
       3.953     0.999121         8793      1137.78
       3.965     0.999219         8794      1280.00
       3.965     0.999316         8794      1462.86
       4.119     0.999414         8795      1706.67
       4.851     0.999512         8796      2048.00
       5.003     0.999561         8797      2275.56
       5.003     0.999609         8797      2560.00
       5.003     0.999658         8797      2925.71
     198.911     0.999707         8798      3413.33
     198.911     0.999756         8798      4096.00
     199.423     0.999780         8799      4551.11
     199.423     0.999805         8799      5120.00
     199.423     0.999829         8799      5851.43
     199.423     0.999854         8799      6826.67
     199.423     0.999878         8799      8192.00
     202.623     0.999890         8800      9102.22
     202.623     1.000000         8800          inf
#[Mean    =        1.587, StdDeviation   =        3.726]
#[Max     =      202.496, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11408 requests in 45.60s, 4.26MB read
  Non-2xx or 3xx responses: 6883
Requests/sec:    250.16
Transfer/sec:     95.64KB
