Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.612ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.547ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.520ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.516ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.512ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.587ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.938ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.679ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.76ms    4.50ms 203.14ms   99.93%
    Req/Sec    45.70    141.89     2.78k    82.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.14ms
 90.000%    2.68ms
 99.000%    4.08ms
 99.900%    6.01ms
 99.990%  202.37ms
 99.999%  203.26ms
100.000%  203.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.251     0.000000            1         1.00
       0.723     0.100000         1222         1.11
       0.978     0.200000         2444         1.25
       1.195     0.300000         3662         1.43
       1.376     0.400000         4888         1.67
       1.537     0.500000         6100         2.00
       1.637     0.550000         6711         2.22
       1.753     0.600000         7321         2.50
       1.876     0.650000         7931         2.86
       1.998     0.700000         8542         3.33
       2.137     0.750000         9161         4.00
       2.207     0.775000         9458         4.44
       2.279     0.800000         9763         5.00
       2.357     0.825000        10065         5.71
       2.449     0.850000        10370         6.67
       2.545     0.875000        10679         8.00
       2.603     0.887500        10829         8.89
       2.679     0.900000        10980        10.00
       2.761     0.912500        11134        11.43
       2.851     0.925000        11289        13.33
       2.959     0.937500        11438        16.00
       3.017     0.943750        11518        17.78
       3.083     0.950000        11590        20.00
       3.155     0.956250        11667        22.86
       3.245     0.962500        11746        26.67
       3.351     0.968750        11819        32.00
       3.399     0.971875        11857        35.56
       3.475     0.975000        11895        40.00
       3.567     0.978125        11934        45.71
       3.637     0.981250        11972        53.33
       3.767     0.984375        12010        64.00
       3.829     0.985938        12029        71.11
       3.927     0.987500        12048        80.00
       4.005     0.989062        12067        91.43
       4.143     0.990625        12086       106.67
       4.251     0.992188        12105       128.00
       4.339     0.992969        12115       142.22
       4.403     0.993750        12124       160.00
       4.495     0.994531        12134       182.86
       4.583     0.995313        12143       213.33
       4.783     0.996094        12153       256.00
       4.879     0.996484        12158       284.44
       5.031     0.996875        12162       320.00
       5.127     0.997266        12167       365.71
       5.203     0.997656        12172       426.67
       5.287     0.998047        12177       512.00
       5.375     0.998242        12179       568.89
       5.415     0.998437        12181       640.00
       5.687     0.998633        12184       731.43
       5.755     0.998828        12186       853.33
       6.115     0.999023        12189      1024.00
       6.147     0.999121        12190      1137.78
       6.235     0.999219        12191      1280.00
       6.303     0.999316        12192      1462.86
       6.559     0.999414        12193      1706.67
     199.551     0.999512        12195      2048.00
     199.551     0.999561        12195      2275.56
     200.319     0.999609        12196      2560.00
     200.319     0.999658        12196      2925.71
     200.959     0.999707        12197      3413.33
     201.471     0.999756        12198      4096.00
     201.471     0.999780        12198      4551.11
     201.471     0.999805        12198      5120.00
     201.471     0.999829        12198      5851.43
     202.367     0.999854        12199      6826.67
     202.367     0.999878        12199      8192.00
     202.367     0.999890        12199      9102.22
     202.367     0.999902        12199     10240.00
     202.367     0.999915        12199     11702.86
     203.263     0.999927        12200     13653.33
     203.263     1.000000        12200          inf
#[Mean    =        1.761, StdDeviation   =        4.495]
#[Max     =      203.136, Total count    =        12200]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  15764 requests in 45.14s, 5.86MB read
  Non-2xx or 3xx responses: 9473
Requests/sec:    349.19
Transfer/sec:    132.94KB
