Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.808ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.797ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.100ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.910ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.449ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.904ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.626ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.719ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.85ms    6.81ms 284.93ms   99.73%
    Req/Sec   790.86    422.04     3.10k    87.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.45ms
 75.000%    1.97ms
 90.000%    2.47ms
 99.000%    4.26ms
 99.900%  138.88ms
 99.990%  206.46ms
 99.999%  252.16ms
100.000%  285.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.186     0.000000            1         1.00
       0.640     0.100000        20950         1.11
       0.900     0.200000        41914         1.25
       1.110     0.300000        62872         1.43
       1.280     0.400000        83767         1.67
       1.446     0.500000       104639         2.00
       1.539     0.550000       115135         2.22
       1.637     0.600000       125544         2.50
       1.743     0.650000       136015         2.86
       1.854     0.700000       146485         3.33
       1.972     0.750000       156932         4.00
       2.033     0.775000       162155         4.44
       2.099     0.800000       167376         5.00
       2.171     0.825000       172625         5.71
       2.253     0.850000       177909         6.67
       2.349     0.875000       183094         8.00
       2.405     0.887500       185719         8.89
       2.469     0.900000       188358        10.00
       2.541     0.912500       190972        11.43
       2.627     0.925000       193549        13.33
       2.727     0.937500       196147        16.00
       2.791     0.943750       197485        17.78
       2.861     0.950000       198787        20.00
       2.943     0.956250       200091        22.86
       3.041     0.962500       201393        26.67
       3.169     0.968750       202686        32.00
       3.253     0.971875       203347        35.56
       3.349     0.975000       203994        40.00
       3.461     0.978125       204650        45.71
       3.601     0.981250       205300        53.33
       3.769     0.984375       205952        64.00
       3.877     0.985938       206282        71.11
       4.001     0.987500       206609        80.00
       4.159     0.989062       206939        91.43
       4.335     0.990625       207269       106.67
       4.539     0.992188       207589       128.00
       4.655     0.992969       207750       142.22
       4.791     0.993750       207918       160.00
       4.959     0.994531       208077       182.86
       5.215     0.995313       208243       213.33
       5.587     0.996094       208404       256.00
       5.903     0.996484       208486       284.44
       6.359     0.996875       208567       320.00
       7.935     0.997266       208648       365.71
      38.047     0.997656       208730       426.67
      70.463     0.998047       208812       512.00
      78.079     0.998242       208853       568.89
     102.719     0.998437       208894       640.00
     107.839     0.998633       208934       731.43
     135.039     0.998828       208975       853.33
     139.519     0.999023       209016      1024.00
     152.831     0.999121       209037      1137.78
     167.295     0.999219       209058      1280.00
     168.831     0.999316       209077      1462.86
     171.263     0.999414       209099      1706.67
     177.279     0.999512       209118      2048.00
     197.247     0.999561       209129      2275.56
     199.295     0.999609       209140      2560.00
     200.191     0.999658       209149      2925.71
     200.959     0.999707       209160      3413.33
     201.983     0.999756       209170      4096.00
     202.367     0.999780       209176      4551.11
     202.751     0.999805       209180      5120.00
     203.775     0.999829       209185      5851.43
     204.927     0.999854       209191      6826.67
     205.567     0.999878       209195      8192.00
     205.695     0.999890       209198      9102.22
     206.591     0.999902       209200     10240.00
     208.639     0.999915       209203     11702.86
     209.407     0.999927       209205     13653.33
     211.711     0.999939       209208     16384.00
     212.095     0.999945       209209     18204.44
     212.479     0.999951       209211     20480.00
     212.607     0.999957       209212     23405.71
     219.135     0.999963       209213     27306.67
     221.567     0.999969       209214     32768.00
     226.303     0.999973       209215     36408.89
     226.303     0.999976       209215     40960.00
     228.991     0.999979       209216     46811.43
     234.495     0.999982       209217     54613.33
     234.495     0.999985       209217     65536.00
     252.159     0.999986       209218     72817.78
     252.159     0.999988       209218     81920.00
     252.159     0.999989       209218     93622.86
     259.071     0.999991       209219    109226.67
     259.071     0.999992       209219    131072.00
     259.071     0.999993       209219    145635.56
     259.071     0.999994       209219    163840.00
     259.071     0.999995       209219    187245.71
     285.183     0.999995       209220    218453.33
     285.183     1.000000       209220          inf
#[Mean    =        1.849, StdDeviation   =        6.811]
#[Max     =      284.928, Total count    =       209220]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  269016 requests in 45.00s, 100.48MB read
  Non-2xx or 3xx responses: 161570
Requests/sec:   5978.18
Transfer/sec:      2.23MB
