Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.107ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.611ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.560ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.675ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.715ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.652ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.957ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.708ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.89ms    7.09ms 234.11ms   99.67%
    Req/Sec     1.05k   450.07     3.67k    86.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.44ms
 75.000%    1.98ms
 90.000%    2.53ms
 99.000%    4.36ms
 99.900%  152.57ms
 99.990%  204.93ms
 99.999%  218.49ms
100.000%  234.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.188     0.000000            1         1.00
       0.611     0.100000        27965         1.11
       0.855     0.200000        55883         1.25
       1.076     0.300000        83801         1.43
       1.262     0.400000       111687         1.67
       1.437     0.500000       139623         2.00
       1.531     0.550000       153532         2.22
       1.630     0.600000       167396         2.50
       1.735     0.650000       181403         2.86
       1.849     0.700000       195298         3.33
       1.978     0.750000       209230         4.00
       2.049     0.775000       216300         4.44
       2.123     0.800000       223190         5.00
       2.205     0.825000       230241         5.71
       2.295     0.850000       237251         6.67
       2.401     0.875000       244168         8.00
       2.461     0.887500       247571         8.89
       2.531     0.900000       251087        10.00
       2.609     0.912500       254569        11.43
       2.701     0.925000       258043        13.33
       2.817     0.937500       261558        16.00
       2.883     0.943750       263282        17.78
       2.961     0.950000       265023        20.00
       3.049     0.956250       266753        22.86
       3.157     0.962500       268504        26.67
       3.291     0.968750       270236        32.00
       3.375     0.971875       271120        35.56
       3.471     0.975000       271988        40.00
       3.589     0.978125       272868        45.71
       3.731     0.981250       273737        53.33
       3.907     0.984375       274593        64.00
       4.013     0.985938       275031        71.11
       4.131     0.987500       275469        80.00
       4.271     0.989062       275907        91.43
       4.431     0.990625       276344       106.67
       4.659     0.992188       276775       128.00
       4.799     0.992969       276995       142.22
       4.979     0.993750       277209       160.00
       5.243     0.994531       277426       182.86
       5.675     0.995313       277644       213.33
       6.519     0.996094       277862       256.00
       7.607     0.996484       277971       284.44
      11.799     0.996875       278080       320.00
      33.055     0.997266       278189       365.71
      57.951     0.997656       278298       426.67
      82.879     0.998047       278407       512.00
     103.103     0.998242       278461       568.89
     107.647     0.998437       278516       640.00
     128.063     0.998633       278570       731.43
     134.911     0.998828       278625       853.33
     152.959     0.999023       278679      1024.00
     155.135     0.999121       278706      1137.78
     161.407     0.999219       278734      1280.00
     175.615     0.999316       278761      1462.86
     177.919     0.999414       278788      1706.67
     180.351     0.999512       278816      2048.00
     183.551     0.999561       278829      2275.56
     189.183     0.999609       278843      2560.00
     199.039     0.999658       278856      2925.71
     200.703     0.999707       278870      3413.33
     201.599     0.999756       278883      4096.00
     202.111     0.999780       278890      4551.11
     202.623     0.999805       278898      5120.00
     203.263     0.999829       278904      5851.43
     203.903     0.999854       278911      6826.67
     204.415     0.999878       278917      8192.00
     204.799     0.999890       278921      9102.22
     205.183     0.999902       278924     10240.00
     205.951     0.999915       278928     11702.86
     207.487     0.999927       278932     13653.33
     208.639     0.999939       278934     16384.00
     209.151     0.999945       278936     18204.44
     209.791     0.999951       278938     20480.00
     210.815     0.999957       278940     23405.71
     212.095     0.999963       278942     27306.67
     212.479     0.999969       278943     32768.00
     213.119     0.999973       278944     36408.89
     213.887     0.999976       278945     40960.00
     217.727     0.999979       278946     46811.43
     217.727     0.999982       278946     54613.33
     217.983     0.999985       278947     65536.00
     218.495     0.999986       278948     72817.78
     218.495     0.999988       278948     81920.00
     226.559     0.999989       278949     93622.86
     226.559     0.999991       278949    109226.67
     226.559     0.999992       278949    131072.00
     228.351     0.999993       278950    145635.56
     228.351     0.999994       278950    163840.00
     228.351     0.999995       278950    187245.71
     228.351     0.999995       278950    218453.33
     228.351     0.999996       278950    262144.00
     234.239     0.999997       278951    291271.11
     234.239     1.000000       278951          inf
#[Mean    =        1.886, StdDeviation   =        7.095]
#[Max     =      234.112, Total count    =       278951]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  358612 requests in 44.99s, 134.24MB read
  Non-2xx or 3xx responses: 214900
Requests/sec:   7970.31
Transfer/sec:      2.98MB
