Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.519ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.711ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.515ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.525ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.495ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.650ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.538ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.656ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.58ms    3.28ms 204.03ms   99.92%
    Req/Sec   130.53    102.96   444.00     60.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.45ms
 75.000%    1.97ms
 90.000%    2.40ms
 99.000%    3.17ms
 99.900%    4.31ms
 99.990%  201.34ms
 99.999%  204.16ms
100.000%  204.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.262     0.000000            1         1.00
       0.700     0.100000         3492         1.11
       0.926     0.200000         6960         1.25
       1.131     0.300000        10446         1.43
       1.308     0.400000        13938         1.67
       1.453     0.500000        17407         2.00
       1.535     0.550000        19148         2.22
       1.633     0.600000        20904         2.50
       1.739     0.650000        22627         2.86
       1.851     0.700000        24366         3.33
       1.972     0.750000        26112         4.00
       2.039     0.775000        26978         4.44
       2.105     0.800000        27862         5.00
       2.175     0.825000        28729         5.71
       2.243     0.850000        29581         6.67
       2.323     0.875000        30471         8.00
       2.361     0.887500        30898         8.89
       2.405     0.900000        31339        10.00
       2.457     0.912500        31756        11.43
       2.513     0.925000        32200        13.33
       2.579     0.937500        32636        16.00
       2.621     0.943750        32851        17.78
       2.663     0.950000        33068        20.00
       2.711     0.956250        33282        22.86
       2.765     0.962500        33503        26.67
       2.823     0.968750        33722        32.00
       2.859     0.971875        33824        35.56
       2.899     0.975000        33934        40.00
       2.949     0.978125        34041        45.71
       2.997     0.981250        34155        53.33
       3.047     0.984375        34257        64.00
       3.085     0.985938        34311        71.11
       3.117     0.987500        34369        80.00
       3.149     0.989062        34420        91.43
       3.193     0.990625        34474       106.67
       3.243     0.992188        34531       128.00
       3.279     0.992969        34557       142.22
       3.315     0.993750        34584       160.00
       3.365     0.994531        34610       182.86
       3.421     0.995313        34637       213.33
       3.483     0.996094        34665       256.00
       3.529     0.996484        34678       284.44
       3.605     0.996875        34692       320.00
       3.735     0.997266        34707       365.71
       3.787     0.997656        34719       426.67
       3.831     0.998047        34733       512.00
       3.889     0.998242        34739       568.89
       4.011     0.998437        34746       640.00
       4.119     0.998633        34753       731.43
       4.223     0.998828        34760       853.33
       4.447     0.999023        34767      1024.00
       4.567     0.999121        34770      1137.78
       4.947     0.999219        34773      1280.00
       6.147     0.999316        34777      1462.86
       6.775     0.999414        34780      1706.67
       8.407     0.999512        34784      2048.00
       9.751     0.999561        34785      2275.56
      10.615     0.999609        34787      2560.00
      11.663     0.999658        34789      2925.71
      12.087     0.999707        34790      3413.33
     198.655     0.999756        34792      4096.00
     199.807     0.999780        34794      4551.11
     199.807     0.999805        34794      5120.00
     200.959     0.999829        34795      5851.43
     200.959     0.999854        34795      6826.67
     201.087     0.999878        34796      8192.00
     201.343     0.999890        34797      9102.22
     201.343     0.999902        34797     10240.00
     203.007     0.999915        34798     11702.86
     203.007     0.999927        34798     13653.33
     203.007     0.999939        34798     16384.00
     204.031     0.999945        34799     18204.44
     204.031     0.999951        34799     20480.00
     204.031     0.999957        34799     23405.71
     204.031     0.999963        34799     27306.67
     204.031     0.999969        34799     32768.00
     204.159     0.999973        34800     36408.89
     204.159     1.000000        34800          inf
#[Mean    =        1.580, StdDeviation   =        3.282]
#[Max     =      204.032, Total count    =        34800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  45008 requests in 45.00s, 16.74MB read
  Non-2xx or 3xx responses: 27050
Requests/sec:   1000.14
Transfer/sec:    380.96KB
