Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 5.210ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 6.385ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 6.860ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 5.327ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 6.237ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 5.680ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 6.002ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 5.900ms, rate sampling interval: 21ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.08ms   15.26ms 416.00ms   98.60%
    Req/Sec     2.82k   374.26     4.95k    69.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.04ms
 75.000%    7.28ms
 90.000%   11.07ms
 99.000%   57.85ms
 99.900%  206.34ms
 99.990%  253.44ms
 99.999%  379.14ms
100.000%  416.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.157     0.000000            1         1.00
       0.877     0.100000        76712         1.11
       1.271     0.200000       153475         1.25
       1.662     0.300000       230114         1.43
       2.163     0.400000       306990         1.67
       3.037     0.500000       383519         2.00
       3.701     0.550000       421924         2.22
       4.463     0.600000       460313         2.50
       5.335     0.650000       498574         2.86
       6.283     0.700000       537003         3.33
       7.283     0.750000       575309         4.00
       7.795     0.775000       594503         4.44
       8.327     0.800000       613809         5.00
       8.887     0.825000       632810         5.71
       9.535     0.850000       652159         6.67
      10.279     0.875000       671283         8.00
      10.663     0.887500       680752         8.89
      11.071     0.900000       690393        10.00
      11.519     0.912500       700005        11.43
      12.063     0.925000       709526        13.33
      12.727     0.937500       719116        16.00
      13.111     0.943750       723912        17.78
      13.567     0.950000       728755        20.00
      14.063     0.956250       733520        22.86
      14.647     0.962500       738270        26.67
      15.367     0.968750       743069        32.00
      15.815     0.971875       745479        35.56
      16.351     0.975000       747883        40.00
      17.055     0.978125       750288        45.71
      18.015     0.981250       752653        53.33
      19.807     0.984375       755054        64.00
      21.311     0.985938       756248        71.11
      24.863     0.987500       757447        80.00
      42.143     0.989062       758644        91.43
      68.671     0.990625       759846       106.67
      94.911     0.992188       761044       128.00
     108.351     0.992969       761642       142.22
     120.575     0.993750       762242       160.00
     134.143     0.994531       762839       182.86
     146.559     0.995313       763440       213.33
     159.487     0.996094       764037       256.00
     166.015     0.996484       764343       284.44
     172.415     0.996875       764640       320.00
     178.559     0.997266       764937       365.71
     184.959     0.997656       765238       426.67
     190.975     0.998047       765536       512.00
     194.175     0.998242       765685       568.89
     197.247     0.998437       765836       640.00
     200.447     0.998633       765987       731.43
     203.775     0.998828       766140       853.33
     206.719     0.999023       766292      1024.00
     208.255     0.999121       766361      1137.78
     210.047     0.999219       766437      1280.00
     211.967     0.999316       766509      1462.86
     214.271     0.999414       766587      1706.67
     216.575     0.999512       766663      2048.00
     217.855     0.999561       766696      2275.56
     220.415     0.999609       766734      2560.00
     222.847     0.999658       766772      2925.71
     226.303     0.999707       766812      3413.33
     230.271     0.999756       766846      4096.00
     233.087     0.999780       766866      4551.11
     236.287     0.999805       766884      5120.00
     239.999     0.999829       766902      5851.43
     243.071     0.999854       766921      6826.67
     248.191     0.999878       766940      8192.00
     250.623     0.999890       766949      9102.22
     254.463     0.999902       766959     10240.00
     258.815     0.999915       766968     11702.86
     266.239     0.999927       766977     13653.33
     276.223     0.999939       766987     16384.00
     284.927     0.999945       766991     18204.44
     291.839     0.999951       766996     20480.00
     308.991     0.999957       767001     23405.71
     323.839     0.999963       767005     27306.67
     339.967     0.999969       767010     32768.00
     342.783     0.999973       767012     36408.89
     349.695     0.999976       767015     40960.00
     358.399     0.999979       767017     46811.43
     367.103     0.999982       767019     54613.33
     374.783     0.999985       767022     65536.00
     375.039     0.999986       767023     72817.78
     377.855     0.999988       767024     81920.00
     379.135     0.999989       767025     93622.86
     382.463     0.999991       767026    109226.67
     388.095     0.999992       767028    131072.00
     388.095     0.999993       767028    145635.56
     389.631     0.999994       767029    163840.00
     389.631     0.999995       767029    187245.71
     392.703     0.999995       767030    218453.33
     398.591     0.999996       767031    262144.00
     398.591     0.999997       767031    291271.11
     398.591     0.999997       767031    327680.00
     398.591     0.999997       767031    374491.43
     407.295     0.999998       767032    436906.67
     407.295     0.999998       767032    524288.00
     407.295     0.999998       767032    582542.22
     407.295     0.999998       767032    655360.00
     407.295     0.999999       767032    748982.86
     416.255     0.999999       767033    873813.33
     416.255     1.000000       767033          inf
#[Mean    =        6.085, StdDeviation   =       15.261]
#[Max     =      416.000, Total count    =       767033]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  983194 requests in 44.99s, 367.06MB read
  Non-2xx or 3xx responses: 589907
Requests/sec:  21855.49
Transfer/sec:      8.16MB
