Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 4.574ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 1.493ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.282ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 1.524ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.479ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.589ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.579ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.492ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.09ms    4.11ms 202.75ms   98.83%
    Req/Sec    19.38    100.00     2.27k    93.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.69ms
 75.000%    2.40ms
 90.000%    3.75ms
 99.000%    6.36ms
 99.900%    8.08ms
 99.990%  199.55ms
 99.999%  202.88ms
100.000%  202.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.254     0.000000            1         1.00
       0.812     0.100000          521         1.11
       1.072     0.200000         1041         1.25
       1.291     0.300000         1562         1.43
       1.480     0.400000         2081         1.67
       1.690     0.500000         2601         2.00
       1.809     0.550000         2860         2.22
       1.952     0.600000         3121         2.50
       2.091     0.650000         3385         2.86
       2.241     0.700000         3642         3.33
       2.405     0.750000         3900         4.00
       2.513     0.775000         4033         4.44
       2.633     0.800000         4160         5.00
       2.775     0.825000         4290         5.71
       2.957     0.850000         4421         6.67
       3.247     0.875000         4550         8.00
       3.415     0.887500         4615         8.89
       3.751     0.900000         4680        10.00
       4.107     0.912500         4748        11.43
       4.431     0.925000         4811        13.33
       4.695     0.937500         4875        16.00
       4.851     0.943750         4908        17.78
       5.007     0.950000         4941        20.00
       5.155     0.956250         4974        22.86
       5.303     0.962500         5005        26.67
       5.487     0.968750         5039        32.00
       5.571     0.971875         5055        35.56
       5.667     0.975000         5070        40.00
       5.763     0.978125         5087        45.71
       5.871     0.981250         5104        53.33
       5.999     0.984375         5119        64.00
       6.111     0.985938         5127        71.11
       6.159     0.987500         5136        80.00
       6.255     0.989062         5144        91.43
       6.375     0.990625         5152       106.67
       6.575     0.992188         5160       128.00
       6.699     0.992969         5165       142.22
       6.811     0.993750         5168       160.00
       6.879     0.994531         5172       182.86
       7.059     0.995313         5176       213.33
       7.147     0.996094         5180       256.00
       7.299     0.996484         5182       284.44
       7.499     0.996875         5184       320.00
       7.663     0.997266         5187       365.71
       7.723     0.997656         5188       426.67
       7.835     0.998047         5190       512.00
       7.855     0.998242         5191       568.89
       7.859     0.998437         5192       640.00
       7.963     0.998633         5193       731.43
       8.059     0.998828         5194       853.33
       8.083     0.999023         5195      1024.00
       8.115     0.999121         5196      1137.78
       8.115     0.999219         5196      1280.00
       8.159     0.999316         5197      1462.86
       8.159     0.999414         5197      1706.67
       8.231     0.999512         5198      2048.00
       8.231     0.999561         5198      2275.56
       8.231     0.999609         5198      2560.00
     199.551     0.999658         5199      2925.71
     199.551     0.999707         5199      3413.33
     199.551     0.999756         5199      4096.00
     199.551     0.999780         5199      4551.11
     199.551     0.999805         5199      5120.00
     202.879     0.999829         5200      5851.43
     202.879     1.000000         5200          inf
#[Mean    =        2.094, StdDeviation   =        4.107]
#[Max     =      202.752, Total count    =         5200]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6763 requests in 45.33s, 2.55MB read
  Non-2xx or 3xx responses: 3973
Requests/sec:    149.18
Transfer/sec:     57.58KB
