Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 16.820ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 17.685ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 15.984ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 16.777ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 17.168ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 17.937ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 16.737ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 14.875ms, rate sampling interval: 59ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    16.66ms   28.40ms 531.97ms   95.19%
    Req/Sec     3.28k   261.86     4.22k    70.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   10.85ms
 75.000%   18.56ms
 90.000%   30.48ms
 99.000%  180.22ms
 99.900%  256.51ms
 99.990%  390.65ms
 99.999%  514.30ms
100.000%  532.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.155     0.000000            1         1.00
       1.206     0.100000        90744         1.11
       2.113     0.200000       181386         1.25
       4.483     0.300000       271968         1.43
       7.875     0.400000       362686         1.67
      10.847     0.500000       453340         2.00
      12.183     0.550000       498752         2.22
      13.511     0.600000       543927         2.50
      14.943     0.650000       589429         2.86
      16.575     0.700000       634898         3.33
      18.559     0.750000       679906         4.00
      19.775     0.775000       702625         4.44
      21.151     0.800000       725201         5.00
      22.783     0.825000       747897         5.71
      24.783     0.850000       770643         6.67
      27.215     0.875000       793197         8.00
      28.751     0.887500       804588         8.89
      30.479     0.900000       815860        10.00
      32.607     0.912500       827239        11.43
      35.263     0.925000       838550        13.33
      38.783     0.937500       849873        16.00
      41.087     0.943750       855501        17.78
      44.031     0.950000       861188        20.00
      47.967     0.956250       866846        22.86
      53.823     0.962500       872507        26.67
      64.543     0.968750       878166        32.00
      74.495     0.971875       880997        35.56
      89.407     0.975000       883838        40.00
     107.839     0.978125       886667        45.71
     126.783     0.981250       889501        53.33
     146.431     0.984375       892334        64.00
     156.159     0.985938       893754        71.11
     165.247     0.987500       895162        80.00
     174.591     0.989062       896581        91.43
     184.063     0.990625       898004       106.67
     193.791     0.992188       899413       128.00
     198.527     0.992969       900123       142.22
     203.263     0.993750       900837       160.00
     208.127     0.994531       901552       182.86
     212.735     0.995313       902247       213.33
     217.983     0.996094       902953       256.00
     220.799     0.996484       903308       284.44
     223.999     0.996875       903664       320.00
     227.583     0.997266       904015       365.71
     231.679     0.997656       904366       426.67
     236.927     0.998047       904727       512.00
     239.615     0.998242       904897       568.89
     242.559     0.998437       905076       640.00
     246.783     0.998633       905254       731.43
     251.647     0.998828       905430       853.33
     257.407     0.999023       905605      1024.00
     261.375     0.999121       905695      1137.78
     265.983     0.999219       905782      1280.00
     272.127     0.999316       905870      1462.86
     280.063     0.999414       905958      1706.67
     290.303     0.999512       906048      2048.00
     295.935     0.999561       906093      2275.56
     305.407     0.999609       906135      2560.00
     317.695     0.999658       906180      2925.71
     329.727     0.999707       906225      3413.33
     340.223     0.999756       906268      4096.00
     346.623     0.999780       906290      4551.11
     352.767     0.999805       906314      5120.00
     359.423     0.999829       906335      5851.43
     368.127     0.999854       906357      6826.67
     379.647     0.999878       906380      8192.00
     384.767     0.999890       906390      9102.22
     392.959     0.999902       906401     10240.00
     406.015     0.999915       906412     11702.86
     422.911     0.999927       906423     13653.33
     443.391     0.999939       906434     16384.00
     450.815     0.999945       906440     18204.44
     457.983     0.999951       906445     20480.00
     461.311     0.999957       906451     23405.71
     463.871     0.999963       906456     27306.67
     468.991     0.999969       906462     32768.00
     472.319     0.999973       906466     36408.89
     478.207     0.999976       906468     40960.00
     479.487     0.999979       906470     46811.43
     486.399     0.999982       906473     54613.33
     498.943     0.999985       906476     65536.00
     506.111     0.999986       906477     72817.78
     508.415     0.999988       906478     81920.00
     514.303     0.999989       906480     93622.86
     515.071     0.999991       906481    109226.67
     516.351     0.999992       906483    131072.00
     516.351     0.999993       906483    145635.56
     520.447     0.999994       906484    163840.00
     522.495     0.999995       906486    187245.71
     522.495     0.999995       906486    218453.33
     522.495     0.999996       906486    262144.00
     522.495     0.999997       906486    291271.11
     525.823     0.999997       906487    327680.00
     525.823     0.999997       906487    374491.43
     525.823     0.999998       906487    436906.67
     529.919     0.999998       906488    524288.00
     529.919     0.999998       906488    582542.22
     529.919     0.999998       906488    655360.00
     529.919     0.999999       906488    748982.86
     529.919     0.999999       906488    873813.33
     532.479     0.999999       906489   1048576.00
     532.479     1.000000       906489          inf
#[Mean    =       16.658, StdDeviation   =       28.405]
#[Max     =      531.968, Total count    =       906489]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1167992 requests in 44.99s, 436.48MB read
  Non-2xx or 3xx responses: 700437
Requests/sec:  25963.47
Transfer/sec:      9.70MB
