Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.538ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.043ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.463ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.533ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.839ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.215ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.565ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.945ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.05ms    4.86ms 199.30ms   99.94%
    Req/Sec    12.58    114.91     2.78k    96.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.85ms
 75.000%    2.46ms
 90.000%    3.07ms
 99.000%    4.55ms
 99.900%    6.34ms
 99.990%  199.42ms
 99.999%  199.42ms
100.000%  199.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.343     0.000000            1         1.00
       0.871     0.100000          342         1.11
       1.188     0.200000          681         1.25
       1.415     0.300000         1022         1.43
       1.625     0.400000         1364         1.67
       1.850     0.500000         1701         2.00
       1.976     0.550000         1871         2.22
       2.091     0.600000         2041         2.50
       2.197     0.650000         2213         2.86
       2.327     0.700000         2383         3.33
       2.465     0.750000         2551         4.00
       2.551     0.775000         2639         4.44
       2.633     0.800000         2721         5.00
       2.719     0.825000         2806         5.71
       2.813     0.850000         2894         6.67
       2.917     0.875000         2976         8.00
       2.997     0.887500         3019         8.89
       3.067     0.900000         3061        10.00
       3.135     0.912500         3106        11.43
       3.231     0.925000         3147        13.33
       3.325     0.937500         3189        16.00
       3.407     0.943750         3210        17.78
       3.467     0.950000         3231        20.00
       3.547     0.956250         3254        22.86
       3.627     0.962500         3274        26.67
       3.719     0.968750         3296        32.00
       3.789     0.971875         3306        35.56
       3.893     0.975000         3316        40.00
       3.999     0.978125         3327        45.71
       4.135     0.981250         3338        53.33
       4.231     0.984375         3348        64.00
       4.367     0.985938         3354        71.11
       4.431     0.987500         3359        80.00
       4.503     0.989062         3364        91.43
       4.595     0.990625         3370       106.67
       4.647     0.992188         3375       128.00
       4.759     0.992969         3378       142.22
       4.807     0.993750         3380       160.00
       5.107     0.994531         3383       182.86
       5.471     0.995313         3386       213.33
       5.511     0.996094         3388       256.00
       5.699     0.996484         3390       284.44
       5.739     0.996875         3391       320.00
       5.755     0.997266         3392       365.71
       5.851     0.997656         3394       426.67
       6.067     0.998047         3395       512.00
       6.127     0.998242         3396       568.89
       6.127     0.998437         3396       640.00
       6.275     0.998633         3397       731.43
       6.339     0.998828         3398       853.33
       6.339     0.999023         3398      1024.00
       6.487     0.999121         3399      1137.78
       6.487     0.999219         3399      1280.00
       6.487     0.999316         3399      1462.86
     198.783     0.999414         3400      1706.67
     198.783     0.999512         3400      2048.00
     198.783     0.999561         3400      2275.56
     198.783     0.999609         3400      2560.00
     198.783     0.999658         3400      2925.71
     199.423     0.999707         3401      3413.33
     199.423     1.000000         3401          inf
#[Mean    =        2.055, StdDeviation   =        4.858]
#[Max     =      199.296, Total count    =         3401]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4548 requests in 46.00s, 1.73MB read
  Non-2xx or 3xx responses: 2644
Requests/sec:     98.86
Transfer/sec:     38.43KB
