Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.536ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.080ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.037ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.479ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.515ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.490ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.548ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.479ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.67ms    5.24ms 210.18ms   99.93%
    Req/Sec    38.78     81.97   333.00     83.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.46ms
 75.000%    1.98ms
 90.000%    2.40ms
 99.000%    3.21ms
 99.900%    4.27ms
 99.990%  204.67ms
 99.999%  210.30ms
100.000%  210.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.268     0.000000            1         1.00
       0.696     0.100000         1042         1.11
       0.940     0.200000         2082         1.25
       1.152     0.300000         3127         1.43
       1.314     0.400000         4165         1.67
       1.462     0.500000         5200         2.00
       1.541     0.550000         5724         2.22
       1.646     0.600000         6241         2.50
       1.753     0.650000         6763         2.86
       1.861     0.700000         7282         3.33
       1.982     0.750000         7802         4.00
       2.043     0.775000         8061         4.44
       2.115     0.800000         8320         5.00
       2.181     0.825000         8590         5.71
       2.245     0.850000         8841         6.67
       2.319     0.875000         9104         8.00
       2.355     0.887500         9232         8.89
       2.397     0.900000         9361        10.00
       2.443     0.912500         9491        11.43
       2.499     0.925000         9624        13.33
       2.577     0.937500         9753        16.00
       2.615     0.943750         9815        17.78
       2.663     0.950000         9884        20.00
       2.713     0.956250         9946        22.86
       2.771     0.962500        10013        26.67
       2.837     0.968750        10075        32.00
       2.883     0.971875        10112        35.56
       2.933     0.975000        10141        40.00
       2.979     0.978125        10173        45.71
       3.023     0.981250        10205        53.33
       3.095     0.984375        10239        64.00
       3.117     0.985938        10254        71.11
       3.145     0.987500        10270        80.00
       3.183     0.989062        10287        91.43
       3.233     0.990625        10304       106.67
       3.297     0.992188        10319       128.00
       3.315     0.992969        10327       142.22
       3.345     0.993750        10335       160.00
       3.399     0.994531        10344       182.86
       3.453     0.995313        10352       213.33
       3.499     0.996094        10360       256.00
       3.523     0.996484        10364       284.44
       3.599     0.996875        10368       320.00
       3.637     0.997266        10372       365.71
       3.723     0.997656        10376       426.67
       3.821     0.998047        10380       512.00
       3.839     0.998242        10382       568.89
       3.897     0.998437        10384       640.00
       3.941     0.998633        10386       731.43
       4.015     0.998828        10388       853.33
       4.267     0.999023        10390      1024.00
       4.407     0.999121        10391      1137.78
       4.463     0.999219        10392      1280.00
       4.483     0.999316        10393      1462.86
     197.503     0.999414        10394      1706.67
     198.655     0.999512        10395      2048.00
     200.063     0.999561        10396      2275.56
     200.063     0.999609        10396      2560.00
     200.575     0.999658        10397      2925.71
     200.575     0.999707        10397      3413.33
     201.343     0.999756        10398      4096.00
     201.343     0.999780        10398      4551.11
     201.343     0.999805        10398      5120.00
     204.671     0.999829        10399      5851.43
     204.671     0.999854        10399      6826.67
     204.671     0.999878        10399      8192.00
     204.671     0.999890        10399      9102.22
     204.671     0.999902        10399     10240.00
     210.303     0.999915        10400     11702.86
     210.303     1.000000        10400          inf
#[Mean    =        1.666, StdDeviation   =        5.236]
#[Max     =      210.176, Total count    =        10400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  13608 requests in 45.33s, 5.06MB read
  Non-2xx or 3xx responses: 8169
Requests/sec:    300.17
Transfer/sec:    114.22KB
