Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 8.593ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 9.430ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 9.971ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 9.847ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 9.142ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 8.624ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 8.744ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 8.636ms, rate sampling interval: 32ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.85ms   18.46ms 398.08ms   97.62%
    Req/Sec     3.05k   309.59     4.74k    69.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.17ms
 75.000%   10.90ms
 90.000%   15.83ms
 99.000%  109.18ms
 99.900%  213.76ms
 99.990%  285.18ms
 99.999%  357.38ms
100.000%  398.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.183     0.000000            1         1.00
       0.963     0.100000        83710         1.11
       1.427     0.200000       167416         1.25
       2.014     0.300000       251107         1.43
       3.189     0.400000       334803         1.67
       5.167     0.500000       418584         2.00
       6.331     0.550000       460383         2.22
       7.511     0.600000       502204         2.50
       8.663     0.650000       544068         2.86
       9.775     0.700000       585998         3.33
      10.903     0.750000       627771         4.00
      11.503     0.775000       648845         4.44
      12.143     0.800000       669750         5.00
      12.839     0.825000       690465         5.71
      13.655     0.850000       711537         6.67
      14.623     0.875000       732401         8.00
      15.191     0.887500       742868         8.89
      15.831     0.900000       753233        10.00
      16.591     0.912500       763854        11.43
      17.471     0.925000       774222        13.33
      18.559     0.937500       784660        16.00
      19.231     0.943750       789856        17.78
      20.031     0.950000       795138        20.00
      21.007     0.956250       800340        22.86
      22.271     0.962500       805559        26.67
      23.967     0.968750       810783        32.00
      25.119     0.971875       813376        35.56
      26.607     0.975000       816011        40.00
      28.863     0.978125       818603        45.71
      32.863     0.981250       821231        53.33
      44.415     0.984375       823832        64.00
      60.031     0.985938       825141        71.11
      78.655     0.987500       826452        80.00
      97.407     0.989062       827757        91.43
     116.543     0.990625       829066       106.67
     135.039     0.992188       830375       128.00
     144.127     0.992969       831027       142.22
     152.959     0.993750       831684       160.00
     161.791     0.994531       832336       182.86
     170.751     0.995313       832986       213.33
     179.583     0.996094       833644       256.00
     184.191     0.996484       833971       284.44
     188.671     0.996875       834296       320.00
     193.279     0.997266       834622       365.71
     198.015     0.997656       834947       426.67
     201.983     0.998047       835275       512.00
     204.159     0.998242       835439       568.89
     206.207     0.998437       835604       640.00
     208.511     0.998633       835767       731.43
     211.199     0.998828       835939       853.33
     214.143     0.999023       836094      1024.00
     216.319     0.999121       836173      1137.78
     218.879     0.999219       836258      1280.00
     221.695     0.999316       836341      1462.86
     224.767     0.999414       836418      1706.67
     229.375     0.999512       836502      2048.00
     231.423     0.999561       836541      2275.56
     235.391     0.999609       836582      2560.00
     238.847     0.999658       836622      2925.71
     243.839     0.999707       836663      3413.33
     250.751     0.999756       836705      4096.00
     253.951     0.999780       836725      4551.11
     257.663     0.999805       836745      5120.00
     260.479     0.999829       836765      5851.43
     267.775     0.999854       836786      6826.67
     275.455     0.999878       836806      8192.00
     280.319     0.999890       836817      9102.22
     291.071     0.999902       836827     10240.00
     298.239     0.999915       836837     11702.86
     303.615     0.999927       836847     13653.33
     312.831     0.999939       836857     16384.00
     318.463     0.999945       836863     18204.44
     323.583     0.999951       836868     20480.00
     330.239     0.999957       836873     23405.71
     334.591     0.999963       836879     27306.67
     339.455     0.999969       836883     32768.00
     343.807     0.999973       836886     36408.89
     346.111     0.999976       836888     40960.00
     348.927     0.999979       836891     46811.43
     350.975     0.999982       836893     54613.33
     354.047     0.999985       836896     65536.00
     354.303     0.999986       836897     72817.78
     355.327     0.999988       836898     81920.00
     357.375     0.999989       836900     93622.86
     358.143     0.999991       836901    109226.67
     361.727     0.999992       836902    131072.00
     366.335     0.999993       836903    145635.56
     366.335     0.999994       836903    163840.00
     374.271     0.999995       836904    187245.71
     382.463     0.999995       836905    218453.33
     382.463     0.999996       836905    262144.00
     390.399     0.999997       836906    291271.11
     390.399     0.999997       836906    327680.00
     390.399     0.999997       836906    374491.43
     398.079     0.999998       836907    436906.67
     398.079     0.999998       836907    524288.00
     398.079     0.999998       836907    582542.22
     398.079     0.999998       836907    655360.00
     398.079     0.999999       836907    748982.86
     398.335     0.999999       836908    873813.33
     398.335     1.000000       836908          inf
#[Mean    =        8.851, StdDeviation   =       18.464]
#[Max     =      398.080, Total count    =       836908]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1078348 requests in 44.99s, 402.73MB read
  Non-2xx or 3xx responses: 646957
Requests/sec:  23966.69
Transfer/sec:      8.95MB
