Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.523ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.514ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.839ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.683ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.515ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.895ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.842ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.593ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.61ms    5.25ms 215.81ms   99.80%
    Req/Sec   526.54    125.30     1.50k    55.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.36ms
 75.000%    1.83ms
 90.000%    2.27ms
 99.000%    3.22ms
 99.900%   99.84ms
 99.990%  202.37ms
 99.999%  214.27ms
100.000%  215.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.205     0.000000            1         1.00
       0.617     0.100000        13948         1.11
       0.847     0.200000        27964         1.25
       1.045     0.300000        41887         1.43
       1.213     0.400000        55842         1.67
       1.364     0.500000        69740         2.00
       1.441     0.550000        76770         2.22
       1.524     0.600000        83705         2.50
       1.618     0.650000        90670         2.86
       1.720     0.700000        97637         3.33
       1.831     0.750000       104610         4.00
       1.892     0.775000       108113         4.44
       1.957     0.800000       111612         5.00
       2.022     0.825000       115064         5.71
       2.095     0.850000       118552         6.67
       2.175     0.875000       122046         8.00
       2.221     0.887500       123838         8.89
       2.269     0.900000       125555        10.00
       2.323     0.912500       127310        11.43
       2.385     0.925000       129012        13.33
       2.459     0.937500       130774        16.00
       2.501     0.943750       131669        17.78
       2.547     0.950000       132527        20.00
       2.599     0.956250       133393        22.86
       2.655     0.962500       134247        26.67
       2.729     0.968750       135129        32.00
       2.769     0.971875       135560        35.56
       2.813     0.975000       135991        40.00
       2.867     0.978125       136436        45.71
       2.929     0.981250       136867        53.33
       3.007     0.984375       137294        64.00
       3.055     0.985938       137508        71.11
       3.117     0.987500       137732        80.00
       3.179     0.989062       137951        91.43
       3.263     0.990625       138162       106.67
       3.389     0.992188       138381       128.00
       3.455     0.992969       138490       142.22
       3.553     0.993750       138598       160.00
       3.651     0.994531       138708       182.86
       3.761     0.995313       138816       213.33
       3.945     0.996094       138926       256.00
       4.041     0.996484       138979       284.44
       4.231     0.996875       139036       320.00
       4.527     0.997266       139088       365.71
       5.159     0.997656       139143       426.67
       6.883     0.998047       139197       512.00
       8.279     0.998242       139224       568.89
      12.679     0.998437       139252       640.00
      50.655     0.998633       139279       731.43
      54.143     0.998828       139307       853.33
     100.735     0.999023       139333      1024.00
     102.463     0.999121       139347      1137.78
     104.255     0.999219       139361      1280.00
     148.863     0.999316       139374      1462.86
     150.783     0.999414       139390      1706.67
     152.191     0.999512       139402      2048.00
     153.215     0.999561       139408      2275.56
     157.823     0.999609       139415      2560.00
     198.143     0.999658       139423      2925.71
     198.655     0.999707       139429      3413.33
     199.295     0.999756       139435      4096.00
     199.679     0.999780       139441      4551.11
     200.063     0.999805       139442      5120.00
     200.575     0.999829       139446      5851.43
     201.087     0.999854       139449      6826.67
     201.983     0.999878       139452      8192.00
     202.111     0.999890       139454      9102.22
     202.495     0.999902       139457     10240.00
     202.623     0.999915       139458     11702.86
     202.879     0.999927       139459     13653.33
     203.519     0.999939       139461     16384.00
     204.415     0.999945       139462     18204.44
     205.311     0.999951       139463     20480.00
     206.975     0.999957       139464     23405.71
     206.975     0.999963       139464     27306.67
     207.487     0.999969       139465     32768.00
     209.663     0.999973       139466     36408.89
     209.663     0.999976       139466     40960.00
     211.199     0.999979       139467     46811.43
     211.199     0.999982       139467     54613.33
     211.199     0.999985       139467     65536.00
     214.271     0.999986       139468     72817.78
     214.271     0.999988       139468     81920.00
     214.271     0.999989       139468     93622.86
     214.271     0.999991       139468    109226.67
     214.271     0.999992       139468    131072.00
     215.935     0.999993       139469    145635.56
     215.935     1.000000       139469          inf
#[Mean    =        1.607, StdDeviation   =        5.254]
#[Max     =      215.808, Total count    =       139469]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  179838 requests in 45.00s, 67.04MB read
  Non-2xx or 3xx responses: 108059
Requests/sec:   3996.74
Transfer/sec:      1.49MB
