Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.582ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.269ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.539ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.506ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.915ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.538ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.560ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.937ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.73ms    3.97ms 205.44ms   99.87%
    Req/Sec    59.23    161.46     2.78k    91.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.55ms
 75.000%    2.15ms
 90.000%    2.61ms
 99.000%    3.73ms
 99.900%    5.98ms
 99.990%  202.11ms
 99.999%  205.57ms
100.000%  205.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.242     0.000000            1         1.00
       0.736     0.100000         1578         1.11
       1.010     0.200000         3153         1.25
       1.217     0.300000         4729         1.43
       1.382     0.400000         6302         1.67
       1.549     0.500000         7880         2.00
       1.651     0.550000         8671         2.22
       1.765     0.600000         9456         2.50
       1.886     0.650000        10243         2.86
       2.016     0.700000        11026         3.33
       2.147     0.750000        11815         4.00
       2.213     0.775000        12207         4.44
       2.273     0.800000        12601         5.00
       2.341     0.825000        12996         5.71
       2.421     0.850000        13391         6.67
       2.503     0.875000        13783         8.00
       2.553     0.887500        13985         8.89
       2.611     0.900000        14180        10.00
       2.673     0.912500        14374        11.43
       2.739     0.925000        14575        13.33
       2.811     0.937500        14766        16.00
       2.859     0.943750        14869        17.78
       2.905     0.950000        14963        20.00
       2.963     0.956250        15063        22.86
       3.027     0.962500        15160        26.67
       3.101     0.968750        15259        32.00
       3.141     0.971875        15308        35.56
       3.201     0.975000        15357        40.00
       3.267     0.978125        15406        45.71
       3.341     0.981250        15456        53.33
       3.435     0.984375        15505        64.00
       3.487     0.985938        15529        71.11
       3.553     0.987500        15555        80.00
       3.669     0.989062        15578        91.43
       3.767     0.990625        15603       106.67
       3.877     0.992188        15627       128.00
       3.943     0.992969        15640       142.22
       4.003     0.993750        15652       160.00
       4.167     0.994531        15664       182.86
       4.275     0.995313        15677       213.33
       4.367     0.996094        15689       256.00
       4.499     0.996484        15695       284.44
       4.631     0.996875        15701       320.00
       4.767     0.997266        15707       365.71
       4.995     0.997656        15714       426.67
       5.187     0.998047        15720       512.00
       5.251     0.998242        15723       568.89
       5.495     0.998437        15726       640.00
       5.687     0.998633        15729       731.43
       5.827     0.998828        15732       853.33
       6.107     0.999023        15735      1024.00
       8.071     0.999121        15737      1137.78
       8.439     0.999219        15738      1280.00
      10.871     0.999316        15740      1462.86
      11.671     0.999414        15741      1706.67
      12.647     0.999512        15743      2048.00
      15.223     0.999561        15744      2275.56
      15.223     0.999609        15744      2560.00
     195.967     0.999658        15745      2925.71
     200.447     0.999707        15746      3413.33
     201.215     0.999756        15747      4096.00
     201.215     0.999780        15747      4551.11
     201.215     0.999805        15747      5120.00
     202.111     0.999829        15748      5851.43
     202.111     0.999854        15748      6826.67
     203.519     0.999878        15749      8192.00
     203.519     0.999890        15749      9102.22
     203.519     0.999902        15749     10240.00
     203.519     0.999915        15749     11702.86
     203.519     0.999927        15749     13653.33
     205.567     0.999939        15750     16384.00
     205.567     1.000000        15750          inf
#[Mean    =        1.730, StdDeviation   =        3.973]
#[Max     =      205.440, Total count    =        15750]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  20311 requests in 45.00s, 7.59MB read
  Non-2xx or 3xx responses: 12203
Requests/sec:    451.36
Transfer/sec:    172.77KB
