Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.549ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.567ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.470ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.875ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.531ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.902ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.526ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.519ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.67ms    5.12ms 203.52ms   99.93%
    Req/Sec    51.89     91.31   333.00     77.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.46ms
 75.000%    1.99ms
 90.000%    2.44ms
 99.000%    3.20ms
 99.900%    4.06ms
 99.990%  201.85ms
 99.999%  203.65ms
100.000%  203.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.275     0.000000            1         1.00
       0.704     0.100000         1383         1.11
       0.947     0.200000         2763         1.25
       1.151     0.300000         4141         1.43
       1.318     0.400000         5530         1.67
       1.463     0.500000         6906         2.00
       1.541     0.550000         7591         2.22
       1.641     0.600000         8281         2.50
       1.751     0.650000         8971         2.86
       1.863     0.700000         9668         3.33
       1.990     0.750000        10354         4.00
       2.053     0.775000        10698         4.44
       2.119     0.800000        11041         5.00
       2.197     0.825000        11387         5.71
       2.269     0.850000        11734         6.67
       2.347     0.875000        12076         8.00
       2.395     0.887500        12253         8.89
       2.437     0.900000        12424        10.00
       2.501     0.912500        12602        11.43
       2.563     0.925000        12772        13.33
       2.641     0.937500        12943        16.00
       2.669     0.943750        13025        17.78
       2.709     0.950000        13113        20.00
       2.753     0.956250        13200        22.86
       2.811     0.962500        13285        26.67
       2.869     0.968750        13373        32.00
       2.903     0.971875        13414        35.56
       2.939     0.975000        13456        40.00
       2.975     0.978125        13500        45.71
       3.033     0.981250        13544        53.33
       3.083     0.984375        13588        64.00
       3.107     0.985938        13609        71.11
       3.147     0.987500        13629        80.00
       3.183     0.989062        13651        91.43
       3.231     0.990625        13672       106.67
       3.271     0.992188        13694       128.00
       3.293     0.992969        13705       142.22
       3.347     0.993750        13715       160.00
       3.393     0.994531        13727       182.86
       3.451     0.995313        13737       213.33
       3.495     0.996094        13748       256.00
       3.529     0.996484        13753       284.44
       3.603     0.996875        13758       320.00
       3.657     0.997266        13764       365.71
       3.719     0.997656        13769       426.67
       3.785     0.998047        13775       512.00
       3.819     0.998242        13777       568.89
       3.843     0.998437        13780       640.00
       3.921     0.998633        13783       731.43
       3.981     0.998828        13785       853.33
       4.061     0.999023        13788      1024.00
       4.087     0.999121        13789      1137.78
       4.223     0.999219        13791      1280.00
       4.615     0.999316        13792      1462.86
     198.655     0.999414        13793      1706.67
     199.167     0.999512        13795      2048.00
     199.167     0.999561        13795      2275.56
     199.551     0.999609        13796      2560.00
     200.575     0.999658        13797      2925.71
     200.575     0.999707        13797      3413.33
     200.831     0.999756        13798      4096.00
     200.831     0.999780        13798      4551.11
     201.215     0.999805        13799      5120.00
     201.215     0.999829        13799      5851.43
     201.215     0.999854        13799      6826.67
     201.855     0.999878        13800      8192.00
     201.855     0.999890        13800      9102.22
     201.855     0.999902        13800     10240.00
     201.855     0.999915        13800     11702.86
     201.855     0.999927        13800     13653.33
     203.647     0.999939        13801     16384.00
     203.647     1.000000        13801          inf
#[Mean    =        1.670, StdDeviation   =        5.120]
#[Max     =      203.520, Total count    =        13801]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18008 requests in 45.00s, 6.72MB read
  Non-2xx or 3xx responses: 10761
Requests/sec:    400.17
Transfer/sec:    153.01KB
