Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.666ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.176ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.896ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.573ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.904ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.048ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.893ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.790ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.96ms    8.07ms 271.62ms   99.58%
    Req/Sec     1.32k   212.65     3.56k    75.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.40ms
 75.000%    1.95ms
 90.000%    2.53ms
 99.000%    4.22ms
 99.900%  163.84ms
 99.990%  206.85ms
 99.999%  252.29ms
100.000%  271.87ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.182     0.000000            1         1.00
       0.589     0.100000        34944         1.11
       0.823     0.200000        69773         1.25
       1.038     0.300000       104704         1.43
       1.224     0.400000       139507         1.67
       1.399     0.500000       174462         2.00
       1.490     0.550000       191933         2.22
       1.588     0.600000       209348         2.50
       1.696     0.650000       226818         2.86
       1.813     0.700000       244165         3.33
       1.946     0.750000       261532         4.00
       2.021     0.775000       270332         4.44
       2.099     0.800000       278969         5.00
       2.187     0.825000       287798         5.71
       2.281     0.850000       296421         6.67
       2.393     0.875000       305143         8.00
       2.457     0.887500       309542         8.89
       2.527     0.900000       313933        10.00
       2.605     0.912500       318261        11.43
       2.697     0.925000       322592        13.33
       2.809     0.937500       326948        16.00
       2.875     0.943750       329107        17.78
       2.949     0.950000       331315        20.00
       3.035     0.956250       333489        22.86
       3.137     0.962500       335652        26.67
       3.261     0.968750       337836        32.00
       3.333     0.971875       338903        35.56
       3.415     0.975000       340001        40.00
       3.511     0.978125       341087        45.71
       3.633     0.981250       342176        53.33
       3.785     0.984375       343269        64.00
       3.877     0.985938       343814        71.11
       3.985     0.987500       344352        80.00
       4.115     0.989062       344896        91.43
       4.299     0.990625       345448       106.67
       4.531     0.992188       345991       128.00
       4.755     0.992969       346261       142.22
       5.091     0.993750       346530       160.00
       5.667     0.994531       346802       182.86
       7.091     0.995313       347076       213.33
      17.311     0.996094       347347       256.00
      37.535     0.996484       347484       284.44
      58.719     0.996875       347620       320.00
      78.911     0.997266       347756       365.71
      98.623     0.997656       347892       426.67
     118.975     0.998047       348028       512.00
     126.015     0.998242       348099       568.89
     139.135     0.998437       348165       640.00
     145.151     0.998633       348234       731.43
     158.975     0.998828       348301       853.33
     164.479     0.999023       348369      1024.00
     168.447     0.999121       348403      1137.78
     178.815     0.999219       348437      1280.00
     181.631     0.999316       348471      1462.86
     183.679     0.999414       348506      1706.67
     187.647     0.999512       348539      2048.00
     192.639     0.999561       348556      2275.56
     198.655     0.999609       348573      2560.00
     199.807     0.999658       348590      2925.71
     201.087     0.999707       348607      3413.33
     202.111     0.999756       348627      4096.00
     202.751     0.999780       348636      4551.11
     203.263     0.999805       348642      5120.00
     204.159     0.999829       348650      5851.43
     204.927     0.999854       348658      6826.67
     205.951     0.999878       348667      8192.00
     206.463     0.999890       348672      9102.22
     207.103     0.999902       348675     10240.00
     208.511     0.999915       348680     11702.86
     209.919     0.999927       348684     13653.33
     211.711     0.999939       348688     16384.00
     213.375     0.999945       348690     18204.44
     214.015     0.999951       348692     20480.00
     215.807     0.999957       348695     23405.71
     219.519     0.999963       348697     27306.67
     220.927     0.999969       348699     32768.00
     221.823     0.999973       348700     36408.89
     223.743     0.999976       348701     40960.00
     233.087     0.999979       348702     46811.43
     235.391     0.999982       348703     54613.33
     239.359     0.999985       348704     65536.00
     241.663     0.999986       348705     72817.78
     241.663     0.999988       348705     81920.00
     252.287     0.999989       348706     93622.86
     252.287     0.999991       348706    109226.67
     253.311     0.999992       348707    131072.00
     253.311     0.999993       348707    145635.56
     253.311     0.999994       348707    163840.00
     261.375     0.999995       348708    187245.71
     261.375     0.999995       348708    218453.33
     261.375     0.999996       348708    262144.00
     261.375     0.999997       348708    291271.11
     261.375     0.999997       348708    327680.00
     271.871     0.999997       348709    374491.43
     271.871     1.000000       348709          inf
#[Mean    =        1.958, StdDeviation   =        8.073]
#[Max     =      271.616, Total count    =       348709]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  449441 requests in 45.00s, 168.06MB read
  Non-2xx or 3xx responses: 269745
Requests/sec:   9988.63
Transfer/sec:      3.74MB
