Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.559ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.817ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.519ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.773ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.497ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.514ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.498ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.510ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.62ms    4.64ms 265.98ms   99.95%
    Req/Sec    65.04     97.94   333.00     72.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.45ms
 75.000%    1.96ms
 90.000%    2.41ms
 99.000%    3.16ms
 99.900%    4.01ms
 99.990%  202.62ms
 99.999%  266.24ms
100.000%  266.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.264     0.000000            1         1.00
       0.694     0.100000         1748         1.11
       0.939     0.200000         3482         1.25
       1.150     0.300000         5233         1.43
       1.308     0.400000         6969         1.67
       1.451     0.500000         8707         2.00
       1.530     0.550000         9574         2.22
       1.621     0.600000        10441         2.50
       1.729     0.650000        11310         2.86
       1.842     0.700000        12180         3.33
       1.964     0.750000        13050         4.00
       2.031     0.775000        13486         4.44
       2.099     0.800000        13923         5.00
       2.171     0.825000        14359         5.71
       2.245     0.850000        14797         6.67
       2.331     0.875000        15232         8.00
       2.365     0.887500        15444         8.89
       2.411     0.900000        15667        10.00
       2.461     0.912500        15879        11.43
       2.521     0.925000        16095        13.33
       2.593     0.937500        16312        16.00
       2.631     0.943750        16425        17.78
       2.673     0.950000        16532        20.00
       2.723     0.956250        16641        22.86
       2.777     0.962500        16747        26.67
       2.837     0.968750        16856        32.00
       2.879     0.971875        16910        35.56
       2.907     0.975000        16965        40.00
       2.949     0.978125        17020        45.71
       3.005     0.981250        17073        53.33
       3.059     0.984375        17131        64.00
       3.083     0.985938        17155        71.11
       3.107     0.987500        17182        80.00
       3.143     0.989062        17209        91.43
       3.181     0.990625        17237       106.67
       3.235     0.992188        17267       128.00
       3.263     0.992969        17277       142.22
       3.299     0.993750        17293       160.00
       3.331     0.994531        17304       182.86
       3.405     0.995313        17318       213.33
       3.457     0.996094        17332       256.00
       3.501     0.996484        17338       284.44
       3.527     0.996875        17345       320.00
       3.573     0.997266        17352       365.71
       3.709     0.997656        17359       426.67
       3.797     0.998047        17366       512.00
       3.805     0.998242        17369       568.89
       3.853     0.998437        17372       640.00
       3.929     0.998633        17376       731.43
       3.943     0.998828        17379       853.33
       4.033     0.999023        17383      1024.00
       4.037     0.999121        17384      1137.78
       4.065     0.999219        17386      1280.00
       4.131     0.999316        17388      1462.86
       4.239     0.999414        17389      1706.67
       4.551     0.999512        17391      2048.00
     198.655     0.999561        17392      2275.56
     200.191     0.999609        17393      2560.00
     200.319     0.999658        17394      2925.71
     200.319     0.999707        17394      3413.33
     201.599     0.999756        17395      4096.00
     201.855     0.999780        17396      4551.11
     201.855     0.999805        17396      5120.00
     202.623     0.999829        17397      5851.43
     202.623     0.999854        17397      6826.67
     202.623     0.999878        17397      8192.00
     245.247     0.999890        17398      9102.22
     245.247     0.999902        17398     10240.00
     245.247     0.999915        17398     11702.86
     245.247     0.999927        17398     13653.33
     245.247     0.999939        17398     16384.00
     266.239     0.999945        17399     18204.44
     266.239     1.000000        17399          inf
#[Mean    =        1.623, StdDeviation   =        4.641]
#[Max     =      265.984, Total count    =        17399]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  22607 requests in 45.20s, 8.44MB read
  Non-2xx or 3xx responses: 13612
Requests/sec:    500.12
Transfer/sec:    191.26KB
