Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.024ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.038ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.306ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.135ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.042ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.032ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.743ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.116ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.10ms    8.78ms 362.24ms   99.51%
    Req/Sec     1.58k   194.50     4.00k    73.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.44ms
 75.000%    2.04ms
 90.000%    2.68ms
 99.000%    4.86ms
 99.900%  171.90ms
 99.990%  211.84ms
 99.999%  297.47ms
100.000%  362.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.168     0.000000            1         1.00
       0.599     0.100000        41864         1.11
       0.846     0.200000        83824         1.25
       1.062     0.300000       125708         1.43
       1.251     0.400000       167547         1.67
       1.436     0.500000       209334         2.00
       1.536     0.550000       230227         2.22
       1.642     0.600000       251159         2.50
       1.760     0.650000       272025         2.86
       1.893     0.700000       292976         3.33
       2.038     0.750000       313874         4.00
       2.117     0.775000       324364         4.44
       2.203     0.800000       334796         5.00
       2.297     0.825000       345313         5.71
       2.403     0.850000       355669         6.67
       2.529     0.875000       366221         8.00
       2.601     0.887500       371463         8.89
       2.679     0.900000       376601        10.00
       2.769     0.912500       381861        11.43
       2.877     0.925000       387108        13.33
       2.999     0.937500       392293        16.00
       3.075     0.943750       394900        17.78
       3.161     0.950000       397548        20.00
       3.261     0.956250       400133        22.86
       3.379     0.962500       402738        26.67
       3.525     0.968750       405363        32.00
       3.611     0.971875       406659        35.56
       3.711     0.975000       407978        40.00
       3.829     0.978125       409276        45.71
       3.987     0.981250       410597        53.33
       4.179     0.984375       411907        64.00
       4.311     0.985938       412541        71.11
       4.475     0.987500       413211        80.00
       4.683     0.989062       413854        91.43
       5.039     0.990625       414501       106.67
       5.615     0.992188       415155       128.00
       6.067     0.992969       415482       142.22
       6.755     0.993750       415808       160.00
       8.083     0.994531       416135       182.86
      14.775     0.995313       416463       213.33
      44.831     0.996094       416789       256.00
      61.471     0.996484       416952       284.44
      78.783     0.996875       417116       320.00
      95.807     0.997266       417279       365.71
     113.215     0.997656       417444       426.67
     131.199     0.998047       417606       512.00
     139.135     0.998242       417688       568.89
     148.735     0.998437       417770       640.00
     155.903     0.998633       417852       731.43
     165.887     0.998828       417933       853.33
     172.415     0.999023       418016      1024.00
     177.151     0.999121       418056      1137.78
     183.295     0.999219       418097      1280.00
     186.495     0.999316       418139      1462.86
     188.927     0.999414       418180      1706.67
     194.175     0.999512       418219      2048.00
     198.143     0.999561       418241      2275.56
     199.807     0.999609       418261      2560.00
     201.599     0.999658       418281      2925.71
     202.879     0.999707       418304      3413.33
     204.287     0.999756       418323      4096.00
     204.927     0.999780       418335      4551.11
     205.311     0.999805       418343      5120.00
     206.719     0.999829       418352      5851.43
     208.639     0.999854       418363      6826.67
     209.919     0.999878       418372      8192.00
     211.583     0.999890       418378      9102.22
     212.351     0.999902       418383     10240.00
     214.399     0.999915       418388     11702.86
     216.447     0.999927       418393     13653.33
     220.031     0.999939       418398     16384.00
     221.695     0.999945       418401     18204.44
     223.999     0.999951       418403     20480.00
     230.143     0.999957       418406     23405.71
     232.063     0.999963       418408     27306.67
     235.135     0.999969       418411     32768.00
     238.079     0.999973       418412     36408.89
     242.047     0.999976       418413     40960.00
     251.519     0.999979       418415     46811.43
     258.431     0.999982       418416     54613.33
     267.007     0.999985       418417     65536.00
     281.087     0.999986       418418     72817.78
     281.087     0.999988       418418     81920.00
     297.471     0.999989       418419     93622.86
     313.087     0.999991       418420    109226.67
     313.087     0.999992       418420    131072.00
     329.727     0.999993       418421    145635.56
     329.727     0.999994       418421    163840.00
     329.727     0.999995       418421    187245.71
     346.111     0.999995       418422    218453.33
     346.111     0.999996       418422    262144.00
     346.111     0.999997       418422    291271.11
     346.111     0.999997       418422    327680.00
     346.111     0.999997       418422    374491.43
     362.495     0.999998       418423    436906.67
     362.495     1.000000       418423          inf
#[Mean    =        2.101, StdDeviation   =        8.779]
#[Max     =      362.240, Total count    =       418423]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  539298 requests in 44.99s, 201.86MB read
  Non-2xx or 3xx responses: 323348
Requests/sec:  11985.99
Transfer/sec:      4.49MB
